
cubyboxy:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    4e94:	f2 0f 5e d3          	divsd  %xmm3,%xmm2
    4e98:	f2 0f 10 1d 90 35 00 	movsd  0x3590(%rip),%xmm3        # 8430 <_IO_stdin_used+0x430>
    4e9f:	00 
    4ea0:	f2 0f 5c c2          	subsd  %xmm2,%xmm0
    4ea4:	66 0f ef d2          	pxor   %xmm2,%xmm2
    4ea8:	f2 48 0f 2a d0       	cvtsi2sd %rax,%xmm2
    4ead:	f2 0f 5e ca          	divsd  %xmm2,%xmm1
    4eb1:	f2 0f 10 15 b7 35 00 	movsd  0x35b7(%rip),%xmm2        # 8470 <_IO_stdin_used+0x470>
    4eb8:	00 
    4eb9:	f2 0f 5e c1          	divsd  %xmm1,%xmm0
    4ebd:	66 0f 28 c8          	movapd %xmm0,%xmm1
    4ec1:	66 0f 54 ca          	andpd  %xmm2,%xmm1
    4ec5:	66 0f 2e d9          	ucomisd %xmm1,%xmm3
    4ec9:	0f 87 fa 03 00 00    	ja     52c9 <_ZL7torqueldddddddjjPPPedddd+0xcf9>
    4ecf:	f2 0f 2c c0          	cvttsd2si %xmm0,%eax
    4ed3:	89 44 24 58          	mov    %eax,0x58(%rsp)
    4ed7:	66 0f ef d2          	pxor   %xmm2,%xmm2
    4edb:	45 31 ff             	xor    %r15d,%r15d
    4ede:	66 0f 2f 54 24 48    	comisd 0x48(%rsp),%xmm2
    4ee4:	0f 86 91 f7 ff ff    	jbe    467b <_ZL7torqueldddddddjjPPPedddd+0xab>
    4eea:	f2 0f 10 44 24 40    	movsd  0x40(%rsp),%xmm0
    4ef0:	dd 5c 24 20          	fstpl  0x20(%rsp)
    4ef4:	f2 0f 5e 44 24 48    	divsd  0x48(%rsp),%xmm0
    4efa:	e8 61 d4 ff ff       	call   2360 <acos@plt>
    4eff:	43 8d 44 2d 00       	lea    0x0(%r13,%r13,1),%eax
    4f04:	66 0f ef db          	pxor   %xmm3,%xmm3
    4f08:	f2 0f 10 0d 18 35 00 	movsd  0x3518(%rip),%xmm1        # 8428 <_IO_stdin_used+0x428>
    4f0f:	00 
    4f10:	f2 48 0f 2a d8       	cvtsi2sd %rax,%xmm3
    4f15:	44 89 e8             	mov    %r13d,%eax
    4f18:	dd 44 24 20          	fldl   0x20(%rsp)
    4f1c:	66 0f 28 d1          	movapd %xmm1,%xmm2
    4f20:	f2 0f 5e d3          	divsd  %xmm3,%xmm2
    4f24:	f2 0f 10 1d 04 35 00 	movsd  0x3504(%rip),%xmm3        # 8430 <_IO_stdin_used+0x430>
    4f2b:	00 
    4f2c:	f2 0f 5c c2          	subsd  %xmm2,%xmm0
    4f30:	66 0f ef d2          	pxor   %xmm2,%xmm2
    4f34:	f2 48 0f 2a d0       	cvtsi2sd %rax,%xmm2
    4f39:	f2 0f 5e ca          	divsd  %xmm2,%xmm1
    4f3d:	f2 0f 10 15 2b 35 00 	movsd  0x352b(%rip),%xmm2        # 8470 <_IO_stdin_used+0x470>
    4f44:	00 
    4f45:	f2 0f 5e c1          	divsd  %xmm1,%xmm0
    4f49:	66 0f 28 c8          	movapd %xmm0,%xmm1
    4f4d:	66 0f 54 ca          	andpd  %xmm2,%xmm1
    4f51:	66 0f 2e d9          	ucomisd %xmm1,%xmm3
    4f55:	0f 87 ae 03 00 00    	ja     5309 <_ZL7torqueldddddddjjPPPedddd+0xd39>
    4f5b:	f2 44 0f 2c f8       	cvttsd2si %xmm0,%r15d
    4f60:	e9 16 f7 ff ff       	jmp    467b <_ZL7torqueldddddddjjPPPedddd+0xab>
    4f65:	f2 0f 10 6c 24 38    	movsd  0x38(%rsp),%xmm5
    4f6b:	66 0f 2f ea          	comisd %xmm2,%xmm5
    4f6f:	0f 82 29 fb ff ff    	jb     4a9e <_ZL7torqueldddddddjjPPPedddd+0x4ce>
    4f75:	8b 44 24 60          	mov    0x60(%rsp),%eax
    4f79:	66 0f ef c0          	pxor   %xmm0,%xmm0
    4f7d:	66 0f 2e ea          	ucomisd %xmm2,%xmm5
    4f81:	f2 0f 10 0d b7 34 00 	movsd  0x34b7(%rip),%xmm1        # 8440 <_IO_stdin_used+0x440>
    4f88:	00 
    4f89:	db ac 24 50 01 00 00 	fldt   0x150(%rsp)
    4f90:	f2 48 0f 2a c0       	cvtsi2sd %rax,%xmm0
    4f95:	f2 0f 5e c8          	divsd  %xmm0,%xmm1
    4f99:	f2 0f 11 4c 24 20    	movsd  %xmm1,0x20(%rsp)
    4f9f:	dd 44 24 20          	fldl   0x20(%rsp)
    4fa3:	7a 0c                	jp     4fb1 <_ZL7torqueldddddddjjPPPedddd+0x9e1>
    4fa5:	41 be 01 00 00 00    	mov    $0x1,%r14d
    4fab:	0f 84 a3 09 00 00    	je     5954 <_ZL7torqueldddddddjjPPPedddd+0x1384>
    4fb1:	d9 bc 24 ee 00 00 00 	fnstcw 0xee(%rsp)
    4fb8:	dc f9                	fdivr  %st,%st(1)
    4fba:	d9 c9                	fxch   %st(1)
    4fbc:	0f b7 84 24 ee 00 00 	movzwl 0xee(%rsp),%eax
    4fc3:	00 
    4fc4:	80 e4 f3             	and    $0xf3,%ah
    4fc7:	80 cc 08             	or     $0x8,%ah
    4fca:	66 89 84 24 e8 00 00 	mov    %ax,0xe8(%rsp)
    4fd1:	00 
    4fd2:	0f b7 84 24 ee 00 00 	movzwl 0xee(%rsp),%eax
    4fd9:	00 
    4fda:	80 cc 0c             	or     $0xc,%ah
    4fdd:	66 89 84 24 ea 00 00 	mov    %ax,0xea(%rsp)
    4fe4:	00 
    4fe5:	d9 ac 24 e8 00 00 00 	fldcw  0xe8(%rsp)
    4fec:	d9 fc                	frndint 
    4fee:	d9 ac 24 ee 00 00 00 	fldcw  0xee(%rsp)
    4ff5:	d9 ac 24 ea 00 00 00 	fldcw  0xea(%rsp)
    4ffc:	db 5c 24 20          	fistpl 0x20(%rsp)
    5000:	d9 ac 24 ee 00 00 00 	fldcw  0xee(%rsp)
    5007:	44 8b 74 24 20       	mov    0x20(%rsp),%r14d
    500c:	d9 bc 24 ee 00 00 00 	fnstcw 0xee(%rsp)
    5013:	db ac 24 60 01 00 00 	fldt   0x160(%rsp)
    501a:	0f b7 84 24 ee 00 00 	movzwl 0xee(%rsp),%eax
    5021:	00 
    5022:	de f1                	fdivp  %st,%st(1)
    5024:	80 e4 f3             	and    $0xf3,%ah
    5027:	80 cc 04             	or     $0x4,%ah
    502a:	66 89 84 24 ec 00 00 	mov    %ax,0xec(%rsp)
    5031:	00 
    5032:	d9 ac 24 ec 00 00 00 	fldcw  0xec(%rsp)
    5039:	d9 fc                	frndint 
    503b:	d9 ac 24 ee 00 00 00 	fldcw  0xee(%rsp)
    5042:	d9 ac 24 ea 00 00 00 	fldcw  0xea(%rsp)
    5049:	db 5c 24 20          	fistpl 0x20(%rsp)
    504d:	d9 ac 24 ee 00 00 00 	fldcw  0xee(%rsp)
    5054:	44 8b 44 24 20       	mov    0x20(%rsp),%r8d
    5059:	44 39 7c 24 58       	cmp    %r15d,0x58(%rsp)
    505e:	0f 86 68 fb ff ff    	jbe    4bcc <_ZL7torqueldddddddjjPPPedddd+0x5fc>
    5064:	8b 44 24 58          	mov    0x58(%rsp),%eax
    5068:	44 89 fa             	mov    %r15d,%edx
    506b:	48 8b 74 24 70       	mov    0x70(%rsp),%rsi
    5070:	dd 44 24 10          	fldl   0x10(%rsp)
    5074:	dd 44 24 38          	fldl   0x38(%rsp)
    5078:	83 e8 01             	sub    $0x1,%eax
    507b:	48 8d 2c d6          	lea    (%rsi,%rdx,8),%rbp
    507f:	4c 8b 4c 24 50       	mov    0x50(%rsp),%r9
    5084:	44 29 f8             	sub    %r15d,%eax
    5087:	48 01 d0             	add    %rdx,%rax
    508a:	48 8d 54 c6 08       	lea    0x8(%rsi,%rax,8),%rdx
    508f:	41 8d 46 ff          	lea    -0x1(%r14),%eax
    5093:	44 89 c6             	mov    %r8d,%esi
    5096:	4c 8d 3c c5 08 00 00 	lea    0x8(,%rax,8),%r15
    509d:	00 
    509e:	41 8d 45 ff          	lea    -0x1(%r13),%eax
    50a2:	44 29 c0             	sub    %r8d,%eax
    50a5:	48 8d 0c f5 00 00 00 	lea    0x0(,%rsi,8),%rcx
    50ac:	00 
    50ad:	4c 8d 64 06 01       	lea    0x1(%rsi,%rax,1),%r12
    50b2:	44 89 e8             	mov    %r13d,%eax
    50b5:	48 8d b4 24 f0 00 00 	lea    0xf0(%rsp),%rsi
    50bc:	00 
    50bd:	45 89 c5             	mov    %r8d,%r13d
    50c0:	49 c1 e4 03          	shl    $0x3,%r12
    50c4:	41 89 c0             	mov    %eax,%r8d
    50c7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    50ce:	00 00 
    50d0:	45 85 f6             	test   %r14d,%r14d
    50d3:	0f 84 8e 00 00 00    	je     5167 <_ZL7torqueldddddddjjPPPedddd+0xb97>
    50d9:	dd 44 24 08          	fldl   0x8(%rsp)
    50dd:	31 db                	xor    %ebx,%ebx
    50df:	90                   	nop
    50e0:	48 8b 45 00          	mov    0x0(%rbp),%rax
    50e4:	48 8b 04 18          	mov    (%rax,%rbx,1),%rax
    50e8:	db 28                	fldt   (%rax)
    50ea:	db f1                	fcomi  %st(1),%st
    50ec:	72 42                	jb     5130 <_ZL7torqueldddddddjjPPPedddd+0xb60>
    50ee:	d9 c4                	fld    %st(4)
    50f0:	df f1                	fcomip %st(1),%st
    50f2:	72 44                	jb     5138 <_ZL7torqueldddddddjjPPPedddd+0xb68>
    50f4:	db 68 10             	fldt   0x10(%rax)
    50f7:	d9 c4                	fld    %st(4)
    50f9:	d9 c9                	fxch   %st(1)
    50fb:	db f1                	fcomi  %st(1),%st
    50fd:	dd d9                	fstp   %st(1)
    50ff:	72 3f                	jb     5140 <_ZL7torqueldddddddjjPPPedddd+0xb70>
    5101:	d9 c3                	fld    %st(3)
    5103:	df f1                	fcomip %st(1),%st
    5105:	72 3f                	jb     5146 <_ZL7torqueldddddddjjPPPedddd+0xb76>
    5107:	dd 44 24 30          	fldl   0x30(%rsp)
    510b:	db 68 20             	fldt   0x20(%rax)
    510e:	db f1                	fcomi  %st(1),%st
    5110:	dd d9                	fstp   %st(1)
    5112:	72 38                	jb     514c <_ZL7torqueldddddddjjPPPedddd+0xb7c>
    5114:	dd 44 24 40          	fldl   0x40(%rsp)
    5118:	df f1                	fcomip %st(1),%st
    511a:	0f 83 d0 05 00 00    	jae    56f0 <_ZL7torqueldddddddjjPPPedddd+0x1120>
    5120:	dd d8                	fstp   %st(0)
    5122:	dd d8                	fstp   %st(0)
    5124:	dd d8                	fstp   %st(0)
    5126:	eb 30                	jmp    5158 <_ZL7torqueldddddddjjPPPedddd+0xb88>
    5128:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    512f:	00 
    5130:	dd d8                	fstp   %st(0)
    5132:	eb 24                	jmp    5158 <_ZL7torqueldddddddjjPPPedddd+0xb88>
    5134:	0f 1f 40 00          	nopl   0x0(%rax)
    5138:	dd d8                	fstp   %st(0)
    513a:	eb 1c                	jmp    5158 <_ZL7torqueldddddddjjPPPedddd+0xb88>
    513c:	0f 1f 40 00          	nopl   0x0(%rax)
    5140:	dd d8                	fstp   %st(0)
    5142:	dd d8                	fstp   %st(0)
    5144:	eb 12                	jmp    5158 <_ZL7torqueldddddddjjPPPedddd+0xb88>
    5146:	dd d8                	fstp   %st(0)
    5148:	dd d8                	fstp   %st(0)
    514a:	eb 0c                	jmp    5158 <_ZL7torqueldddddddjjPPPedddd+0xb88>
    514c:	dd d8                	fstp   %st(0)
    514e:	dd d8                	fstp   %st(0)
    5150:	dd d8                	fstp   %st(0)
    5152:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    5158:	48 83 c3 08          	add    $0x8,%rbx
    515c:	49 39 df             	cmp    %rbx,%r15
    515f:	0f 85 7b ff ff ff    	jne    50e0 <_ZL7torqueldddddddjjPPPedddd+0xb10>
    5165:	dd d8                	fstp   %st(0)
    5167:	45 39 e8             	cmp    %r13d,%r8d
    516a:	0f 86 97 00 00 00    	jbe    5207 <_ZL7torqueldddddddjjPPPedddd+0xc37>
    5170:	dd 44 24 08          	fldl   0x8(%rsp)
    5174:	48 89 cb             	mov    %rcx,%rbx
    5177:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    517e:	00 00 
    5180:	48 8b 45 00          	mov    0x0(%rbp),%rax
    5184:	48 8b 04 18          	mov    (%rax,%rbx,1),%rax
    5188:	db 28                	fldt   (%rax)
    518a:	db f1                	fcomi  %st(1),%st
    518c:	72 42                	jb     51d0 <_ZL7torqueldddddddjjPPPedddd+0xc00>
    518e:	d9 c4                	fld    %st(4)
    5190:	df f1                	fcomip %st(1),%st
    5192:	72 44                	jb     51d8 <_ZL7torqueldddddddjjPPPedddd+0xc08>
    5194:	db 68 10             	fldt   0x10(%rax)
    5197:	d9 c4                	fld    %st(4)
    5199:	d9 c9                	fxch   %st(1)
    519b:	db f1                	fcomi  %st(1),%st
    519d:	dd d9                	fstp   %st(1)
    519f:	72 3f                	jb     51e0 <_ZL7torqueldddddddjjPPPedddd+0xc10>
    51a1:	d9 c3                	fld    %st(3)
    51a3:	df f1                	fcomip %st(1),%st
    51a5:	72 3f                	jb     51e6 <_ZL7torqueldddddddjjPPPedddd+0xc16>
    51a7:	dd 44 24 30          	fldl   0x30(%rsp)
    51ab:	db 68 20             	fldt   0x20(%rax)
    51ae:	db f1                	fcomi  %st(1),%st
    51b0:	dd d9                	fstp   %st(1)
    51b2:	72 38                	jb     51ec <_ZL7torqueldddddddjjPPPedddd+0xc1c>
    51b4:	dd 44 24 40          	fldl   0x40(%rsp)
    51b8:	df f1                	fcomip %st(1),%st
    51ba:	0f 83 c8 02 00 00    	jae    5488 <_ZL7torqueldddddddjjPPPedddd+0xeb8>
    51c0:	dd d8                	fstp   %st(0)
    51c2:	dd d8                	fstp   %st(0)
    51c4:	dd d8                	fstp   %st(0)
    51c6:	eb 30                	jmp    51f8 <_ZL7torqueldddddddjjPPPedddd+0xc28>
    51c8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    51cf:	00 
    51d0:	dd d8                	fstp   %st(0)
    51d2:	eb 24                	jmp    51f8 <_ZL7torqueldddddddjjPPPedddd+0xc28>
    51d4:	0f 1f 40 00          	nopl   0x0(%rax)
    51d8:	dd d8                	fstp   %st(0)
    51da:	eb 1c                	jmp    51f8 <_ZL7torqueldddddddjjPPPedddd+0xc28>
    51dc:	0f 1f 40 00          	nopl   0x0(%rax)
    51e0:	dd d8                	fstp   %st(0)
    51e2:	dd d8                	fstp   %st(0)
    51e4:	eb 12                	jmp    51f8 <_ZL7torqueldddddddjjPPPedddd+0xc28>
    51e6:	dd d8                	fstp   %st(0)
    51e8:	dd d8                	fstp   %st(0)
    51ea:	eb 0c                	jmp    51f8 <_ZL7torqueldddddddjjPPPedddd+0xc28>
    51ec:	dd d8                	fstp   %st(0)
    51ee:	dd d8                	fstp   %st(0)
    51f0:	dd d8                	fstp   %st(0)
    51f2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    51f8:	48 83 c3 08          	add    $0x8,%rbx
    51fc:	49 39 dc             	cmp    %rbx,%r12
    51ff:	0f 85 7b ff ff ff    	jne    5180 <_ZL7torqueldddddddjjPPPedddd+0xbb0>
    5205:	dd d8                	fstp   %st(0)
    5207:	48 83 c5 08          	add    $0x8,%rbp
    520b:	48 39 ea             	cmp    %rbp,%rdx
    520e:	0f 85 bc fe ff ff    	jne    50d0 <_ZL7torqueldddddddjjPPPedddd+0xb00>
    5214:	dd d8                	fstp   %st(0)
    5216:	dd d8                	fstp   %st(0)
    5218:	dd d8                	fstp   %st(0)
    521a:	e9 b1 f9 ff ff       	jmp    4bd0 <_ZL7torqueldddddddjjPPPedddd+0x600>
    521f:	66 0f 2f 54 24 38    	comisd 0x38(%rsp),%xmm2
    5225:	0f 87 de 01 00 00    	ja     5409 <_ZL7torqueldddddddjjPPPedddd+0xe39>
    522b:	d9 ee                	fldz   
    522d:	d9 c9                	fxch   %st(1)
    522f:	e9 c6 f6 ff ff       	jmp    48fa <_ZL7torqueldddddddjjPPPedddd+0x32a>
    5234:	66 0f 2f e6          	comisd %xmm6,%xmm4
    5238:	0f 87 a2 01 00 00    	ja     53e0 <_ZL7torqueldddddddjjPPPedddd+0xe10>
    523e:	d9 ee                	fldz   
    5240:	66 0f 28 d4          	movapd %xmm4,%xmm2
    5244:	e9 92 f6 ff ff       	jmp    48db <_ZL7torqueldddddddjjPPPedddd+0x30b>
    5249:	dd 54 24 20          	fstl   0x20(%rsp)
    524d:	f2 0f 10 6c 24 20    	movsd  0x20(%rsp),%xmm5
    5253:	66 0f 2f eb          	comisd %xmm3,%xmm5
    5257:	0f 86 76 01 00 00    	jbe    53d3 <_ZL7torqueldddddddjjPPPedddd+0xe03>
    525d:	d9 c9                	fxch   %st(1)
    525f:	dc 05 db 31 00 00    	faddl  0x31db(%rip)        # 8440 <_IO_stdin_used+0x440>
    5265:	db bc 24 60 01 00 00 	fstpt  0x160(%rsp)
    526c:	f2 0f 10 44 24 38    	movsd  0x38(%rsp),%xmm0
    5272:	dd 54 24 20          	fstl   0x20(%rsp)
    5276:	f2 0f 10 64 24 20    	movsd  0x20(%rsp),%xmm4
    527c:	dd 5c 24 68          	fstpl  0x68(%rsp)
    5280:	f2 0f 5e c4          	divsd  %xmm4,%xmm0
    5284:	e8 b7 d0 ff ff       	call   2340 <atan@plt>
    5289:	66 0f ef ff          	pxor   %xmm7,%xmm7
    528d:	66 0f 2f 7c 24 38    	comisd 0x38(%rsp),%xmm7
    5293:	f2 0f 11 44 24 20    	movsd  %xmm0,0x20(%rsp)
    5299:	dd 44 24 20          	fldl   0x20(%rsp)
    529d:	dd 44 24 68          	fldl   0x68(%rsp)
    52a1:	0f 86 f1 f4 ff ff    	jbe    4798 <_ZL7torqueldddddddjjPPPedddd+0x1c8>
    52a7:	d9 c9                	fxch   %st(1)
    52a9:	dc 05 91 31 00 00    	faddl  0x3191(%rip)        # 8440 <_IO_stdin_used+0x440>
    52af:	d9 c9                	fxch   %st(1)
    52b1:	e9 44 f6 ff ff       	jmp    48fa <_ZL7torqueldddddddjjPPPedddd+0x32a>
    52b6:	66 0f 2f 5c 24 38    	comisd 0x38(%rsp),%xmm3
    52bc:	0f 87 3c 01 00 00    	ja     53fe <_ZL7torqueldddddddjjPPPedddd+0xe2e>
    52c2:	d9 ee                	fldz   
    52c4:	e9 07 f4 ff ff       	jmp    46d0 <_ZL7torqueldddddddjjPPPedddd+0x100>
    52c9:	f2 48 0f 2c c0       	cvttsd2si %xmm0,%rax
    52ce:	66 0f ef c9          	pxor   %xmm1,%xmm1
    52d2:	66 0f 28 d8          	movapd %xmm0,%xmm3
    52d6:	f2 0f 10 25 5a 31 00 	movsd  0x315a(%rip),%xmm4        # 8438 <_IO_stdin_used+0x438>
    52dd:	00 
    52de:	66 0f 55 d0          	andnpd %xmm0,%xmm2
    52e2:	f2 48 0f 2a c8       	cvtsi2sd %rax,%xmm1
    52e7:	f2 0f c2 d9 06       	cmpnlesd %xmm1,%xmm3
    52ec:	66 0f 54 dc          	andpd  %xmm4,%xmm3
    52f0:	f2 0f 58 cb          	addsd  %xmm3,%xmm1
    52f4:	66 0f 56 ca          	orpd   %xmm2,%xmm1
    52f8:	66 0f 28 c1          	movapd %xmm1,%xmm0
    52fc:	f2 0f 2c c0          	cvttsd2si %xmm0,%eax
    5300:	89 44 24 58          	mov    %eax,0x58(%rsp)
    5304:	e9 ce fb ff ff       	jmp    4ed7 <_ZL7torqueldddddddjjPPPedddd+0x907>
    5309:	f2 48 0f 2c c0       	cvttsd2si %xmm0,%rax
    530e:	66 0f ef c9          	pxor   %xmm1,%xmm1
    5312:	f2 0f 10 25 1e 31 00 	movsd  0x311e(%rip),%xmm4        # 8438 <_IO_stdin_used+0x438>
    5319:	00 
    531a:	66 0f 55 d0          	andnpd %xmm0,%xmm2
    531e:	f2 48 0f 2a c8       	cvtsi2sd %rax,%xmm1
    5323:	66 0f 28 d9          	movapd %xmm1,%xmm3
    5327:	f2 0f c2 d8 06       	cmpnlesd %xmm0,%xmm3
    532c:	66 0f 54 dc          	andpd  %xmm4,%xmm3
    5330:	f2 0f 5c cb          	subsd  %xmm3,%xmm1
    5334:	66 0f 56 ca          	orpd   %xmm2,%xmm1
    5338:	66 0f 28 c1          	movapd %xmm1,%xmm0
    533c:	f2 44 0f 2c f8       	cvttsd2si %xmm0,%r15d
    5341:	e9 35 f3 ff ff       	jmp    467b <_ZL7torqueldddddddjjPPPedddd+0xab>
    5346:	dd d9                	fstp   %st(1)
    5348:	f2 0f 10 4c 24 08    	movsd  0x8(%rsp),%xmm1
    534e:	66 0f 2f cf          	comisd %xmm7,%xmm1
    5352:	0f 86 28 06 00 00    	jbe    5980 <_ZL7torqueldddddddjjPPPedddd+0x13b0>
    5358:	d9 ee                	fldz   
    535a:	d9 c9                	fxch   %st(1)
    535c:	dd 5c 24 68          	fstpl  0x68(%rsp)
    5360:	f2 0f 10 44 24 38    	movsd  0x38(%rsp),%xmm0
    5366:	f2 0f 5e 44 24 08    	divsd  0x8(%rsp),%xmm0
    536c:	db bc 24 40 01 00 00 	fstpt  0x140(%rsp)
    5373:	e8 c8 cf ff ff       	call   2340 <atan@plt>
    5378:	66 0f ef ed          	pxor   %xmm5,%xmm5
    537c:	66 0f 2f 6c 24 38    	comisd 0x38(%rsp),%xmm5
    5382:	f2 0f 11 44 24 20    	movsd  %xmm0,0x20(%rsp)
    5388:	dd 44 24 20          	fldl   0x20(%rsp)
    538c:	dd 44 24 68          	fldl   0x68(%rsp)
    5390:	0f 86 c6 f4 ff ff    	jbe    485c <_ZL7torqueldddddddjjPPPedddd+0x28c>
    5396:	d9 c9                	fxch   %st(1)
    5398:	dc 05 a2 30 00 00    	faddl  0x30a2(%rip)        # 8440 <_IO_stdin_used+0x440>
    539e:	e9 2d f3 ff ff       	jmp    46d0 <_ZL7torqueldddddddjjPPPedddd+0x100>
    53a3:	dd d9                	fstp   %st(1)
    53a5:	f2 0f 10 64 24 20    	movsd  0x20(%rsp),%xmm4
    53ab:	66 0f 2f e3          	comisd %xmm3,%xmm4
    53af:	0f 86 c0 05 00 00    	jbe    5975 <_ZL7torqueldddddddjjPPPedddd+0x13a5>
    53b5:	d9 ee                	fldz   
    53b7:	e9 a9 fe ff ff       	jmp    5265 <_ZL7torqueldddddddjjPPPedddd+0xc95>
    53bc:	d9 c9                	fxch   %st(1)
    53be:	eb 02                	jmp    53c2 <_ZL7torqueldddddddjjPPPedddd+0xdf2>
    53c0:	d9 c9                	fxch   %st(1)
    53c2:	dc 05 60 30 00 00    	faddl  0x3060(%rip)        # 8428 <_IO_stdin_used+0x428>
    53c8:	d9 c9                	fxch   %st(1)
    53ca:	e9 53 f4 ff ff       	jmp    4822 <_ZL7torqueldddddddjjPPPedddd+0x252>
    53cf:	d9 c9                	fxch   %st(1)
    53d1:	eb 02                	jmp    53d5 <_ZL7torqueldddddddjjPPPedddd+0xe05>
    53d3:	d9 c9                	fxch   %st(1)
    53d5:	dc 05 4d 30 00 00    	faddl  0x304d(%rip)        # 8428 <_IO_stdin_used+0x428>
    53db:	e9 76 f3 ff ff       	jmp    4756 <_ZL7torqueldddddddjjPPPedddd+0x186>
    53e0:	dd 05 3a 30 00 00    	fldl   0x303a(%rip)        # 8420 <_IO_stdin_used+0x420>
    53e6:	66 0f 28 d4          	movapd %xmm4,%xmm2
    53ea:	e9 ec f4 ff ff       	jmp    48db <_ZL7torqueldddddddjjPPPedddd+0x30b>
    53ef:	dd 05 2b 30 00 00    	fldl   0x302b(%rip)        # 8420 <_IO_stdin_used+0x420>
    53f5:	66 0f 28 df          	movapd %xmm7,%xmm3
    53f9:	e9 b1 f2 ff ff       	jmp    46af <_ZL7torqueldddddddjjPPPedddd+0xdf>
    53fe:	dd 05 1c 30 00 00    	fldl   0x301c(%rip)        # 8420 <_IO_stdin_used+0x420>
    5404:	e9 c7 f2 ff ff       	jmp    46d0 <_ZL7torqueldddddddjjPPPedddd+0x100>
    5409:	dd 05 11 30 00 00    	fldl   0x3011(%rip)        # 8420 <_IO_stdin_used+0x420>
    540f:	d9 c9                	fxch   %st(1)
    5411:	e9 e4 f4 ff ff       	jmp    48fa <_ZL7torqueldddddddjjPPPedddd+0x32a>
    5416:	f2 0f 10 5c 24 08    	movsd  0x8(%rsp),%xmm3
    541c:	66 0f 2f d9          	comisd %xmm1,%xmm3
    5420:	0f 86 5a f4 ff ff    	jbe    4880 <_ZL7torqueldddddddjjPPPedddd+0x2b0>
    5426:	d9 c9                	fxch   %st(1)
    5428:	e9 6b ff ff ff       	jmp    5398 <_ZL7torqueldddddddjjPPPedddd+0xdc8>
    542d:	dd 54 24 20          	fstl   0x20(%rsp)
    5431:	f2 0f 10 64 24 20    	movsd  0x20(%rsp),%xmm4
    5437:	66 0f 2f e6          	comisd %xmm6,%xmm4
    543b:	0f 86 83 f3 ff ff    	jbe    47c4 <_ZL7torqueldddddddjjPPPedddd+0x1f4>
    5441:	d9 c9                	fxch   %st(1)
    5443:	e9 61 fe ff ff       	jmp    52a9 <_ZL7torqueldddddddjjPPPedddd+0xcd9>
    5448:	dd d9                	fstp   %st(1)
    544a:	f2 0f 10 4c 24 08    	movsd  0x8(%rsp),%xmm1
    5450:	66 0f 2f cc          	comisd %xmm4,%xmm1
    5454:	0f 87 68 fe ff ff    	ja     52c2 <_ZL7torqueldddddddjjPPPedddd+0xcf2>
    545a:	dd 05 c8 2f 00 00    	fldl   0x2fc8(%rip)        # 8428 <_IO_stdin_used+0x428>
    5460:	e9 6b f2 ff ff       	jmp    46d0 <_ZL7torqueldddddddjjPPPedddd+0x100>
    5465:	dd d9                	fstp   %st(1)
    5467:	dd 54 24 20          	fstl   0x20(%rsp)
    546b:	f2 0f 10 4c 24 20    	movsd  0x20(%rsp),%xmm1
    5471:	66 0f 2f ca          	comisd %xmm2,%xmm1
    5475:	0f 87 b0 fd ff ff    	ja     522b <_ZL7torqueldddddddjjPPPedddd+0xc5b>
    547b:	dd 05 a7 2f 00 00    	fldl   0x2fa7(%rip)        # 8428 <_IO_stdin_used+0x428>
    5481:	d9 c9                	fxch   %st(1)
    5483:	e9 72 f4 ff ff       	jmp    48fa <_ZL7torqueldddddddjjPPPedddd+0x32a>
    5488:	d9 cc                	fxch   %st(4)
    548a:	dd 9c 24 d8 00 00 00 	fstpl  0xd8(%rsp)
    5491:	d9 cc                	fxch   %st(4)
    5493:	f2 0f 10 7c 24 48    	movsd  0x48(%rsp),%xmm7
    5499:	48 89 f7             	mov    %rsi,%rdi
    549c:	dd 9c 24 d0 00 00 00 	fstpl  0xd0(%rsp)
    54a3:	d9 cc                	fxch   %st(4)
    54a5:	dd 9c 24 c8 00 00 00 	fstpl  0xc8(%rsp)
    54ac:	db bc 24 90 00 00 00 	fstpt  0x90(%rsp)
    54b3:	44 89 84 24 e4 00 00 	mov    %r8d,0xe4(%rsp)
    54ba:	00 
    54bb:	d9 c0                	fld    %st(0)
    54bd:	dc 84 24 e0 01 00 00 	faddl  0x1e0(%rsp)
    54c4:	4c 89 8c 24 c0 00 00 	mov    %r9,0xc0(%rsp)
    54cb:	00 
    54cc:	48 89 8c 24 b0 00 00 	mov    %rcx,0xb0(%rsp)
    54d3:	00 
    54d4:	48 89 94 24 a0 00 00 	mov    %rdx,0xa0(%rsp)
    54db:	00 
    54dc:	dd 5c 24 10          	fstpl  0x10(%rsp)
    54e0:	f2 0f 10 5c 24 10    	movsd  0x10(%rsp),%xmm3
