
cubyboxy:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    74ae:	48 89 c7             	mov    %rax,%rdi
    74b1:	e8 26 22 00 00       	call   96dc <_ZN6vectoraSERKS_>
    74b6:	48 8d 85 50 ff ff ff 	lea    -0xb0(%rbp),%rax
    74bd:	48 89 c7             	mov    %rax,%rdi
    74c0:	e8 55 2b 00 00       	call   a01a <_ZN9__gnu_cxx17__normal_iteratorIPKiSt6vectorIiSaIiEEEppEv>
    74c5:	48 8d 95 58 ff ff ff 	lea    -0xa8(%rbp),%rdx
    74cc:	48 8d 85 50 ff ff ff 	lea    -0xb0(%rbp),%rax
    74d3:	48 89 d6             	mov    %rdx,%rsi
    74d6:	48 89 c7             	mov    %rax,%rdi
    74d9:	e8 fc 2a 00 00       	call   9fda <_ZN9__gnu_cxxneIPKiSt6vectorIiSaIiEEEEbRKNS_17__normal_iteratorIT_T0_EESB_>
    74de:	84 c0                	test   %al,%al
    74e0:	0f 85 e6 fd ff ff    	jne    72cc <_Z6torquedddjjeeidPPeRKSt6vectorIiSaIiEEPS0_+0x12a>
    74e6:	90                   	nop
    74e7:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    74eb:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    74f2:	00 00 
    74f4:	74 05                	je     74fb <_Z6torquedddjjeeidPPeRKSt6vectorIiSaIiEEPS0_+0x359>
    74f6:	e8 e5 af ff ff       	call   24e0 <__stack_chk_fail@plt>
    74fb:	48 8b 85 38 ff ff ff 	mov    -0xc8(%rbp),%rax
    7502:	c9                   	leave  
    7503:	c3                   	ret    

0000000000007504 <_Z7blearghv>:
    7504:	f3 0f 1e fa          	endbr64 
    7508:	55                   	push   %rbp
    7509:	48 89 e5             	mov    %rsp,%rbp
    750c:	41 57                	push   %r15
    750e:	41 56                	push   %r14
    7510:	41 55                	push   %r13
    7512:	41 54                	push   %r12
    7514:	53                   	push   %rbx
    7515:	48 81 ec 98 03 00 00 	sub    $0x398,%rsp
    751c:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    7523:	00 00 
    7525:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    7529:	31 c0                	xor    %eax,%eax
    752b:	48 8d 05 5e 7c 00 00 	lea    0x7c5e(%rip),%rax        # f190 <_ZN6__pstl9execution2v1L5unseqE+0x17d>
    7532:	48 89 c6             	mov    %rax,%rsi
    7535:	48 8d 05 04 bb 00 00 	lea    0xbb04(%rip),%rax        # 13040 <_ZSt4cout@GLIBCXX_3.4>
    753c:	48 89 c7             	mov    %rax,%rdi
    753f:	e8 4c af ff ff       	call   2490 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
    7544:	48 8d 85 c8 fc ff ff 	lea    -0x338(%rbp),%rax
    754b:	48 89 c6             	mov    %rax,%rsi
    754e:	48 8d 05 0b bc 00 00 	lea    0xbc0b(%rip),%rax        # 13160 <_ZSt3cin@GLIBCXX_3.4>
    7555:	48 89 c7             	mov    %rax,%rdi
    7558:	e8 e3 ae ff ff       	call   2440 <_ZNSirsERd@plt>
    755d:	48 89 c2             	mov    %rax,%rdx
    7560:	48 8d 85 d0 fc ff ff 	lea    -0x330(%rbp),%rax
    7567:	48 89 c6             	mov    %rax,%rsi
    756a:	48 89 d7             	mov    %rdx,%rdi
    756d:	e8 ce ae ff ff       	call   2440 <_ZNSirsERd@plt>
    7572:	48 89 c2             	mov    %rax,%rdx
    7575:	48 8d 85 d8 fc ff ff 	lea    -0x328(%rbp),%rax
    757c:	48 89 c6             	mov    %rax,%rsi
    757f:	48 89 d7             	mov    %rdx,%rdi
    7582:	e8 b9 ae ff ff       	call   2440 <_ZNSirsERd@plt>
    7587:	48 8d 05 62 7c 00 00 	lea    0x7c62(%rip),%rax        # f1f0 <_ZN6__pstl9execution2v1L5unseqE+0x1dd>
    758e:	48 89 c6             	mov    %rax,%rsi
    7591:	48 8d 05 a8 ba 00 00 	lea    0xbaa8(%rip),%rax        # 13040 <_ZSt4cout@GLIBCXX_3.4>
    7598:	48 89 c7             	mov    %rax,%rdi
    759b:	e8 f0 ae ff ff       	call   2490 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
    75a0:	48 8d 85 84 fc ff ff 	lea    -0x37c(%rbp),%rax
    75a7:	48 89 c6             	mov    %rax,%rsi
    75aa:	48 8d 05 af bb 00 00 	lea    0xbbaf(%rip),%rax        # 13160 <_ZSt3cin@GLIBCXX_3.4>
    75b1:	48 89 c7             	mov    %rax,%rdi
    75b4:	e8 47 ae ff ff       	call   2400 <_ZNSirsERi@plt>
    75b9:	48 8d 05 78 7c 00 00 	lea    0x7c78(%rip),%rax        # f238 <_ZN6__pstl9execution2v1L5unseqE+0x225>
    75c0:	48 89 c6             	mov    %rax,%rsi
    75c3:	48 8d 05 76 ba 00 00 	lea    0xba76(%rip),%rax        # 13040 <_ZSt4cout@GLIBCXX_3.4>
    75ca:	48 89 c7             	mov    %rax,%rdi
    75cd:	e8 be ae ff ff       	call   2490 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
    75d2:	48 8d 85 88 fc ff ff 	lea    -0x378(%rbp),%rax
    75d9:	48 89 c6             	mov    %rax,%rsi
    75dc:	48 8d 05 7d bb 00 00 	lea    0xbb7d(%rip),%rax        # 13160 <_ZSt3cin@GLIBCXX_3.4>
    75e3:	48 89 c7             	mov    %rax,%rdi
    75e6:	e8 15 ae ff ff       	call   2400 <_ZNSirsERi@plt>
    75eb:	48 8d 05 8e 7c 00 00 	lea    0x7c8e(%rip),%rax        # f280 <_ZN6__pstl9execution2v1L5unseqE+0x26d>
    75f2:	48 89 c6             	mov    %rax,%rsi
    75f5:	48 8d 05 44 ba 00 00 	lea    0xba44(%rip),%rax        # 13040 <_ZSt4cout@GLIBCXX_3.4>
    75fc:	48 89 c7             	mov    %rax,%rdi
    75ff:	e8 8c ae ff ff       	call   2490 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
    7604:	48 8d 85 30 fd ff ff 	lea    -0x2d0(%rbp),%rax
    760b:	48 89 c6             	mov    %rax,%rsi
    760e:	48 8d 05 4b bb 00 00 	lea    0xbb4b(%rip),%rax        # 13160 <_ZSt3cin@GLIBCXX_3.4>
    7615:	48 89 c7             	mov    %rax,%rdi
    7618:	e8 63 ad ff ff       	call   2380 <_ZNSirsERe@plt>
    761d:	48 8d 05 84 7c 00 00 	lea    0x7c84(%rip),%rax        # f2a8 <_ZN6__pstl9execution2v1L5unseqE+0x295>
    7624:	48 89 c6             	mov    %rax,%rsi
    7627:	48 8d 05 12 ba 00 00 	lea    0xba12(%rip),%rax        # 13040 <_ZSt4cout@GLIBCXX_3.4>
    762e:	48 89 c7             	mov    %rax,%rdi
    7631:	e8 5a ae ff ff       	call   2490 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
    7636:	48 8d 85 8c fc ff ff 	lea    -0x374(%rbp),%rax
    763d:	48 89 c6             	mov    %rax,%rsi
    7640:	48 8d 05 19 bb 00 00 	lea    0xbb19(%rip),%rax        # 13160 <_ZSt3cin@GLIBCXX_3.4>
    7647:	48 89 c7             	mov    %rax,%rdi
    764a:	e8 b1 ad ff ff       	call   2400 <_ZNSirsERi@plt>
    764f:	48 8d 05 fa 7c 00 00 	lea    0x7cfa(%rip),%rax        # f350 <_ZN6__pstl9execution2v1L5unseqE+0x33d>
    7656:	48 89 c6             	mov    %rax,%rsi
    7659:	48 8d 05 e0 b9 00 00 	lea    0xb9e0(%rip),%rax        # 13040 <_ZSt4cout@GLIBCXX_3.4>
    7660:	48 89 c7             	mov    %rax,%rdi
    7663:	e8 28 ae ff ff       	call   2490 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
    7668:	48 8d 85 e0 fc ff ff 	lea    -0x320(%rbp),%rax
    766f:	48 89 c6             	mov    %rax,%rsi
    7672:	48 8d 05 e7 ba 00 00 	lea    0xbae7(%rip),%rax        # 13160 <_ZSt3cin@GLIBCXX_3.4>
    7679:	48 89 c7             	mov    %rax,%rdi
    767c:	e8 bf ad ff ff       	call   2440 <_ZNSirsERd@plt>
    7681:	48 8d 05 de 7c 00 00 	lea    0x7cde(%rip),%rax        # f366 <_ZN6__pstl9execution2v1L5unseqE+0x353>
    7688:	48 89 c6             	mov    %rax,%rsi
    768b:	48 8d 05 ae b9 00 00 	lea    0xb9ae(%rip),%rax        # 13040 <_ZSt4cout@GLIBCXX_3.4>
    7692:	48 89 c7             	mov    %rax,%rdi
    7695:	e8 f6 ad ff ff       	call   2490 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
    769a:	48 8d 85 e8 fc ff ff 	lea    -0x318(%rbp),%rax
    76a1:	48 89 c6             	mov    %rax,%rsi
    76a4:	48 8d 05 b5 ba 00 00 	lea    0xbab5(%rip),%rax        # 13160 <_ZSt3cin@GLIBCXX_3.4>
    76ab:	48 89 c7             	mov    %rax,%rdi
    76ae:	e8 8d ad ff ff       	call   2440 <_ZNSirsERd@plt>
    76b3:	48 8d 05 be 7c 00 00 	lea    0x7cbe(%rip),%rax        # f378 <_ZN6__pstl9execution2v1L5unseqE+0x365>
    76ba:	48 89 c6             	mov    %rax,%rsi
    76bd:	48 8d 05 7c b9 00 00 	lea    0xb97c(%rip),%rax        # 13040 <_ZSt4cout@GLIBCXX_3.4>
    76c4:	48 89 c7             	mov    %rax,%rdi
    76c7:	e8 c4 ad ff ff       	call   2490 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
    76cc:	48 8d 85 f0 fc ff ff 	lea    -0x310(%rbp),%rax
    76d3:	48 89 c6             	mov    %rax,%rsi
    76d6:	48 8d 05 83 ba 00 00 	lea    0xba83(%rip),%rax        # 13160 <_ZSt3cin@GLIBCXX_3.4>
    76dd:	48 89 c7             	mov    %rax,%rdi
    76e0:	e8 5b ad ff ff       	call   2440 <_ZNSirsERd@plt>
    76e5:	f2 0f 10 85 f0 fc ff 	movsd  -0x310(%rbp),%xmm0
    76ec:	ff 
    76ed:	f2 0f 10 0d 93 7d 00 	movsd  0x7d93(%rip),%xmm1        # f488 <_ZN6__pstl9execution2v1L5unseqE+0x475>
    76f4:	00 
    76f5:	f2 0f 5e c1          	divsd  %xmm1,%xmm0
    76f9:	f2 0f 11 85 00 fd ff 	movsd  %xmm0,-0x300(%rbp)
    7700:	ff 
    7701:	48 c7 85 08 fd ff ff 	movq   $0x0,-0x2f8(%rbp)
    7708:	00 00 00 00 
    770c:	8b 85 8c fc ff ff    	mov    -0x374(%rbp),%eax
    7712:	89 c2                	mov    %eax,%edx
    7714:	db ad 30 fd ff ff    	fldt   -0x2d0(%rbp)
    771a:	dd 9d 78 fc ff ff    	fstpl  -0x388(%rbp)
    7720:	f2 0f 10 85 78 fc ff 	movsd  -0x388(%rbp),%xmm0
    7727:	ff 
    7728:	48 8b 85 08 fd ff ff 	mov    -0x2f8(%rbp),%rax
    772f:	48 89 c6             	mov    %rax,%rsi
    7732:	89 d7                	mov    %edx,%edi
    7734:	e8 17 b6 ff ff       	call   2d50 <_Z13compute_cubesdjPPe>
    7739:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
    7740:	8b 85 84 fc ff ff    	mov    -0x37c(%rbp),%eax
    7746:	89 c2                	mov    %eax,%edx
    7748:	8b 85 88 fc ff ff    	mov    -0x378(%rbp),%eax
    774e:	db ad 30 fd ff ff    	fldt   -0x2d0(%rbp)
    7754:	dd 9d 78 fc ff ff    	fstpl  -0x388(%rbp)
    775a:	f2 0f 10 85 78 fc ff 	movsd  -0x388(%rbp),%xmm0
    7761:	ff 
    7762:	89 d6                	mov    %edx,%esi
    7764:	89 c7                	mov    %eax,%edi
    7766:	e8 e7 b1 ff ff       	call   2952 <_Z18compute_spheremeshdjj>
    776b:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
    7772:	8b 85 8c fc ff ff    	mov    -0x374(%rbp),%eax
    7778:	01 c0                	add    %eax,%eax
    777a:	89 c1                	mov    %eax,%ecx
    777c:	8b 85 8c fc ff ff    	mov    -0x374(%rbp),%eax
    7782:	01 c0                	add    %eax,%eax
    7784:	89 c2                	mov    %eax,%edx
    7786:	8b 85 8c fc ff ff    	mov    -0x374(%rbp),%eax
    778c:	01 c0                	add    %eax,%eax
    778e:	89 c6                	mov    %eax,%esi
    7790:	bf 04 00 00 00       	mov    $0x4,%edi
    7795:	e8 80 45 00 00       	call   bd1a <_Z10allocate4djjjj>
    779a:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
    77a1:	c7 85 b8 fc ff ff 08 	movl   $0x8,-0x348(%rbp)
    77a8:	00 00 00 
    77ab:	c7 85 90 fc ff ff 00 	movl   $0x0,-0x370(%rbp)
    77b2:	00 00 00 
    77b5:	e9 e6 03 00 00       	jmp    7ba0 <_Z7blearghv+0x69c>
    77ba:	c7 85 94 fc ff ff 00 	movl   $0x0,-0x36c(%rbp)
    77c1:	00 00 00 
    77c4:	e9 bc 03 00 00       	jmp    7b85 <_Z7blearghv+0x681>
    77c9:	c7 85 98 fc ff ff 00 	movl   $0x0,-0x368(%rbp)
    77d0:	00 00 00 
    77d3:	e9 92 03 00 00       	jmp    7b6a <_Z7blearghv+0x666>
    77d8:	8b 85 8c fc ff ff    	mov    -0x374(%rbp),%eax
    77de:	0f af 85 94 fc ff ff 	imul   -0x36c(%rbp),%eax
    77e5:	8d 14 00             	lea    (%rax,%rax,1),%edx
    77e8:	8b 85 90 fc ff ff    	mov    -0x370(%rbp),%eax
    77ee:	8d 0c 02             	lea    (%rdx,%rax,1),%ecx
    77f1:	8b 85 8c fc ff ff    	mov    -0x374(%rbp),%eax
    77f7:	0f af 85 98 fc ff ff 	imul   -0x368(%rbp),%eax
    77fe:	89 c2                	mov    %eax,%edx
    7800:	8b 85 8c fc ff ff    	mov    -0x374(%rbp),%eax
    7806:	0f af c2             	imul   %edx,%eax
    7809:	c1 e0 02             	shl    $0x2,%eax
    780c:	01 c8                	add    %ecx,%eax
    780e:	89 85 c4 fc ff ff    	mov    %eax,-0x33c(%rbp)
    7814:	8b 85 c4 fc ff ff    	mov    -0x33c(%rbp),%eax
    781a:	48 98                	cltq   
    781c:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    7823:	00 
    7824:	48 8b 85 08 fd ff ff 	mov    -0x2f8(%rbp),%rax
    782b:	48 01 d0             	add    %rdx,%rax
    782e:	48 8b 00             	mov    (%rax),%rax
    7831:	48 83 c0 20          	add    $0x20,%rax
    7835:	db 28                	fldt   (%rax)
    7837:	dd 9d 78 fc ff ff    	fstpl  -0x388(%rbp)
    783d:	8b 85 c4 fc ff ff    	mov    -0x33c(%rbp),%eax
    7843:	48 98                	cltq   
    7845:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    784c:	00 
    784d:	48 8b 85 08 fd ff ff 	mov    -0x2f8(%rbp),%rax
    7854:	48 01 d0             	add    %rdx,%rax
    7857:	48 8b 00             	mov    (%rax),%rax
    785a:	48 83 c0 10          	add    $0x10,%rax
    785e:	db 28                	fldt   (%rax)
    7860:	dd 9d 60 fc ff ff    	fstpl  -0x3a0(%rbp)
    7866:	8b 85 c4 fc ff ff    	mov    -0x33c(%rbp),%eax
    786c:	48 98                	cltq   
    786e:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    7875:	00 
    7876:	48 8b 85 08 fd ff ff 	mov    -0x2f8(%rbp),%rax
    787d:	48 01 d0             	add    %rdx,%rax
    7880:	48 8b 00             	mov    (%rax),%rax
    7883:	db 28                	fldt   (%rax)
    7885:	dd 9d 50 fc ff ff    	fstpl  -0x3b0(%rbp)
    788b:	f2 0f 10 85 50 fc ff 	movsd  -0x3b0(%rbp),%xmm0
    7892:	ff 
    7893:	48 8d 85 30 ff ff ff 	lea    -0xd0(%rbp),%rax
    789a:	f2 0f 10 95 78 fc ff 	movsd  -0x388(%rbp),%xmm2
    78a1:	ff 
    78a2:	f2 0f 10 8d 60 fc ff 	movsd  -0x3a0(%rbp),%xmm1
    78a9:	ff 
    78aa:	48 89 c7             	mov    %rax,%rdi
    78ad:	e8 45 5b 00 00       	call   d3f7 <_Z8velocityddd>
    78b2:	48 8d 85 30 ff ff ff 	lea    -0xd0(%rbp),%rax
    78b9:	48 89 c7             	mov    %rax,%rdi
    78bc:	e8 97 1a 00 00       	call   9358 <_ZN6vector1XEv>
    78c1:	f2 0f 11 85 78 fc ff 	movsd  %xmm0,-0x388(%rbp)
    78c8:	ff 
    78c9:	48 8b 85 18 fd ff ff 	mov    -0x2e8(%rbp),%rax
    78d0:	48 8b 10             	mov    (%rax),%rdx
    78d3:	8b 85 90 fc ff ff    	mov    -0x370(%rbp),%eax
    78d9:	48 98                	cltq   
    78db:	48 c1 e0 03          	shl    $0x3,%rax
    78df:	48 01 d0             	add    %rdx,%rax
    78e2:	48 8b 10             	mov    (%rax),%rdx
    78e5:	8b 85 94 fc ff ff    	mov    -0x36c(%rbp),%eax
    78eb:	48 98                	cltq   
    78ed:	48 c1 e0 03          	shl    $0x3,%rax
    78f1:	48 01 d0             	add    %rdx,%rax
    78f4:	48 8b 10             	mov    (%rax),%rdx
    78f7:	8b 85 98 fc ff ff    	mov    -0x368(%rbp),%eax
    78fd:	48 98                	cltq   
    78ff:	48 c1 e0 04          	shl    $0x4,%rax
    7903:	48 01 d0             	add    %rdx,%rax
    7906:	dd 85 78 fc ff ff    	fldl   -0x388(%rbp)
    790c:	db 38                	fstpt  (%rax)
    790e:	8b 85 c4 fc ff ff    	mov    -0x33c(%rbp),%eax
    7914:	48 98                	cltq   
    7916:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    791d:	00 
    791e:	48 8b 85 08 fd ff ff 	mov    -0x2f8(%rbp),%rax
    7925:	48 01 d0             	add    %rdx,%rax
    7928:	48 8b 00             	mov    (%rax),%rax
    792b:	48 83 c0 20          	add    $0x20,%rax
    792f:	db 28                	fldt   (%rax)
    7931:	dd 9d 78 fc ff ff    	fstpl  -0x388(%rbp)
    7937:	8b 85 c4 fc ff ff    	mov    -0x33c(%rbp),%eax
    793d:	48 98                	cltq   
    793f:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    7946:	00 
    7947:	48 8b 85 08 fd ff ff 	mov    -0x2f8(%rbp),%rax
    794e:	48 01 d0             	add    %rdx,%rax
    7951:	48 8b 00             	mov    (%rax),%rax
    7954:	48 83 c0 10          	add    $0x10,%rax
    7958:	db 28                	fldt   (%rax)
    795a:	dd 9d 60 fc ff ff    	fstpl  -0x3a0(%rbp)
    7960:	8b 85 c4 fc ff ff    	mov    -0x33c(%rbp),%eax
    7966:	48 98                	cltq   
    7968:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    796f:	00 
    7970:	48 8b 85 08 fd ff ff 	mov    -0x2f8(%rbp),%rax
    7977:	48 01 d0             	add    %rdx,%rax
    797a:	48 8b 00             	mov    (%rax),%rax
    797d:	db 28                	fldt   (%rax)
    797f:	dd 9d 50 fc ff ff    	fstpl  -0x3b0(%rbp)
    7985:	f2 0f 10 85 50 fc ff 	movsd  -0x3b0(%rbp),%xmm0
    798c:	ff 
    798d:	48 8d 85 30 ff ff ff 	lea    -0xd0(%rbp),%rax
    7994:	f2 0f 10 95 78 fc ff 	movsd  -0x388(%rbp),%xmm2
    799b:	ff 
    799c:	f2 0f 10 8d 60 fc ff 	movsd  -0x3a0(%rbp),%xmm1
    79a3:	ff 
    79a4:	48 89 c7             	mov    %rax,%rdi
    79a7:	e8 4b 5a 00 00       	call   d3f7 <_Z8velocityddd>
    79ac:	48 8d 85 30 ff ff ff 	lea    -0xd0(%rbp),%rax
    79b3:	48 89 c7             	mov    %rax,%rdi
    79b6:	e8 bd 19 00 00       	call   9378 <_ZN6vector1YEv>
    79bb:	f2 0f 11 85 78 fc ff 	movsd  %xmm0,-0x388(%rbp)
    79c2:	ff 
    79c3:	48 8b 85 18 fd ff ff 	mov    -0x2e8(%rbp),%rax
    79ca:	48 83 c0 08          	add    $0x8,%rax
    79ce:	48 8b 10             	mov    (%rax),%rdx
    79d1:	8b 85 90 fc ff ff    	mov    -0x370(%rbp),%eax
    79d7:	48 98                	cltq   
    79d9:	48 c1 e0 03          	shl    $0x3,%rax
    79dd:	48 01 d0             	add    %rdx,%rax
    79e0:	48 8b 10             	mov    (%rax),%rdx
    79e3:	8b 85 94 fc ff ff    	mov    -0x36c(%rbp),%eax
    79e9:	48 98                	cltq   
    79eb:	48 c1 e0 03          	shl    $0x3,%rax
    79ef:	48 01 d0             	add    %rdx,%rax
    79f2:	48 8b 10             	mov    (%rax),%rdx
    79f5:	8b 85 98 fc ff ff    	mov    -0x368(%rbp),%eax
    79fb:	48 98                	cltq   
    79fd:	48 c1 e0 04          	shl    $0x4,%rax
    7a01:	48 01 d0             	add    %rdx,%rax
    7a04:	dd 85 78 fc ff ff    	fldl   -0x388(%rbp)
    7a0a:	db 38                	fstpt  (%rax)
    7a0c:	8b 85 c4 fc ff ff    	mov    -0x33c(%rbp),%eax
    7a12:	48 98                	cltq   
    7a14:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    7a1b:	00 
    7a1c:	48 8b 85 08 fd ff ff 	mov    -0x2f8(%rbp),%rax
    7a23:	48 01 d0             	add    %rdx,%rax
    7a26:	48 8b 00             	mov    (%rax),%rax
    7a29:	48 83 c0 20          	add    $0x20,%rax
    7a2d:	db 28                	fldt   (%rax)
    7a2f:	dd 9d 78 fc ff ff    	fstpl  -0x388(%rbp)
    7a35:	8b 85 c4 fc ff ff    	mov    -0x33c(%rbp),%eax
    7a3b:	48 98                	cltq   
    7a3d:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    7a44:	00 
    7a45:	48 8b 85 08 fd ff ff 	mov    -0x2f8(%rbp),%rax
    7a4c:	48 01 d0             	add    %rdx,%rax
    7a4f:	48 8b 00             	mov    (%rax),%rax
    7a52:	48 83 c0 10          	add    $0x10,%rax
    7a56:	db 28                	fldt   (%rax)
    7a58:	dd 9d 60 fc ff ff    	fstpl  -0x3a0(%rbp)
    7a5e:	8b 85 c4 fc ff ff    	mov    -0x33c(%rbp),%eax
    7a64:	48 98                	cltq   
    7a66:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    7a6d:	00 
    7a6e:	48 8b 85 08 fd ff ff 	mov    -0x2f8(%rbp),%rax
    7a75:	48 01 d0             	add    %rdx,%rax
    7a78:	48 8b 00             	mov    (%rax),%rax
    7a7b:	db 28                	fldt   (%rax)
    7a7d:	dd 9d 50 fc ff ff    	fstpl  -0x3b0(%rbp)
    7a83:	f2 0f 10 85 50 fc ff 	movsd  -0x3b0(%rbp),%xmm0
    7a8a:	ff 
    7a8b:	48 8d 85 30 ff ff ff 	lea    -0xd0(%rbp),%rax
    7a92:	f2 0f 10 95 78 fc ff 	movsd  -0x388(%rbp),%xmm2
    7a99:	ff 
    7a9a:	f2 0f 10 8d 60 fc ff 	movsd  -0x3a0(%rbp),%xmm1
    7aa1:	ff 
    7aa2:	48 89 c7             	mov    %rax,%rdi
    7aa5:	e8 4d 59 00 00       	call   d3f7 <_Z8velocityddd>
    7aaa:	48 8d 85 30 ff ff ff 	lea    -0xd0(%rbp),%rax
    7ab1:	48 89 c7             	mov    %rax,%rdi
    7ab4:	e8 e1 18 00 00       	call   939a <_ZN6vector1ZEv>
    7ab9:	f2 0f 11 85 78 fc ff 	movsd  %xmm0,-0x388(%rbp)
    7ac0:	ff 
    7ac1:	48 8b 85 18 fd ff ff 	mov    -0x2e8(%rbp),%rax
    7ac8:	48 83 c0 10          	add    $0x10,%rax
    7acc:	48 8b 10             	mov    (%rax),%rdx
    7acf:	8b 85 90 fc ff ff    	mov    -0x370(%rbp),%eax
    7ad5:	48 98                	cltq   
    7ad7:	48 c1 e0 03          	shl    $0x3,%rax
    7adb:	48 01 d0             	add    %rdx,%rax
    7ade:	48 8b 10             	mov    (%rax),%rdx
    7ae1:	8b 85 94 fc ff ff    	mov    -0x36c(%rbp),%eax
    7ae7:	48 98                	cltq   
    7ae9:	48 c1 e0 03          	shl    $0x3,%rax
    7aed:	48 01 d0             	add    %rdx,%rax
    7af0:	48 8b 10             	mov    (%rax),%rdx
    7af3:	8b 85 98 fc ff ff    	mov    -0x368(%rbp),%eax
    7af9:	48 98                	cltq   
    7afb:	48 c1 e0 04          	shl    $0x4,%rax
    7aff:	48 01 d0             	add    %rdx,%rax
    7b02:	dd 85 78 fc ff ff    	fldl   -0x388(%rbp)
    7b08:	db 38                	fstpt  (%rax)
    7b0a:	f2 0f 10 a5 e0 fc ff 	movsd  -0x320(%rbp),%xmm4
    7b11:	ff 
    7b12:	f2 0f 11 a5 78 fc ff 	movsd  %xmm4,-0x388(%rbp)
    7b19:	ff 
    7b1a:	48 8b 85 18 fd ff ff 	mov    -0x2e8(%rbp),%rax
    7b21:	48 83 c0 18          	add    $0x18,%rax
    7b25:	48 8b 10             	mov    (%rax),%rdx
    7b28:	8b 85 90 fc ff ff    	mov    -0x370(%rbp),%eax
    7b2e:	48 98                	cltq   
    7b30:	48 c1 e0 03          	shl    $0x3,%rax
    7b34:	48 01 d0             	add    %rdx,%rax
    7b37:	48 8b 10             	mov    (%rax),%rdx
    7b3a:	8b 85 94 fc ff ff    	mov    -0x36c(%rbp),%eax
    7b40:	48 98                	cltq   
    7b42:	48 c1 e0 03          	shl    $0x3,%rax
    7b46:	48 01 d0             	add    %rdx,%rax
    7b49:	48 8b 10             	mov    (%rax),%rdx
    7b4c:	8b 85 98 fc ff ff    	mov    -0x368(%rbp),%eax
    7b52:	48 98                	cltq   
    7b54:	48 c1 e0 04          	shl    $0x4,%rax
    7b58:	48 01 d0             	add    %rdx,%rax
    7b5b:	dd 85 78 fc ff ff    	fldl   -0x388(%rbp)
    7b61:	db 38                	fstpt  (%rax)
    7b63:	83 85 98 fc ff ff 01 	addl   $0x1,-0x368(%rbp)
    7b6a:	8b 85 8c fc ff ff    	mov    -0x374(%rbp),%eax
    7b70:	01 c0                	add    %eax,%eax
    7b72:	39 85 98 fc ff ff    	cmp    %eax,-0x368(%rbp)
    7b78:	0f 8c 5a fc ff ff    	jl     77d8 <_Z7blearghv+0x2d4>
    7b7e:	83 85 94 fc ff ff 01 	addl   $0x1,-0x36c(%rbp)
    7b85:	8b 85 8c fc ff ff    	mov    -0x374(%rbp),%eax
    7b8b:	01 c0                	add    %eax,%eax
    7b8d:	39 85 94 fc ff ff    	cmp    %eax,-0x36c(%rbp)
    7b93:	0f 8c 30 fc ff ff    	jl     77c9 <_Z7blearghv+0x2c5>
    7b99:	83 85 90 fc ff ff 01 	addl   $0x1,-0x370(%rbp)
    7ba0:	8b 85 8c fc ff ff    	mov    -0x374(%rbp),%eax
    7ba6:	01 c0                	add    %eax,%eax
    7ba8:	39 85 90 fc ff ff    	cmp    %eax,-0x370(%rbp)
    7bae:	0f 8c 06 fc ff ff    	jl     77ba <_Z7blearghv+0x2b6>
    7bb4:	db ad 30 fd ff ff    	fldt   -0x2d0(%rbp)
    7bba:	8b 85 8c fc ff ff    	mov    -0x374(%rbp),%eax
    7bc0:	89 85 78 fc ff ff    	mov    %eax,-0x388(%rbp)
    7bc6:	db 85 78 fc ff ff    	fildl  -0x388(%rbp)
    7bcc:	de f9                	fdivrp %st,%st(1)
