
staggerednavierdraft:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    ecaa:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    ecb0:	48 83 c3 18          	add    $0x18,%rbx
    ecb4:	48 39 dd             	cmp    %rbx,%rbp
    ecb7:	0f 85 8b fa ff ff    	jne    e748 <_ZNSt6vectorIS_IS_IdSaIdEESaIS1_EESaIS3_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS3_S5_EEmRKS3_+0x438>
    ecbd:	e9 dd fa ff ff       	jmp    e79f <_ZNSt6vectorIS_IS_IdSaIdEESaIS1_EESaIS3_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS3_S5_EEmRKS3_+0x48f>
    ecc2:	48 8b 14 24          	mov    (%rsp),%rdx
    ecc6:	48 29 c2             	sub    %rax,%rdx
    ecc9:	48 89 54 24 58       	mov    %rdx,0x58(%rsp)
    ecce:	0f 84 71 01 00 00    	je     ee45 <_ZNSt6vectorIS_IS_IdSaIdEESaIS1_EESaIS3_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS3_S5_EEmRKS3_+0xb35>
    ecd4:	4c 89 f8             	mov    %r15,%rax
    ecd7:	48 2b 44 24 18       	sub    0x18(%rsp),%rax
    ecdc:	4c 89 6c 24 38       	mov    %r13,0x38(%rsp)
    ece1:	48 89 44 24 40       	mov    %rax,0x40(%rsp)
    ece6:	48 8b 44 24 38       	mov    0x38(%rsp),%rax
    eceb:	66 0f ef c0          	pxor   %xmm0,%xmm0
    ecef:	48 c7 40 10 00 00 00 	movq   $0x0,0x10(%rax)
    ecf6:	00 
    ecf7:	0f 11 00             	movups %xmm0,(%rax)
    ecfa:	48 8b 44 24 40       	mov    0x40(%rsp),%rax
    ecff:	48 85 c0             	test   %rax,%rax
    ed02:	0f 84 84 02 00 00    	je     ef8c <_ZNSt6vectorIS_IS_IdSaIdEESaIS1_EESaIS3_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS3_S5_EEmRKS3_+0xc7c>
    ed08:	48 ba f8 ff ff ff ff 	movabs $0x7ffffffffffffff8,%rdx
    ed0f:	ff ff 7f 
    ed12:	48 39 d0             	cmp    %rdx,%rax
    ed15:	0f 87 f6 02 00 00    	ja     f011 <_ZNSt6vectorIS_IS_IdSaIdEESaIS1_EESaIS3_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS3_S5_EEmRKS3_+0xd01>
    ed1b:	48 89 c7             	mov    %rax,%rdi
    ed1e:	e8 9d 38 ff ff       	call   25c0 <_Znwm@plt>
    ed23:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
    ed28:	48 8b 6c 24 48       	mov    0x48(%rsp),%rbp
    ed2d:	48 8b 44 24 40       	mov    0x40(%rsp),%rax
    ed32:	48 8b 54 24 38       	mov    0x38(%rsp),%rdx
    ed37:	48 01 e8             	add    %rbp,%rax
    ed3a:	66 48 0f 6e c5       	movq   %rbp,%xmm0
    ed3f:	48 89 42 10          	mov    %rax,0x10(%rdx)
    ed43:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    ed48:	66 0f 6c c0          	punpcklqdq %xmm0,%xmm0
    ed4c:	0f 11 02             	movups %xmm0,(%rdx)
    ed4f:	4c 39 f8             	cmp    %r15,%rax
    ed52:	0f 84 11 02 00 00    	je     ef69 <_ZNSt6vectorIS_IS_IdSaIdEESaIS1_EESaIS3_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS3_S5_EEmRKS3_+0xc59>
    ed58:	48 89 c3             	mov    %rax,%rbx
    ed5b:	eb 72                	jmp    edcf <_ZNSt6vectorIS_IS_IdSaIdEESaIS1_EESaIS3_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS3_S5_EEmRKS3_+0xabf>
    ed5d:	0f 1f 00             	nopl   (%rax)
    ed60:	48 b8 f8 ff ff ff ff 	movabs $0x7ffffffffffffff8,%rax
    ed67:	ff ff 7f 
    ed6a:	49 39 c4             	cmp    %rax,%r12
    ed6d:	0f 87 27 02 00 00    	ja     ef9a <_ZNSt6vectorIS_IS_IdSaIdEESaIS1_EESaIS3_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS3_S5_EEmRKS3_+0xc8a>
    ed73:	4c 89 e7             	mov    %r12,%rdi
    ed76:	e8 45 38 ff ff       	call   25c0 <_Znwm@plt>
    ed7b:	48 89 c1             	mov    %rax,%rcx
    ed7e:	48 8b 43 08          	mov    0x8(%rbx),%rax
    ed82:	48 8b 33             	mov    (%rbx),%rsi
    ed85:	48 89 c2             	mov    %rax,%rdx
    ed88:	48 29 f2             	sub    %rsi,%rdx
    ed8b:	66 48 0f 6e c1       	movq   %rcx,%xmm0
    ed90:	49 01 cc             	add    %rcx,%r12
    ed93:	66 0f 6c c0          	punpcklqdq %xmm0,%xmm0
    ed97:	4c 89 65 10          	mov    %r12,0x10(%rbp)
    ed9b:	0f 11 45 00          	movups %xmm0,0x0(%rbp)
    ed9f:	48 39 f0             	cmp    %rsi,%rax
    eda2:	74 13                	je     edb7 <_ZNSt6vectorIS_IS_IdSaIdEESaIS1_EESaIS3_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS3_S5_EEmRKS3_+0xaa7>
    eda4:	48 89 cf             	mov    %rcx,%rdi
    eda7:	48 89 14 24          	mov    %rdx,(%rsp)
    edab:	e8 70 39 ff ff       	call   2720 <memmove@plt>
    edb0:	48 8b 14 24          	mov    (%rsp),%rdx
    edb4:	48 89 c1             	mov    %rax,%rcx
    edb7:	48 01 d1             	add    %rdx,%rcx
    edba:	48 83 c3 18          	add    $0x18,%rbx
    edbe:	48 83 c5 18          	add    $0x18,%rbp
    edc2:	48 89 4d f0          	mov    %rcx,-0x10(%rbp)
    edc6:	49 39 df             	cmp    %rbx,%r15
    edc9:	0f 84 9a 01 00 00    	je     ef69 <_ZNSt6vectorIS_IS_IdSaIdEESaIS1_EESaIS3_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS3_S5_EEmRKS3_+0xc59>
    edcf:	48 8b 43 08          	mov    0x8(%rbx),%rax
    edd3:	48 8b 33             	mov    (%rbx),%rsi
    edd6:	66 0f ef c0          	pxor   %xmm0,%xmm0
    edda:	48 c7 45 10 00 00 00 	movq   $0x0,0x10(%rbp)
    ede1:	00 
    ede2:	0f 11 45 00          	movups %xmm0,0x0(%rbp)
    ede6:	49 89 c4             	mov    %rax,%r12
    ede9:	49 29 f4             	sub    %rsi,%r12
    edec:	0f 85 6e ff ff ff    	jne    ed60 <_ZNSt6vectorIS_IS_IdSaIdEESaIS1_EESaIS3_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS3_S5_EEmRKS3_+0xa50>
    edf2:	31 d2                	xor    %edx,%edx
    edf4:	31 c9                	xor    %ecx,%ecx
    edf6:	eb 93                	jmp    ed8b <_ZNSt6vectorIS_IS_IdSaIdEESaIS1_EESaIS3_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS3_S5_EEmRKS3_+0xa7b>
    edf8:	e8 93 36 ff ff       	call   2490 <_ZSt17__throw_bad_allocv@plt>
    edfd:	48 8b 54 24 38       	mov    0x38(%rsp),%rdx
    ee02:	48 8b 7c 24 20       	mov    0x20(%rsp),%rdi
    ee07:	66 0f ef c0          	pxor   %xmm0,%xmm0
    ee0b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    ee10:	f3 0f 6f 20          	movdqu (%rax),%xmm4
    ee14:	48 8b 48 10          	mov    0x10(%rax),%rcx
    ee18:	0f 11 00             	movups %xmm0,(%rax)
    ee1b:	48 83 c0 18          	add    $0x18,%rax
    ee1f:	48 c7 40 f8 00 00 00 	movq   $0x0,-0x8(%rax)
    ee26:	00 
    ee27:	48 83 c2 18          	add    $0x18,%rdx
    ee2b:	0f 11 62 e8          	movups %xmm4,-0x18(%rdx)
    ee2f:	48 89 4a f8          	mov    %rcx,-0x8(%rdx)
    ee33:	48 39 c7             	cmp    %rax,%rdi
    ee36:	75 d8                	jne    ee10 <_ZNSt6vectorIS_IS_IdSaIdEESaIS1_EESaIS3_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS3_S5_EEmRKS3_+0xb00>
    ee38:	e9 ee f7 ff ff       	jmp    e62b <_ZNSt6vectorIS_IS_IdSaIdEESaIS1_EESaIS3_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS3_S5_EEmRKS3_+0x31b>
    ee3d:	48 89 f0             	mov    %rsi,%rax
    ee40:	e9 bd f8 ff ff       	jmp    e702 <_ZNSt6vectorIS_IS_IdSaIdEESaIS1_EESaIS3_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS3_S5_EEmRKS3_+0x3f2>
    ee45:	4c 89 6c 24 38       	mov    %r13,0x38(%rsp)
    ee4a:	48 8b 74 24 50       	mov    0x50(%rsp),%rsi
    ee4f:	48 03 74 24 38       	add    0x38(%rsp),%rsi
    ee54:	4c 3b 6c 24 20       	cmp    0x20(%rsp),%r13
    ee59:	0f 84 95 01 00 00    	je     eff4 <_ZNSt6vectorIS_IS_IdSaIdEESaIS1_EESaIS3_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS3_S5_EEmRKS3_+0xce4>
    ee5f:	48 8b 5c 24 20       	mov    0x20(%rsp),%rbx
    ee64:	4c 89 ea             	mov    %r13,%rdx
    ee67:	48 8b 7c 24 38       	mov    0x38(%rsp),%rdi
    ee6c:	48 b9 ab aa aa aa aa 	movabs $0xaaaaaaaaaaaaaab,%rcx
    ee73:	aa aa 0a 
    ee76:	48 29 da             	sub    %rbx,%rdx
    ee79:	48 89 d8             	mov    %rbx,%rax
    ee7c:	48 83 ea 18          	sub    $0x18,%rdx
    ee80:	48 c1 ea 03          	shr    $0x3,%rdx
    ee84:	48 0f af d1          	imul   %rcx,%rdx
    ee88:	48 8d 4b 2f          	lea    0x2f(%rbx),%rcx
    ee8c:	48 29 f9             	sub    %rdi,%rcx
    ee8f:	48 83 f9 5e          	cmp    $0x5e,%rcx
    ee93:	0f 86 ad 01 00 00    	jbe    f046 <_ZNSt6vectorIS_IS_IdSaIdEESaIS1_EESaIS3_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS3_S5_EEmRKS3_+0xd36>
    ee99:	48 b9 fe ff ff ff ff 	movabs $0x1ffffffffffffffe,%rcx
    eea0:	ff ff 1f 
    eea3:	48 85 ca             	test   %rcx,%rdx
    eea6:	0f 84 9a 01 00 00    	je     f046 <_ZNSt6vectorIS_IS_IdSaIdEESaIS1_EESaIS3_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS3_S5_EEmRKS3_+0xd36>
    eeac:	48 83 c1 01          	add    $0x1,%rcx
    eeb0:	66 0f ef c0          	pxor   %xmm0,%xmm0
    eeb4:	48 21 ca             	and    %rcx,%rdx
    eeb7:	48 8d 4a 01          	lea    0x1(%rdx),%rcx
    eebb:	48 89 fa             	mov    %rdi,%rdx
    eebe:	48 89 cf             	mov    %rcx,%rdi
    eec1:	48 d1 ef             	shr    %rdi
    eec4:	48 8d 3c 7f          	lea    (%rdi,%rdi,2),%rdi
    eec8:	48 c1 e7 04          	shl    $0x4,%rdi
    eecc:	48 01 df             	add    %rbx,%rdi
    eecf:	f3 0f 6f 20          	movdqu (%rax),%xmm4
    eed3:	f3 0f 6f 48 10       	movdqu 0x10(%rax),%xmm1
    eed8:	0f 11 00             	movups %xmm0,(%rax)
    eedb:	48 83 c0 30          	add    $0x30,%rax
    eedf:	f3 0f 6f 50 f0       	movdqu -0x10(%rax),%xmm2
    eee4:	0f 11 40 e0          	movups %xmm0,-0x20(%rax)
    eee8:	48 83 c2 30          	add    $0x30,%rdx
    eeec:	0f 11 62 d0          	movups %xmm4,-0x30(%rdx)
    eef0:	0f 11 4a e0          	movups %xmm1,-0x20(%rdx)
    eef4:	0f 11 52 f0          	movups %xmm2,-0x10(%rdx)
    eef8:	0f 11 40 f0          	movups %xmm0,-0x10(%rax)
    eefc:	48 39 c7             	cmp    %rax,%rdi
    eeff:	75 ce                	jne    eecf <_ZNSt6vectorIS_IS_IdSaIdEESaIS1_EESaIS3_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS3_S5_EEmRKS3_+0xbbf>
    ef01:	48 89 cf             	mov    %rcx,%rdi
    ef04:	48 8b 54 24 38       	mov    0x38(%rsp),%rdx
    ef09:	48 83 e7 fe          	and    $0xfffffffffffffffe,%rdi
    ef0d:	48 8d 04 7f          	lea    (%rdi,%rdi,2),%rax
    ef11:	48 c1 e0 03          	shl    $0x3,%rax
    ef15:	48 01 c2             	add    %rax,%rdx
    ef18:	48 03 44 24 20       	add    0x20(%rsp),%rax
    ef1d:	48 39 cf             	cmp    %rcx,%rdi
    ef20:	74 1a                	je     ef3c <_ZNSt6vectorIS_IS_IdSaIdEESaIS1_EESaIS3_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS3_S5_EEmRKS3_+0xc2c>
    ef22:	48 8b 48 10          	mov    0x10(%rax),%rcx
    ef26:	f3 0f 6f 18          	movdqu (%rax),%xmm3
    ef2a:	48 c7 40 10 00 00 00 	movq   $0x0,0x10(%rax)
    ef31:	00 
    ef32:	0f 11 00             	movups %xmm0,(%rax)
    ef35:	48 89 4a 10          	mov    %rcx,0x10(%rdx)
    ef39:	0f 11 1a             	movups %xmm3,(%rdx)
    ef3c:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
    ef41:	48 8d 6c 24 68       	lea    0x68(%rsp),%rbp
    ef46:	48 89 70 08          	mov    %rsi,0x8(%rax)
    ef4a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    ef50:	48 89 ee             	mov    %rbp,%rsi
    ef53:	4c 89 f7             	mov    %r14,%rdi
    ef56:	e8 85 bb ff ff       	call   aae0 <_ZNSt6vectorIS_IdSaIdEESaIS1_EEaSERKS3_.isra.0>
    ef5b:	49 83 c6 18          	add    $0x18,%r14
    ef5f:	4d 39 f5             	cmp    %r14,%r13
    ef62:	75 ec                	jne    ef50 <_ZNSt6vectorIS_IS_IdSaIdEESaIS1_EESaIS3_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS3_S5_EEmRKS3_+0xc40>
    ef64:	e9 43 fc ff ff       	jmp    ebac <_ZNSt6vectorIS_IS_IdSaIdEESaIS1_EESaIS3_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS3_S5_EEmRKS3_+0x89c>
    ef69:	48 8b 44 24 38       	mov    0x38(%rsp),%rax
    ef6e:	48 89 68 08          	mov    %rbp,0x8(%rax)
    ef72:	48 83 c0 18          	add    $0x18,%rax
    ef76:	48 83 6c 24 58 01    	subq   $0x1,0x58(%rsp)
    ef7c:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
    ef81:	0f 85 5f fd ff ff    	jne    ece6 <_ZNSt6vectorIS_IS_IdSaIdEESaIS1_EESaIS3_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS3_S5_EEmRKS3_+0x9d6>
    ef87:	e9 be fe ff ff       	jmp    ee4a <_ZNSt6vectorIS_IS_IdSaIdEESaIS1_EESaIS3_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS3_S5_EEmRKS3_+0xb3a>
    ef8c:	48 c7 44 24 48 00 00 	movq   $0x0,0x48(%rsp)
    ef93:	00 00 
    ef95:	e9 8e fd ff ff       	jmp    ed28 <_ZNSt6vectorIS_IS_IdSaIdEESaIS1_EESaIS3_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS3_S5_EEmRKS3_+0xa18>
    ef9a:	4d 85 e4             	test   %r12,%r12
    ef9d:	79 46                	jns    efe5 <_ZNSt6vectorIS_IS_IdSaIdEESaIS1_EESaIS3_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS3_S5_EEmRKS3_+0xcd5>
    ef9f:	e8 7c 35 ff ff       	call   2520 <_ZSt28__throw_bad_array_new_lengthv@plt>
    efa4:	48 85 db             	test   %rbx,%rbx
    efa7:	79 5e                	jns    f007 <_ZNSt6vectorIS_IS_IdSaIdEESaIS1_EESaIS3_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS3_S5_EEmRKS3_+0xcf7>
    efa9:	e8 72 35 ff ff       	call   2520 <_ZSt28__throw_bad_array_new_lengthv@plt>
    efae:	4c 89 ea             	mov    %r13,%rdx
    efb1:	66 0f ef c0          	pxor   %xmm0,%xmm0
    efb5:	0f 1f 00             	nopl   (%rax)
    efb8:	f3 0f 6f 30          	movdqu (%rax),%xmm6
    efbc:	48 8b 48 10          	mov    0x10(%rax),%rcx
    efc0:	0f 11 00             	movups %xmm0,(%rax)
    efc3:	48 83 c0 18          	add    $0x18,%rax
    efc7:	48 c7 40 f8 00 00 00 	movq   $0x0,-0x8(%rax)
    efce:	00 
    efcf:	48 83 c2 18          	add    $0x18,%rdx
    efd3:	0f 11 72 e8          	movups %xmm6,-0x18(%rdx)
    efd7:	48 89 4a f8          	mov    %rcx,-0x8(%rdx)
    efdb:	49 39 c5             	cmp    %rax,%r13
    efde:	75 d8                	jne    efb8 <_ZNSt6vectorIS_IS_IdSaIdEESaIS1_EESaIS3_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS3_S5_EEmRKS3_+0xca8>
    efe0:	e9 c3 fa ff ff       	jmp    eaa8 <_ZNSt6vectorIS_IS_IdSaIdEESaIS1_EESaIS3_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS3_S5_EEmRKS3_+0x798>
    efe5:	e8 a6 34 ff ff       	call   2490 <_ZSt17__throw_bad_allocv@plt>
    efea:	48 85 d2             	test   %rdx,%rdx
    efed:	79 1d                	jns    f00c <_ZNSt6vectorIS_IS_IdSaIdEESaIS1_EESaIS3_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS3_S5_EEmRKS3_+0xcfc>
    efef:	e8 2c 35 ff ff       	call   2520 <_ZSt28__throw_bad_array_new_lengthv@plt>
    eff4:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
    eff9:	48 89 70 08          	mov    %rsi,0x8(%rax)
    effd:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    f002:	e9 c1 fb ff ff       	jmp    ebc8 <_ZNSt6vectorIS_IS_IdSaIdEESaIS1_EESaIS3_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS3_S5_EEmRKS3_+0x8b8>
    f007:	e8 84 34 ff ff       	call   2490 <_ZSt17__throw_bad_allocv@plt>
    f00c:	e8 7f 34 ff ff       	call   2490 <_ZSt17__throw_bad_allocv@plt>
    f011:	48 85 c0             	test   %rax,%rax
    f014:	79 2b                	jns    f041 <_ZNSt6vectorIS_IS_IdSaIdEESaIS1_EESaIS3_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS3_S5_EEmRKS3_+0xd31>
    f016:	e8 05 35 ff ff       	call   2520 <_ZSt28__throw_bad_array_new_lengthv@plt>
    f01b:	48 b8 55 55 55 55 55 	movabs $0x555555555555555,%rax
    f022:	55 55 05 
    f025:	48 39 c2             	cmp    %rax,%rdx
    f028:	48 0f 46 c2          	cmovbe %rdx,%rax
    f02c:	48 8d 04 40          	lea    (%rax,%rax,2),%rax
    f030:	48 c1 e0 03          	shl    $0x3,%rax
    f034:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
    f039:	48 89 c7             	mov    %rax,%rdi
    f03c:	e9 01 f9 ff ff       	jmp    e942 <_ZNSt6vectorIS_IS_IdSaIdEESaIS1_EESaIS3_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS3_S5_EEmRKS3_+0x632>
    f041:	e8 4a 34 ff ff       	call   2490 <_ZSt17__throw_bad_allocv@plt>
    f046:	48 8b 54 24 38       	mov    0x38(%rsp),%rdx
    f04b:	66 0f ef c0          	pxor   %xmm0,%xmm0
    f04f:	f3 0f 6f 20          	movdqu (%rax),%xmm4
    f053:	48 8b 48 10          	mov    0x10(%rax),%rcx
    f057:	0f 11 00             	movups %xmm0,(%rax)
    f05a:	48 83 c0 18          	add    $0x18,%rax
    f05e:	48 c7 40 f8 00 00 00 	movq   $0x0,-0x8(%rax)
    f065:	00 
    f066:	48 83 c2 18          	add    $0x18,%rdx
    f06a:	0f 11 62 e8          	movups %xmm4,-0x18(%rdx)
    f06e:	48 89 4a f8          	mov    %rcx,-0x8(%rdx)
    f072:	49 39 c5             	cmp    %rax,%r13
    f075:	75 d8                	jne    f04f <_ZNSt6vectorIS_IS_IdSaIdEESaIS1_EESaIS3_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS3_S5_EEmRKS3_+0xd3f>
    f077:	e9 c0 fe ff ff       	jmp    ef3c <_ZNSt6vectorIS_IS_IdSaIdEESaIS1_EESaIS3_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS3_S5_EEmRKS3_+0xc2c>
    f07c:	e8 6f 35 ff ff       	call   25f0 <__stack_chk_fail@plt>
    f081:	48 8d 3d 78 44 01 00 	lea    0x14478(%rip),%rdi        # 23500 <_IO_stdin_used+0x500>
    f088:	e8 23 34 ff ff       	call   24b0 <_ZSt20__throw_length_errorPKc@plt>
    f08d:	f3 0f 1e fa          	endbr64 
    f091:	48 89 c7             	mov    %rax,%rdi
    f094:	eb 30                	jmp    f0c6 <_ZNSt6vectorIS_IS_IdSaIdEESaIS1_EESaIS3_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS3_S5_EEmRKS3_+0xdb6>
    f096:	f3 0f 1e fa          	endbr64 
    f09a:	49 89 c4             	mov    %rax,%r12
    f09d:	eb 4b                	jmp    f0ea <_ZNSt6vectorIS_IS_IdSaIdEESaIS1_EESaIS3_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS3_S5_EEmRKS3_+0xdda>
    f09f:	e8 8c 36 ff ff       	call   2730 <__cxa_end_catch@plt>
    f0a4:	48 8b 44 24 38       	mov    0x38(%rsp),%rax
    f0a9:	48 8b 38             	mov    (%rax),%rdi
    f0ac:	48 8b 40 10          	mov    0x10(%rax),%rax
    f0b0:	48 89 c6             	mov    %rax,%rsi
    f0b3:	48 89 04 24          	mov    %rax,(%rsp)
    f0b7:	48 29 fe             	sub    %rdi,%rsi
    f0ba:	48 85 ff             	test   %rdi,%rdi
    f0bd:	0f 85 d4 00 00 00    	jne    f197 <_ZNSt6vectorIS_IS_IdSaIdEESaIS1_EESaIS3_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS3_S5_EEmRKS3_+0xe87>
    f0c3:	48 89 df             	mov    %rbx,%rdi
    f0c6:	e8 d5 33 ff ff       	call   24a0 <__cxa_begin_catch@plt>
    f0cb:	4c 3b 6c 24 38       	cmp    0x38(%rsp),%r13
    f0d0:	74 28                	je     f0fa <_ZNSt6vectorIS_IS_IdSaIdEESaIS1_EESaIS3_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS3_S5_EEmRKS3_+0xdea>
    f0d2:	4c 89 ef             	mov    %r13,%rdi
    f0d5:	49 83 c5 18          	add    $0x18,%r13
    f0d9:	e8 02 eb ff ff       	call   dbe0 <_ZNSt6vectorIS_IdSaIdEESaIS1_EED1Ev>
    f0de:	eb eb                	jmp    f0cb <_ZNSt6vectorIS_IS_IdSaIdEESaIS1_EESaIS3_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS3_S5_EEmRKS3_+0xdbb>
    f0e0:	e8 4b 36 ff ff       	call   2730 <__cxa_end_catch@plt>
    f0e5:	48 8d 6c 24 68       	lea    0x68(%rsp),%rbp
    f0ea:	48 89 ef             	mov    %rbp,%rdi
    f0ed:	e8 ee ea ff ff       	call   dbe0 <_ZNSt6vectorIS_IdSaIdEESaIS1_EED1Ev>
    f0f2:	4c 89 e7             	mov    %r12,%rdi
    f0f5:	e8 76 36 ff ff       	call   2770 <_Unwind_Resume@plt>
    f0fa:	e8 c1 35 ff ff       	call   26c0 <__cxa_rethrow@plt>
    f0ff:	f3 0f 1e fa          	endbr64 
    f103:	49 89 c4             	mov    %rax,%r12
    f106:	eb d8                	jmp    f0e0 <_ZNSt6vectorIS_IS_IdSaIdEESaIS1_EESaIS3_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS3_S5_EEmRKS3_+0xdd0>
    f108:	f3 0f 1e fa          	endbr64 
    f10c:	48 89 c7             	mov    %rax,%rdi
    f10f:	eb 21                	jmp    f132 <_ZNSt6vectorIS_IS_IdSaIdEESaIS1_EESaIS3_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS3_S5_EEmRKS3_+0xe22>
    f111:	f3 0f 1e fa          	endbr64 
    f115:	48 89 c7             	mov    %rax,%rdi
    f118:	e9 84 00 00 00       	jmp    f1a1 <_ZNSt6vectorIS_IS_IdSaIdEESaIS1_EESaIS3_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS3_S5_EEmRKS3_+0xe91>
    f11d:	f3 0f 1e fa          	endbr64 
    f121:	48 89 c7             	mov    %rax,%rdi
    f124:	eb 23                	jmp    f149 <_ZNSt6vectorIS_IS_IdSaIdEESaIS1_EESaIS3_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS3_S5_EEmRKS3_+0xe39>
    f126:	f3 0f 1e fa          	endbr64 
    f12a:	48 89 c7             	mov    %rax,%rdi
    f12d:	e9 aa 00 00 00       	jmp    f1dc <_ZNSt6vectorIS_IS_IdSaIdEESaIS1_EESaIS3_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS3_S5_EEmRKS3_+0xecc>
    f132:	e8 69 33 ff ff       	call   24a0 <__cxa_begin_catch@plt>
    f137:	48 8b 7c 24 48       	mov    0x48(%rsp),%rdi
    f13c:	48 89 ee             	mov    %rbp,%rsi
    f13f:	e8 7c f1 ff ff       	call   e2c0 <_ZNSt12_Destroy_auxILb0EE9__destroyIPSt6vectorIdSaIdEEEEvT_S6_>
    f144:	e8 77 35 ff ff       	call   26c0 <__cxa_rethrow@plt>
    f149:	e8 52 33 ff ff       	call   24a0 <__cxa_begin_catch@plt>
    f14e:	48 8b 7c 24 18       	mov    0x18(%rsp),%rdi
    f153:	4c 89 fe             	mov    %r15,%rsi
    f156:	e8 65 f1 ff ff       	call   e2c0 <_ZNSt12_Destroy_auxILb0EE9__destroyIPSt6vectorIdSaIdEEEEvT_S6_>
    f15b:	e8 60 35 ff ff       	call   26c0 <__cxa_rethrow@plt>
    f160:	f3 0f 1e fa          	endbr64 
    f164:	48 89 c3             	mov    %rax,%rbx
    f167:	e9 33 ff ff ff       	jmp    f09f <_ZNSt6vectorIS_IS_IdSaIdEESaIS1_EESaIS3_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS3_S5_EEmRKS3_+0xd8f>
    f16c:	f3 0f 1e fa          	endbr64 
    f170:	48 89 c5             	mov    %rax,%rbp
    f173:	e8 b8 35 ff ff       	call   2730 <__cxa_end_catch@plt>
    f178:	48 83 7c 24 18 00    	cmpq   $0x0,0x18(%rsp)
    f17e:	74 0f                	je     f18f <_ZNSt6vectorIS_IS_IdSaIdEESaIS1_EESaIS3_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS3_S5_EEmRKS3_+0xe7f>
    f180:	48 8b 74 24 30       	mov    0x30(%rsp),%rsi
    f185:	48 8b 7c 24 18       	mov    0x18(%rsp),%rdi
    f18a:	e8 41 34 ff ff       	call   25d0 <_ZdlPvm@plt>
    f18f:	48 89 ef             	mov    %rbp,%rdi
