
cubyboxy:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    8c44:	55                   	push   %rbp
    8c45:	48 89 e5             	mov    %rsp,%rbp
    8c48:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    8c4c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    8c50:	f2 0f 10 40 08       	movsd  0x8(%rax),%xmm0
    8c55:	66 48 0f 7e c0       	movq   %xmm0,%rax
    8c5a:	66 48 0f 6e c0       	movq   %rax,%xmm0
    8c5f:	5d                   	pop    %rbp
    8c60:	c3                   	ret    
    8c61:	90                   	nop

0000000000008c62 <_ZN6vector1ZEv>:
    8c62:	f3 0f 1e fa          	endbr64 
    8c66:	55                   	push   %rbp
    8c67:	48 89 e5             	mov    %rsp,%rbp
    8c6a:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    8c6e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    8c72:	f2 0f 10 40 10       	movsd  0x10(%rax),%xmm0
    8c77:	66 48 0f 7e c0       	movq   %xmm0,%rax
    8c7c:	66 48 0f 6e c0       	movq   %rax,%xmm0
    8c81:	5d                   	pop    %rbp
    8c82:	c3                   	ret    
    8c83:	90                   	nop

0000000000008c84 <_ZN6vectormlERKS_>:
    8c84:	f3 0f 1e fa          	endbr64 
    8c88:	55                   	push   %rbp
    8c89:	48 89 e5             	mov    %rsp,%rbp
    8c8c:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    8c90:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    8c94:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    8c98:	f2 0f 10 08          	movsd  (%rax),%xmm1
    8c9c:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    8ca0:	f2 0f 10 00          	movsd  (%rax),%xmm0
    8ca4:	f2 0f 59 c8          	mulsd  %xmm0,%xmm1
    8ca8:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    8cac:	f2 0f 10 50 08       	movsd  0x8(%rax),%xmm2
    8cb1:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    8cb5:	f2 0f 10 40 08       	movsd  0x8(%rax),%xmm0
    8cba:	f2 0f 59 c2          	mulsd  %xmm2,%xmm0
    8cbe:	f2 0f 58 c8          	addsd  %xmm0,%xmm1
    8cc2:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    8cc6:	f2 0f 10 50 10       	movsd  0x10(%rax),%xmm2
    8ccb:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    8ccf:	f2 0f 10 40 10       	movsd  0x10(%rax),%xmm0
    8cd4:	f2 0f 59 c2          	mulsd  %xmm2,%xmm0
    8cd8:	f2 0f 58 c1          	addsd  %xmm1,%xmm0
    8cdc:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    8ce1:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    8ce6:	66 48 0f 7e c0       	movq   %xmm0,%rax
    8ceb:	66 48 0f 6e c0       	movq   %rax,%xmm0
    8cf0:	5d                   	pop    %rbp
    8cf1:	c3                   	ret    

0000000000008cf2 <_ZN6vectorrmERKS_>:
    8cf2:	f3 0f 1e fa          	endbr64 
    8cf6:	55                   	push   %rbp
    8cf7:	48 89 e5             	mov    %rsp,%rbp
    8cfa:	48 83 ec 20          	sub    $0x20,%rsp
    8cfe:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    8d02:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    8d06:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    8d0a:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    8d0e:	f2 0f 10 08          	movsd  (%rax),%xmm1
    8d12:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    8d16:	f2 0f 10 40 08       	movsd  0x8(%rax),%xmm0
    8d1b:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    8d1f:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    8d23:	f2 0f 10 50 08       	movsd  0x8(%rax),%xmm2
    8d28:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    8d2c:	f2 0f 10 08          	movsd  (%rax),%xmm1
    8d30:	f2 0f 59 ca          	mulsd  %xmm2,%xmm1
    8d34:	66 0f 28 e0          	movapd %xmm0,%xmm4
    8d38:	f2 0f 5c e1          	subsd  %xmm1,%xmm4
    8d3c:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    8d40:	f2 0f 10 08          	movsd  (%rax),%xmm1
    8d44:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    8d48:	f2 0f 10 40 10       	movsd  0x10(%rax),%xmm0
    8d4d:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    8d51:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    8d55:	f2 0f 10 50 10       	movsd  0x10(%rax),%xmm2
    8d5a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    8d5e:	f2 0f 10 08          	movsd  (%rax),%xmm1
    8d62:	f2 0f 59 ca          	mulsd  %xmm2,%xmm1
    8d66:	f2 0f 5c c1          	subsd  %xmm1,%xmm0
    8d6a:	f3 0f 7e 0d ce 56 00 	movq   0x56ce(%rip),%xmm1        # e440 <_ZN6__pstl9execution2v1L5unseqE+0x42d>
    8d71:	00 
    8d72:	66 0f 28 d8          	movapd %xmm0,%xmm3
    8d76:	66 0f 57 d9          	xorpd  %xmm1,%xmm3
    8d7a:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    8d7e:	f2 0f 10 48 08       	movsd  0x8(%rax),%xmm1
    8d83:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    8d87:	f2 0f 10 40 10       	movsd  0x10(%rax),%xmm0
    8d8c:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    8d90:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    8d94:	f2 0f 10 50 10       	movsd  0x10(%rax),%xmm2
    8d99:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    8d9d:	f2 0f 10 48 08       	movsd  0x8(%rax),%xmm1
    8da2:	f2 0f 59 ca          	mulsd  %xmm2,%xmm1
    8da6:	f2 0f 5c c1          	subsd  %xmm1,%xmm0
    8daa:	66 48 0f 7e c2       	movq   %xmm0,%rdx
    8daf:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    8db3:	66 0f 28 d4          	movapd %xmm4,%xmm2
    8db7:	66 0f 28 cb          	movapd %xmm3,%xmm1
    8dbb:	66 48 0f 6e c2       	movq   %rdx,%xmm0
    8dc0:	48 89 c7             	mov    %rax,%rdi
    8dc3:	e8 10 fe ff ff       	call   8bd8 <_ZN6vectorC1Eddd>
    8dc8:	90                   	nop
    8dc9:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    8dcd:	c9                   	leave  
    8dce:	c3                   	ret    
    8dcf:	90                   	nop

0000000000008dd0 <_ZN6vectorplERKS_>:
    8dd0:	f3 0f 1e fa          	endbr64 
    8dd4:	55                   	push   %rbp
    8dd5:	48 89 e5             	mov    %rsp,%rbp
    8dd8:	48 83 ec 20          	sub    $0x20,%rsp
    8ddc:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    8de0:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    8de4:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    8de8:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    8dec:	f2 0f 10 48 10       	movsd  0x10(%rax),%xmm1
    8df1:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    8df5:	f2 0f 10 40 10       	movsd  0x10(%rax),%xmm0
    8dfa:	66 0f 28 d1          	movapd %xmm1,%xmm2
    8dfe:	f2 0f 58 d0          	addsd  %xmm0,%xmm2
    8e02:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    8e06:	f2 0f 10 48 08       	movsd  0x8(%rax),%xmm1
    8e0b:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    8e0f:	f2 0f 10 40 08       	movsd  0x8(%rax),%xmm0
    8e14:	66 0f 28 d9          	movapd %xmm1,%xmm3
    8e18:	f2 0f 58 d8          	addsd  %xmm0,%xmm3
    8e1c:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    8e20:	f2 0f 10 08          	movsd  (%rax),%xmm1
    8e24:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    8e28:	f2 0f 10 00          	movsd  (%rax),%xmm0
    8e2c:	f2 0f 58 c8          	addsd  %xmm0,%xmm1
    8e30:	66 48 0f 7e ca       	movq   %xmm1,%rdx
    8e35:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    8e39:	66 0f 28 cb          	movapd %xmm3,%xmm1
    8e3d:	66 48 0f 6e c2       	movq   %rdx,%xmm0
    8e42:	48 89 c7             	mov    %rax,%rdi
    8e45:	e8 8e fd ff ff       	call   8bd8 <_ZN6vectorC1Eddd>
    8e4a:	90                   	nop
    8e4b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    8e4f:	c9                   	leave  
    8e50:	c3                   	ret    
    8e51:	90                   	nop

0000000000008e52 <_ZN6vectormlEd>:
    8e52:	f3 0f 1e fa          	endbr64 
    8e56:	55                   	push   %rbp
    8e57:	48 89 e5             	mov    %rsp,%rbp
    8e5a:	48 83 ec 20          	sub    $0x20,%rsp
    8e5e:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    8e62:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    8e66:	f2 0f 11 45 e8       	movsd  %xmm0,-0x18(%rbp)
    8e6b:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    8e6f:	f2 0f 10 40 10       	movsd  0x10(%rax),%xmm0
    8e74:	66 0f 28 d0          	movapd %xmm0,%xmm2
    8e78:	f2 0f 59 55 e8       	mulsd  -0x18(%rbp),%xmm2
    8e7d:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    8e81:	f2 0f 10 40 08       	movsd  0x8(%rax),%xmm0
    8e86:	66 0f 28 c8          	movapd %xmm0,%xmm1
    8e8a:	f2 0f 59 4d e8       	mulsd  -0x18(%rbp),%xmm1
    8e8f:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    8e93:	f2 0f 10 00          	movsd  (%rax),%xmm0
    8e97:	f2 0f 59 45 e8       	mulsd  -0x18(%rbp),%xmm0
    8e9c:	66 48 0f 7e c2       	movq   %xmm0,%rdx
    8ea1:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    8ea5:	66 48 0f 6e c2       	movq   %rdx,%xmm0
    8eaa:	48 89 c7             	mov    %rax,%rdi
    8ead:	e8 26 fd ff ff       	call   8bd8 <_ZN6vectorC1Eddd>
    8eb2:	90                   	nop
    8eb3:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    8eb7:	c9                   	leave  
    8eb8:	c3                   	ret    
    8eb9:	90                   	nop

0000000000008eba <_ZN6vectordvEd>:
    8eba:	f3 0f 1e fa          	endbr64 
    8ebe:	55                   	push   %rbp
    8ebf:	48 89 e5             	mov    %rsp,%rbp
    8ec2:	48 83 ec 20          	sub    $0x20,%rsp
    8ec6:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    8eca:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    8ece:	f2 0f 11 45 e8       	movsd  %xmm0,-0x18(%rbp)
    8ed3:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    8ed7:	f2 0f 10 40 10       	movsd  0x10(%rax),%xmm0
    8edc:	66 0f 28 d0          	movapd %xmm0,%xmm2
    8ee0:	f2 0f 5e 55 e8       	divsd  -0x18(%rbp),%xmm2
    8ee5:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    8ee9:	f2 0f 10 40 08       	movsd  0x8(%rax),%xmm0
    8eee:	66 0f 28 c8          	movapd %xmm0,%xmm1
    8ef2:	f2 0f 5e 4d e8       	divsd  -0x18(%rbp),%xmm1
    8ef7:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    8efb:	f2 0f 10 00          	movsd  (%rax),%xmm0
    8eff:	f2 0f 5e 45 e8       	divsd  -0x18(%rbp),%xmm0
    8f04:	66 48 0f 7e c2       	movq   %xmm0,%rdx
    8f09:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    8f0d:	66 48 0f 6e c2       	movq   %rdx,%xmm0
    8f12:	48 89 c7             	mov    %rax,%rdi
    8f15:	e8 be fc ff ff       	call   8bd8 <_ZN6vectorC1Eddd>
    8f1a:	90                   	nop
    8f1b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    8f1f:	c9                   	leave  
    8f20:	c3                   	ret    
    8f21:	90                   	nop

0000000000008f22 <_ZN6vectoraSERKS_>:
    8f22:	f3 0f 1e fa          	endbr64 
    8f26:	55                   	push   %rbp
    8f27:	48 89 e5             	mov    %rsp,%rbp
    8f2a:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    8f2e:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    8f32:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    8f36:	48 3b 45 f0          	cmp    -0x10(%rbp),%rax
    8f3a:	74 34                	je     8f70 <_ZN6vectoraSERKS_+0x4e>
    8f3c:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    8f40:	f2 0f 10 00          	movsd  (%rax),%xmm0
    8f44:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    8f48:	f2 0f 11 00          	movsd  %xmm0,(%rax)
    8f4c:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    8f50:	f2 0f 10 40 08       	movsd  0x8(%rax),%xmm0
    8f55:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    8f59:	f2 0f 11 40 08       	movsd  %xmm0,0x8(%rax)
    8f5e:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    8f62:	f2 0f 10 40 10       	movsd  0x10(%rax),%xmm0
    8f67:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    8f6b:	f2 0f 11 40 10       	movsd  %xmm0,0x10(%rax)
    8f70:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    8f74:	5d                   	pop    %rbp
    8f75:	c3                   	ret    

0000000000008f76 <_ZN6vector6lengthEv>:
    8f76:	f3 0f 1e fa          	endbr64 
    8f7a:	55                   	push   %rbp
    8f7b:	48 89 e5             	mov    %rsp,%rbp
    8f7e:	48 83 ec 10          	sub    $0x10,%rsp
    8f82:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    8f86:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    8f8a:	f2 0f 10 08          	movsd  (%rax),%xmm1
    8f8e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    8f92:	f2 0f 10 00          	movsd  (%rax),%xmm0
    8f96:	f2 0f 59 c8          	mulsd  %xmm0,%xmm1
    8f9a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    8f9e:	f2 0f 10 50 08       	movsd  0x8(%rax),%xmm2
    8fa3:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    8fa7:	f2 0f 10 40 08       	movsd  0x8(%rax),%xmm0
    8fac:	f2 0f 59 c2          	mulsd  %xmm2,%xmm0
    8fb0:	f2 0f 58 c8          	addsd  %xmm0,%xmm1
    8fb4:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    8fb8:	f2 0f 10 50 10       	movsd  0x10(%rax),%xmm2
    8fbd:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    8fc1:	f2 0f 10 40 10       	movsd  0x10(%rax),%xmm0
    8fc6:	f2 0f 59 c2          	mulsd  %xmm2,%xmm0
    8fca:	f2 0f 58 c8          	addsd  %xmm0,%xmm1
    8fce:	66 48 0f 7e c8       	movq   %xmm1,%rax
    8fd3:	66 48 0f 6e c0       	movq   %rax,%xmm0
    8fd8:	e8 c3 92 ff ff       	call   22a0 <sqrt@plt>
    8fdd:	66 48 0f 7e c0       	movq   %xmm0,%rax
    8fe2:	66 48 0f 6e c0       	movq   %rax,%xmm0
    8fe7:	c9                   	leave  
    8fe8:	c3                   	ret    
    8fe9:	90                   	nop

0000000000008fea <_ZN6tensorC1E6vectorS0_S0_>:
    8fea:	f3 0f 1e fa          	endbr64 
    8fee:	55                   	push   %rbp
    8fef:	48 89 e5             	mov    %rsp,%rbp
    8ff2:	48 83 ec 10          	sub    $0x10,%rsp
    8ff6:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    8ffa:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    8ffe:	48 89 c7             	mov    %rax,%rdi
    9001:	e8 9c fb ff ff       	call   8ba2 <_ZN6vectorC1Ev>
    9006:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    900a:	48 83 c0 18          	add    $0x18,%rax
    900e:	48 89 c7             	mov    %rax,%rdi
    9011:	e8 8c fb ff ff       	call   8ba2 <_ZN6vectorC1Ev>
    9016:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    901a:	48 83 c0 30          	add    $0x30,%rax
    901e:	48 89 c7             	mov    %rax,%rdi
    9021:	e8 7c fb ff ff       	call   8ba2 <_ZN6vectorC1Ev>
    9026:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    902a:	48 8d 75 10          	lea    0x10(%rbp),%rsi
    902e:	48 89 c7             	mov    %rax,%rdi
    9031:	e8 ec fe ff ff       	call   8f22 <_ZN6vectoraSERKS_>
    9036:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    903a:	48 8d 50 18          	lea    0x18(%rax),%rdx
    903e:	48 8d 45 28          	lea    0x28(%rbp),%rax
    9042:	48 89 c6             	mov    %rax,%rsi
    9045:	48 89 d7             	mov    %rdx,%rdi
    9048:	e8 d5 fe ff ff       	call   8f22 <_ZN6vectoraSERKS_>
    904d:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    9051:	48 8d 50 30          	lea    0x30(%rax),%rdx
    9055:	48 8d 45 40          	lea    0x40(%rbp),%rax
    9059:	48 89 c6             	mov    %rax,%rsi
    905c:	48 89 d7             	mov    %rdx,%rdi
    905f:	e8 be fe ff ff       	call   8f22 <_ZN6vectoraSERKS_>
    9064:	90                   	nop
    9065:	c9                   	leave  
    9066:	c3                   	ret    
    9067:	90                   	nop

0000000000009068 <_ZN6tensoraSERKS_>:
    9068:	f3 0f 1e fa          	endbr64 
    906c:	55                   	push   %rbp
    906d:	48 89 e5             	mov    %rsp,%rbp
    9070:	48 83 ec 10          	sub    $0x10,%rsp
    9074:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    9078:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    907c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    9080:	48 3b 45 f0          	cmp    -0x10(%rbp),%rax
    9084:	74 49                	je     90cf <_ZN6tensoraSERKS_+0x67>
    9086:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    908a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    908e:	48 89 d6             	mov    %rdx,%rsi
    9091:	48 89 c7             	mov    %rax,%rdi
    9094:	e8 89 fe ff ff       	call   8f22 <_ZN6vectoraSERKS_>
    9099:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    909d:	48 8d 50 18          	lea    0x18(%rax),%rdx
    90a1:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    90a5:	48 83 c0 18          	add    $0x18,%rax
    90a9:	48 89 d6             	mov    %rdx,%rsi
    90ac:	48 89 c7             	mov    %rax,%rdi
    90af:	e8 6e fe ff ff       	call   8f22 <_ZN6vectoraSERKS_>
    90b4:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    90b8:	48 8d 50 30          	lea    0x30(%rax),%rdx
    90bc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    90c0:	48 83 c0 30          	add    $0x30,%rax
    90c4:	48 89 d6             	mov    %rdx,%rsi
    90c7:	48 89 c7             	mov    %rax,%rdi
    90ca:	e8 53 fe ff ff       	call   8f22 <_ZN6vectoraSERKS_>
    90cf:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    90d3:	c9                   	leave  
    90d4:	c3                   	ret    
    90d5:	90                   	nop

00000000000090d6 <_ZN6tensor9transposeEv>:
    90d6:	f3 0f 1e fa          	endbr64 
    90da:	55                   	push   %rbp
    90db:	48 89 e5             	mov    %rsp,%rbp
    90de:	41 54                	push   %r12
    90e0:	53                   	push   %rbx
    90e1:	48 83 ec 70          	sub    $0x70,%rsp
    90e5:	48 89 7d 88          	mov    %rdi,-0x78(%rbp)
    90e9:	48 89 75 80          	mov    %rsi,-0x80(%rbp)
    90ed:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    90f4:	00 00 
    90f6:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    90fa:	31 c0                	xor    %eax,%eax
    90fc:	48 8b 45 80          	mov    -0x80(%rbp),%rax
    9100:	48 83 c0 30          	add    $0x30,%rax
    9104:	48 89 c7             	mov    %rax,%rdi
    9107:	e8 14 fb ff ff       	call   8c20 <_ZN6vector1XEv>
    910c:	66 49 0f 7e c4       	movq   %xmm0,%r12
    9111:	48 8b 45 80          	mov    -0x80(%rbp),%rax
    9115:	48 83 c0 18          	add    $0x18,%rax
    9119:	48 89 c7             	mov    %rax,%rdi
    911c:	e8 ff fa ff ff       	call   8c20 <_ZN6vector1XEv>
    9121:	66 48 0f 7e c3       	movq   %xmm0,%rbx
    9126:	48 8b 45 80          	mov    -0x80(%rbp),%rax
    912a:	48 89 c7             	mov    %rax,%rdi
    912d:	e8 ee fa ff ff       	call   8c20 <_ZN6vector1XEv>
    9132:	66 48 0f 7e c0       	movq   %xmm0,%rax
    9137:	48 8d 55 90          	lea    -0x70(%rbp),%rdx
    913b:	66 49 0f 6e d4       	movq   %r12,%xmm2
    9140:	66 48 0f 6e cb       	movq   %rbx,%xmm1
    9145:	66 48 0f 6e c0       	movq   %rax,%xmm0
    914a:	48 89 d7             	mov    %rdx,%rdi
    914d:	e8 86 fa ff ff       	call   8bd8 <_ZN6vectorC1Eddd>
    9152:	48 8b 45 80          	mov    -0x80(%rbp),%rax
    9156:	48 83 c0 30          	add    $0x30,%rax
    915a:	48 89 c7             	mov    %rax,%rdi
    915d:	e8 de fa ff ff       	call   8c40 <_ZN6vector1YEv>
    9162:	66 49 0f 7e c4       	movq   %xmm0,%r12
    9167:	48 8b 45 80          	mov    -0x80(%rbp),%rax
    916b:	48 83 c0 18          	add    $0x18,%rax
    916f:	48 89 c7             	mov    %rax,%rdi
    9172:	e8 c9 fa ff ff       	call   8c40 <_ZN6vector1YEv>
    9177:	66 48 0f 7e c3       	movq   %xmm0,%rbx
    917c:	48 8b 45 80          	mov    -0x80(%rbp),%rax
    9180:	48 89 c7             	mov    %rax,%rdi
    9183:	e8 b8 fa ff ff       	call   8c40 <_ZN6vector1YEv>
    9188:	66 48 0f 7e c0       	movq   %xmm0,%rax
    918d:	48 8d 55 b0          	lea    -0x50(%rbp),%rdx
    9191:	66 49 0f 6e d4       	movq   %r12,%xmm2
    9196:	66 48 0f 6e cb       	movq   %rbx,%xmm1
    919b:	66 48 0f 6e c0       	movq   %rax,%xmm0
    91a0:	48 89 d7             	mov    %rdx,%rdi
    91a3:	e8 30 fa ff ff       	call   8bd8 <_ZN6vectorC1Eddd>
    91a8:	48 8b 45 80          	mov    -0x80(%rbp),%rax
    91ac:	48 83 c0 30          	add    $0x30,%rax
    91b0:	48 89 c7             	mov    %rax,%rdi
    91b3:	e8 aa fa ff ff       	call   8c62 <_ZN6vector1ZEv>
    91b8:	66 49 0f 7e c4       	movq   %xmm0,%r12
    91bd:	48 8b 45 80          	mov    -0x80(%rbp),%rax
    91c1:	48 83 c0 18          	add    $0x18,%rax
    91c5:	48 89 c7             	mov    %rax,%rdi
    91c8:	e8 95 fa ff ff       	call   8c62 <_ZN6vector1ZEv>
    91cd:	66 48 0f 7e c3       	movq   %xmm0,%rbx
    91d2:	48 8b 45 80          	mov    -0x80(%rbp),%rax
    91d6:	48 89 c7             	mov    %rax,%rdi
    91d9:	e8 84 fa ff ff       	call   8c62 <_ZN6vector1ZEv>
    91de:	66 48 0f 7e c0       	movq   %xmm0,%rax
    91e3:	48 8d 55 d0          	lea    -0x30(%rbp),%rdx
    91e7:	66 49 0f 6e d4       	movq   %r12,%xmm2
    91ec:	66 48 0f 6e cb       	movq   %rbx,%xmm1
    91f1:	66 48 0f 6e c0       	movq   %rax,%xmm0
    91f6:	48 89 d7             	mov    %rdx,%rdi
    91f9:	e8 da f9 ff ff       	call   8bd8 <_ZN6vectorC1Eddd>
    91fe:	48 8b 45 88          	mov    -0x78(%rbp),%rax
    9202:	48 83 ec 08          	sub    $0x8,%rsp
    9206:	ff 75 e0             	push   -0x20(%rbp)
    9209:	ff 75 d8             	push   -0x28(%rbp)
    920c:	ff 75 d0             	push   -0x30(%rbp)
    920f:	ff 75 c0             	push   -0x40(%rbp)
    9212:	ff 75 b8             	push   -0x48(%rbp)
    9215:	ff 75 b0             	push   -0x50(%rbp)
    9218:	ff 75 a0             	push   -0x60(%rbp)
    921b:	ff 75 98             	push   -0x68(%rbp)
    921e:	ff 75 90             	push   -0x70(%rbp)
    9221:	48 89 c7             	mov    %rax,%rdi
    9224:	e8 c1 fd ff ff       	call   8fea <_ZN6tensorC1E6vectorS0_S0_>
    9229:	48 83 c4 50          	add    $0x50,%rsp
    922d:	90                   	nop
    922e:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    9232:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    9239:	00 00 
    923b:	74 05                	je     9242 <_ZN6tensor9transposeEv+0x16c>
    923d:	e8 ee 90 ff ff       	call   2330 <__stack_chk_fail@plt>
    9242:	48 8b 45 88          	mov    -0x78(%rbp),%rax
    9246:	48 8d 65 f0          	lea    -0x10(%rbp),%rsp
    924a:	5b                   	pop    %rbx
    924b:	41 5c                	pop    %r12
    924d:	5d                   	pop    %rbp
    924e:	c3                   	ret    
    924f:	90                   	nop

0000000000009250 <_ZN6tensor9getColumnEi>:
    9250:	f3 0f 1e fa          	endbr64 
    9254:	55                   	push   %rbp
    9255:	48 89 e5             	mov    %rsp,%rbp
    9258:	48 83 ec 20          	sub    $0x20,%rsp
    925c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    9260:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    9264:	89 55 ec             	mov    %edx,-0x14(%rbp)
    9267:	83 7d ec 03          	cmpl   $0x3,-0x14(%rbp)
    926b:	74 55                	je     92c2 <_ZN6tensor9getColumnEi+0x72>
    926d:	83 7d ec 03          	cmpl   $0x3,-0x14(%rbp)
    9271:	7f 70                	jg     92e3 <_ZN6tensor9getColumnEi+0x93>
    9273:	83 7d ec 01          	cmpl   $0x1,-0x14(%rbp)
    9277:	74 08                	je     9281 <_ZN6tensor9getColumnEi+0x31>
    9279:	83 7d ec 02          	cmpl   $0x2,-0x14(%rbp)
    927d:	74 22                	je     92a1 <_ZN6tensor9getColumnEi+0x51>
    927f:	eb 62                	jmp    92e3 <_ZN6tensor9getColumnEi+0x93>
    9281:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    9285:	48 8b 75 f0          	mov    -0x10(%rbp),%rsi
    9289:	48 8b 06             	mov    (%rsi),%rax
    928c:	48 8b 56 08          	mov    0x8(%rsi),%rdx
    9290:	48 89 01             	mov    %rax,(%rcx)
    9293:	48 89 51 08          	mov    %rdx,0x8(%rcx)
    9297:	48 8b 46 10          	mov    0x10(%rsi),%rax
    929b:	48 89 41 10          	mov    %rax,0x10(%rcx)
    929f:	eb 79                	jmp    931a <_ZN6tensor9getColumnEi+0xca>
