
staggerednavierdraft:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
   10deb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
   10df0:	4c 89 f6             	mov    %r14,%rsi
   10df3:	48 89 df             	mov    %rbx,%rdi
   10df6:	e8 c5 58 ff ff       	call   66c0 <_ZNSt6vectorIdSaIdEEaSERKS1_.isra.0>
   10dfb:	48 83 c3 18          	add    $0x18,%rbx
   10dff:	48 39 dd             	cmp    %rbx,%rbp
   10e02:	75 ec                	jne    10df0 <_ZNSt6vectorIS_IdSaIdEESaIS1_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS1_S3_EEmRKS1_+0x910>
   10e04:	e9 83 fd ff ff       	jmp    10b8c <_ZNSt6vectorIS_IdSaIdEESaIS1_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS1_S3_EEmRKS1_+0x6ac>
   10e09:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   10e10:	49 89 4c 24 08       	mov    %rcx,0x8(%r12)
   10e15:	49 83 c4 18          	add    $0x18,%r12
   10e19:	48 83 6c 24 28 01    	subq   $0x1,0x28(%rsp)
   10e1f:	0f 85 5b fe ff ff    	jne    10c80 <_ZNSt6vectorIS_IdSaIdEESaIS1_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS1_S3_EEmRKS1_+0x7a0>
   10e25:	e9 ce fe ff ff       	jmp    10cf8 <_ZNSt6vectorIS_IdSaIdEESaIS1_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS1_S3_EEmRKS1_+0x818>
   10e2a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   10e30:	4d 85 f6             	test   %r14,%r14
   10e33:	79 0b                	jns    10e40 <_ZNSt6vectorIS_IdSaIdEESaIS1_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS1_S3_EEmRKS1_+0x960>
   10e35:	e8 d6 16 ff ff       	call   2510 <_ZSt28__throw_bad_array_new_lengthv@plt>
   10e3a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   10e40:	e8 3b 16 ff ff       	call   2480 <_ZSt17__throw_bad_allocv@plt>
   10e45:	0f 1f 00             	nopl   (%rax)
   10e48:	4c 89 7c 24 20       	mov    %r15,0x20(%rsp)
   10e4d:	66 0f ef c0          	pxor   %xmm0,%xmm0
   10e51:	49 89 ef             	mov    %rbp,%r15
   10e54:	48 89 dd             	mov    %rbx,%rbp
   10e57:	4c 89 f3             	mov    %r14,%rbx
   10e5a:	49 89 ce             	mov    %rcx,%r14
   10e5d:	0f 1f 00             	nopl   (%rax)
   10e60:	49 89 5c 24 10       	mov    %rbx,0x10(%r12)
   10e65:	41 0f 11 04 24       	movups %xmm0,(%r12)
   10e6a:	4c 39 6c 24 10       	cmp    %r13,0x10(%rsp)
   10e6f:	74 4f                	je     10ec0 <_ZNSt6vectorIS_IdSaIdEESaIS1_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS1_S3_EEmRKS1_+0x9e0>
   10e71:	31 ff                	xor    %edi,%edi
   10e73:	48 89 da             	mov    %rbx,%rdx
   10e76:	4c 89 ee             	mov    %r13,%rsi
   10e79:	49 83 c4 18          	add    $0x18,%r12
   10e7d:	e8 ae 16 ff ff       	call   2530 <memcpy@plt>
   10e82:	49 89 5c 24 f0       	mov    %rbx,-0x10(%r12)
   10e87:	49 83 ee 01          	sub    $0x1,%r14
   10e8b:	66 0f ef c0          	pxor   %xmm0,%xmm0
   10e8f:	75 cf                	jne    10e60 <_ZNSt6vectorIS_IdSaIdEESaIS1_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS1_S3_EEmRKS1_+0x980>
   10e91:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
   10e96:	48 89 eb             	mov    %rbp,%rbx
   10e99:	4c 89 fd             	mov    %r15,%rbp
   10e9c:	4c 8b 7c 24 20       	mov    0x20(%rsp),%r15
   10ea1:	48 8d 04 40          	lea    (%rax,%rax,2),%rax
   10ea5:	4c 8d 64 c5 00       	lea    0x0(%rbp,%rax,8),%r12
   10eaa:	e9 49 fe ff ff       	jmp    10cf8 <_ZNSt6vectorIS_IdSaIdEESaIS1_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS1_S3_EEmRKS1_+0x818>
   10eaf:	49 89 77 08          	mov    %rsi,0x8(%r15)
   10eb3:	e9 e6 fc ff ff       	jmp    10b9e <_ZNSt6vectorIS_IdSaIdEESaIS1_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS1_S3_EEmRKS1_+0x6be>
   10eb8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
   10ebf:	00 
   10ec0:	49 89 5c 24 08       	mov    %rbx,0x8(%r12)
   10ec5:	49 83 c4 18          	add    $0x18,%r12
   10ec9:	49 83 ee 01          	sub    $0x1,%r14
   10ecd:	75 91                	jne    10e60 <_ZNSt6vectorIS_IdSaIdEESaIS1_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS1_S3_EEmRKS1_+0x980>
   10ecf:	eb c0                	jmp    10e91 <_ZNSt6vectorIS_IdSaIdEESaIS1_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS1_S3_EEmRKS1_+0x9b1>
   10ed1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   10ed8:	48 8b 54 24 30       	mov    0x30(%rsp),%rdx
   10edd:	48 8b 3c 24          	mov    (%rsp),%rdi
   10ee1:	66 0f ef c0          	pxor   %xmm0,%xmm0
   10ee5:	0f 1f 00             	nopl   (%rax)
   10ee8:	f3 0f 6f 38          	movdqu (%rax),%xmm7
   10eec:	48 8b 70 10          	mov    0x10(%rax),%rsi
   10ef0:	0f 11 00             	movups %xmm0,(%rax)
   10ef3:	48 83 c0 18          	add    $0x18,%rax
   10ef7:	48 c7 40 f8 00 00 00 	movq   $0x0,-0x8(%rax)
   10efe:	00 
   10eff:	48 83 c2 18          	add    $0x18,%rdx
   10f03:	0f 11 7a e8          	movups %xmm7,-0x18(%rdx)
   10f07:	48 89 72 f8          	mov    %rsi,-0x8(%rdx)
   10f0b:	48 39 c7             	cmp    %rax,%rdi
   10f0e:	75 d8                	jne    10ee8 <_ZNSt6vectorIS_IdSaIdEESaIS1_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS1_S3_EEmRKS1_+0xa08>
   10f10:	e9 a6 f8 ff ff       	jmp    107bb <_ZNSt6vectorIS_IdSaIdEESaIS1_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS1_S3_EEmRKS1_+0x2db>
   10f15:	0f 1f 00             	nopl   (%rax)
   10f18:	48 89 ea             	mov    %rbp,%rdx
   10f1b:	66 0f ef c0          	pxor   %xmm0,%xmm0
   10f1f:	90                   	nop
   10f20:	f3 0f 6f 30          	movdqu (%rax),%xmm6
   10f24:	48 8b 48 10          	mov    0x10(%rax),%rcx
   10f28:	0f 11 00             	movups %xmm0,(%rax)
   10f2b:	48 83 c0 18          	add    $0x18,%rax
   10f2f:	48 c7 40 f8 00 00 00 	movq   $0x0,-0x8(%rax)
   10f36:	00 
   10f37:	48 83 c2 18          	add    $0x18,%rdx
   10f3b:	0f 11 72 e8          	movups %xmm6,-0x18(%rdx)
   10f3f:	48 89 4a f8          	mov    %rcx,-0x8(%rdx)
   10f43:	48 39 c5             	cmp    %rax,%rbp
   10f46:	75 d8                	jne    10f20 <_ZNSt6vectorIS_IdSaIdEESaIS1_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS1_S3_EEmRKS1_+0xa40>
   10f48:	e9 9b fb ff ff       	jmp    10ae8 <_ZNSt6vectorIS_IdSaIdEESaIS1_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS1_S3_EEmRKS1_+0x608>
   10f4d:	0f 1f 00             	nopl   (%rax)
   10f50:	48 83 7c 24 20 00    	cmpq   $0x0,0x20(%rsp)
   10f56:	79 17                	jns    10f6f <_ZNSt6vectorIS_IdSaIdEESaIS1_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS1_S3_EEmRKS1_+0xa8f>
   10f58:	e8 b3 15 ff ff       	call   2510 <_ZSt28__throw_bad_array_new_lengthv@plt>
   10f5d:	48 89 f0             	mov    %rsi,%rax
   10f60:	e9 19 f9 ff ff       	jmp    1087e <_ZNSt6vectorIS_IdSaIdEESaIS1_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS1_S3_EEmRKS1_+0x39e>
   10f65:	48 85 c9             	test   %rcx,%rcx
   10f68:	79 46                	jns    10fb0 <_ZNSt6vectorIS_IdSaIdEESaIS1_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS1_S3_EEmRKS1_+0xad0>
   10f6a:	e8 a1 15 ff ff       	call   2510 <_ZSt28__throw_bad_array_new_lengthv@plt>
   10f6f:	e8 0c 15 ff ff       	call   2480 <_ZSt17__throw_bad_allocv@plt>
   10f74:	66 0f ef c0          	pxor   %xmm0,%xmm0
   10f78:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
   10f7f:	00 
   10f80:	f3 0f 6f 08          	movdqu (%rax),%xmm1
   10f84:	48 8b 50 10          	mov    0x10(%rax),%rdx
   10f88:	0f 11 00             	movups %xmm0,(%rax)
   10f8b:	48 83 c0 18          	add    $0x18,%rax
   10f8f:	48 c7 40 f8 00 00 00 	movq   $0x0,-0x8(%rax)
   10f96:	00 
   10f97:	49 83 c4 18          	add    $0x18,%r12
   10f9b:	41 0f 11 4c 24 e8    	movups %xmm1,-0x18(%r12)
   10fa1:	49 89 54 24 f8       	mov    %rdx,-0x8(%r12)
   10fa6:	48 39 c5             	cmp    %rax,%rbp
   10fa9:	75 d5                	jne    10f80 <_ZNSt6vectorIS_IdSaIdEESaIS1_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS1_S3_EEmRKS1_+0xaa0>
   10fab:	e9 32 fe ff ff       	jmp    10de2 <_ZNSt6vectorIS_IdSaIdEESaIS1_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS1_S3_EEmRKS1_+0x902>
   10fb0:	e8 cb 14 ff ff       	call   2480 <_ZSt17__throw_bad_allocv@plt>
   10fb5:	48 b8 55 55 55 55 55 	movabs $0x555555555555555,%rax
   10fbc:	55 55 05 
   10fbf:	48 39 c2             	cmp    %rax,%rdx
   10fc2:	48 0f 46 c2          	cmovbe %rdx,%rax
   10fc6:	48 8d 04 40          	lea    (%rax,%rax,2),%rax
   10fca:	48 c1 e0 03          	shl    $0x3,%rax
   10fce:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
   10fd3:	48 89 c7             	mov    %rax,%rdi
   10fd6:	e9 2f fc ff ff       	jmp    10c0a <_ZNSt6vectorIS_IdSaIdEESaIS1_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS1_S3_EEmRKS1_+0x72a>
   10fdb:	e8 10 16 ff ff       	call   25f0 <__stack_chk_fail@plt>
   10fe0:	48 8d 3d d9 54 01 00 	lea    0x154d9(%rip),%rdi        # 264c0 <_IO_stdin_used+0x4c0>
   10fe7:	e8 b4 14 ff ff       	call   24a0 <_ZSt20__throw_length_errorPKc@plt>
   10fec:	f3 0f 1e fa          	endbr64 
   10ff0:	48 89 c7             	mov    %rax,%rdi
   10ff3:	eb 12                	jmp    11007 <_ZNSt6vectorIS_IdSaIdEESaIS1_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS1_S3_EEmRKS1_+0xb27>
   10ff5:	f3 0f 1e fa          	endbr64 
   10ff9:	48 89 c7             	mov    %rax,%rdi
   10ffc:	eb 20                	jmp    1101e <_ZNSt6vectorIS_IdSaIdEESaIS1_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS1_S3_EEmRKS1_+0xb3e>
   10ffe:	f3 0f 1e fa          	endbr64 
   11002:	48 89 c5             	mov    %rax,%rbp
   11005:	eb 31                	jmp    11038 <_ZNSt6vectorIS_IdSaIdEESaIS1_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS1_S3_EEmRKS1_+0xb58>
   11007:	e8 84 14 ff ff       	call   2490 <__cxa_begin_catch@plt>
   1100c:	48 8b 7c 24 48       	mov    0x48(%rsp),%rdi
   11011:	48 89 ee             	mov    %rbp,%rsi
   11014:	e8 f7 e4 ff ff       	call   f510 <_ZNSt12_Destroy_auxILb0EE9__destroyIPSt6vectorIdSaIdEEEEvT_S6_>
   11019:	e8 82 16 ff ff       	call   26a0 <__cxa_rethrow@plt>
   1101e:	e8 6d 14 ff ff       	call   2490 <__cxa_begin_catch@plt>
   11023:	4c 89 e6             	mov    %r12,%rsi
   11026:	48 89 ef             	mov    %rbp,%rdi
   11029:	e8 e2 e4 ff ff       	call   f510 <_ZNSt12_Destroy_auxILb0EE9__destroyIPSt6vectorIdSaIdEEEEvT_S6_>
   1102e:	e8 6d 16 ff ff       	call   26a0 <__cxa_rethrow@plt>
   11033:	e8 d8 16 ff ff       	call   2710 <__cxa_end_catch@plt>
   11038:	48 8b 7c 24 58       	mov    0x58(%rsp),%rdi
   1103d:	48 8b 74 24 68       	mov    0x68(%rsp),%rsi
   11042:	48 29 fe             	sub    %rdi,%rsi
   11045:	48 85 ff             	test   %rdi,%rdi
   11048:	74 05                	je     1104f <_ZNSt6vectorIS_IdSaIdEESaIS1_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS1_S3_EEmRKS1_+0xb6f>
   1104a:	e8 81 15 ff ff       	call   25d0 <_ZdlPvm@plt>
   1104f:	48 89 ef             	mov    %rbp,%rdi
   11052:	e8 f9 16 ff ff       	call   2750 <_Unwind_Resume@plt>
   11057:	f3 0f 1e fa          	endbr64 
   1105b:	48 89 c5             	mov    %rax,%rbp
   1105e:	eb 09                	jmp    11069 <_ZNSt6vectorIS_IdSaIdEESaIS1_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS1_S3_EEmRKS1_+0xb89>
   11060:	f3 0f 1e fa          	endbr64 
   11064:	48 89 c5             	mov    %rax,%rbp
   11067:	eb ca                	jmp    11033 <_ZNSt6vectorIS_IdSaIdEESaIS1_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS1_S3_EEmRKS1_+0xb53>
   11069:	e8 a2 16 ff ff       	call   2710 <__cxa_end_catch@plt>
   1106e:	48 89 ef             	mov    %rbp,%rdi
   11071:	e8 1a 14 ff ff       	call   2490 <__cxa_begin_catch@plt>
   11076:	48 83 7c 24 30 00    	cmpq   $0x0,0x30(%rsp)
   1107c:	74 22                	je     110a0 <_ZNSt6vectorIS_IdSaIdEESaIS1_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS1_S3_EEmRKS1_+0xbc0>
   1107e:	48 8b 5c 24 30       	mov    0x30(%rsp),%rbx
   11083:	48 89 de             	mov    %rbx,%rsi
   11086:	48 89 df             	mov    %rbx,%rdi
   11089:	e8 82 e4 ff ff       	call   f510 <_ZNSt12_Destroy_auxILb0EE9__destroyIPSt6vectorIdSaIdEEEEvT_S6_>
   1108e:	48 8b 74 24 38       	mov    0x38(%rsp),%rsi
   11093:	48 89 df             	mov    %rbx,%rdi
   11096:	e8 35 15 ff ff       	call   25d0 <_ZdlPvm@plt>
   1109b:	e8 00 16 ff ff       	call   26a0 <__cxa_rethrow@plt>
   110a0:	48 8b 74 24 40       	mov    0x40(%rsp),%rsi
   110a5:	48 8b 7c 24 48       	mov    0x48(%rsp),%rdi
   110aa:	48 b8 ab aa aa aa aa 	movabs $0xaaaaaaaaaaaaaaab,%rax
   110b1:	aa aa aa 
   110b4:	48 c1 fe 03          	sar    $0x3,%rsi
   110b8:	48 0f af f0          	imul   %rax,%rsi
   110bc:	4c 01 e6             	add    %r12,%rsi
   110bf:	48 6b f6 18          	imul   $0x18,%rsi,%rsi
   110c3:	e8 48 e4 ff ff       	call   f510 <_ZNSt12_Destroy_auxILb0EE9__destroyIPSt6vectorIdSaIdEEEEvT_S6_>
   110c8:	eb d1                	jmp    1109b <_ZNSt6vectorIS_IdSaIdEESaIS1_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS1_S3_EEmRKS1_+0xbbb>
   110ca:	f3 0f 1e fa          	endbr64 
   110ce:	48 89 c5             	mov    %rax,%rbp
   110d1:	e8 3a 16 ff ff       	call   2710 <__cxa_end_catch@plt>
   110d6:	e9 74 ff ff ff       	jmp    1104f <_ZNSt6vectorIS_IdSaIdEESaIS1_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS1_S3_EEmRKS1_+0xb6f>
   110db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000110e0 <_ZNSt6vectorIbSaIbEEC1ERKS1_>:
   110e0:	f3 0f 1e fa          	endbr64 
   110e4:	41 56                	push   %r14
   110e6:	31 c9                	xor    %ecx,%ecx
   110e8:	41 55                	push   %r13
   110ea:	41 54                	push   %r12
   110ec:	49 89 f4             	mov    %rsi,%r12
   110ef:	55                   	push   %rbp
   110f0:	53                   	push   %rbx
   110f1:	c7 47 08 00 00 00 00 	movl   $0x0,0x8(%rdi)
   110f8:	c7 47 18 00 00 00 00 	movl   $0x0,0x18(%rdi)
   110ff:	8b 5e 18             	mov    0x18(%rsi),%ebx
   11102:	48 c7 07 00 00 00 00 	movq   $0x0,(%rdi)
   11109:	48 c7 47 10 00 00 00 	movq   $0x0,0x10(%rdi)
   11110:	00 
   11111:	48 8b 46 10          	mov    0x10(%rsi),%rax
   11115:	48 2b 06             	sub    (%rsi),%rax
   11118:	48 c7 47 20 00 00 00 	movq   $0x0,0x20(%rdi)
   1111f:	00 
   11120:	4c 8d 2c c3          	lea    (%rbx,%rax,8),%r13
   11124:	4d 85 ed             	test   %r13,%r13
   11127:	0f 85 8b 00 00 00    	jne    111b8 <_ZNSt6vectorIbSaIbEEC1ERKS1_+0xd8>
   1112d:	49 8b 6c 24 10       	mov    0x10(%r12),%rbp
   11132:	49 8b 34 24          	mov    (%r12),%rsi
   11136:	49 89 ec             	mov    %rbp,%r12
   11139:	49 29 f4             	sub    %rsi,%r12
   1113c:	48 39 ee             	cmp    %rbp,%rsi
   1113f:	74 0e                	je     1114f <_ZNSt6vectorIbSaIbEEC1ERKS1_+0x6f>
   11141:	48 89 cf             	mov    %rcx,%rdi
   11144:	4c 89 e2             	mov    %r12,%rdx
   11147:	e8 b4 15 ff ff       	call   2700 <memmove@plt>
   1114c:	48 89 c1             	mov    %rax,%rcx
   1114f:	4a 8d 14 21          	lea    (%rcx,%r12,1),%rdx
   11153:	41 b8 01 00 00 00    	mov    $0x1,%r8d
   11159:	31 c9                	xor    %ecx,%ecx
   1115b:	48 85 db             	test   %rbx,%rbx
   1115e:	75 11                	jne    11171 <_ZNSt6vectorIbSaIbEEC1ERKS1_+0x91>
   11160:	eb 47                	jmp    111a9 <_ZNSt6vectorIbSaIbEEC1ERKS1_+0xc9>
   11162:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   11168:	83 c1 01             	add    $0x1,%ecx
   1116b:	48 83 eb 01          	sub    $0x1,%rbx
   1116f:	74 38                	je     111a9 <_ZNSt6vectorIbSaIbEEC1ERKS1_+0xc9>
   11171:	48 8b 7d 00          	mov    0x0(%rbp),%rdi
   11175:	4c 89 c0             	mov    %r8,%rax
   11178:	48 8b 32             	mov    (%rdx),%rsi
   1117b:	48 d3 e0             	shl    %cl,%rax
   1117e:	48 21 c7             	and    %rax,%rdi
   11181:	48 09 c6             	or     %rax,%rsi
   11184:	48 f7 d0             	not    %rax
   11187:	48 23 02             	and    (%rdx),%rax
   1118a:	48 85 ff             	test   %rdi,%rdi
   1118d:	48 0f 45 c6          	cmovne %rsi,%rax
   11191:	48 89 02             	mov    %rax,(%rdx)
   11194:	83 f9 3f             	cmp    $0x3f,%ecx
   11197:	75 cf                	jne    11168 <_ZNSt6vectorIbSaIbEEC1ERKS1_+0x88>
   11199:	48 83 c5 08          	add    $0x8,%rbp
   1119d:	48 83 c2 08          	add    $0x8,%rdx
   111a1:	31 c9                	xor    %ecx,%ecx
   111a3:	48 83 eb 01          	sub    $0x1,%rbx
   111a7:	75 c8                	jne    11171 <_ZNSt6vectorIbSaIbEEC1ERKS1_+0x91>
   111a9:	5b                   	pop    %rbx
   111aa:	5d                   	pop    %rbp
   111ab:	41 5c                	pop    %r12
   111ad:	41 5d                	pop    %r13
   111af:	41 5e                	pop    %r14
   111b1:	c3                   	ret    
   111b2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   111b8:	49 8d 5d 3f          	lea    0x3f(%r13),%rbx
   111bc:	48 89 fd             	mov    %rdi,%rbp
   111bf:	49 89 de             	mov    %rbx,%r14
   111c2:	49 c1 ee 06          	shr    $0x6,%r14
   111c6:	49 c1 e6 03          	shl    $0x3,%r14
   111ca:	4c 89 f7             	mov    %r14,%rdi
   111cd:	e8 ee 13 ff ff       	call   25c0 <_Znwm@plt>
   111d2:	49 01 c6             	add    %rax,%r14
   111d5:	4d 85 ed             	test   %r13,%r13
   111d8:	48 89 45 00          	mov    %rax,0x0(%rbp)
   111dc:	48 89 c1             	mov    %rax,%rcx
   111df:	49 0f 49 dd          	cmovns %r13,%rbx
   111e3:	4c 89 75 20          	mov    %r14,0x20(%rbp)
   111e7:	c7 45 08 00 00 00 00 	movl   $0x0,0x8(%rbp)
   111ee:	48 c1 fb 06          	sar    $0x6,%rbx
   111f2:	48 8d 14 d8          	lea    (%rax,%rbx,8),%rdx
   111f6:	4c 89 e8             	mov    %r13,%rax
   111f9:	48 c1 f8 3f          	sar    $0x3f,%rax
   111fd:	48 c1 e8 3a          	shr    $0x3a,%rax
   11201:	49 01 c5             	add    %rax,%r13
   11204:	41 83 e5 3f          	and    $0x3f,%r13d
   11208:	49 29 c5             	sub    %rax,%r13
   1120b:	78 13                	js     11220 <_ZNSt6vectorIbSaIbEEC1ERKS1_+0x140>
   1120d:	48 89 55 10          	mov    %rdx,0x10(%rbp)
   11211:	44 89 6d 18          	mov    %r13d,0x18(%rbp)
   11215:	41 8b 5c 24 18       	mov    0x18(%r12),%ebx
   1121a:	e9 0e ff ff ff       	jmp    1112d <_ZNSt6vectorIbSaIbEEC1ERKS1_+0x4d>
   1121f:	90                   	nop
   11220:	49 83 c5 40          	add    $0x40,%r13
   11224:	48 83 ea 08          	sub    $0x8,%rdx
   11228:	48 89 55 10          	mov    %rdx,0x10(%rbp)
   1122c:	44 89 6d 18          	mov    %r13d,0x18(%rbp)
   11230:	41 8b 5c 24 18       	mov    0x18(%r12),%ebx
   11235:	e9 f3 fe ff ff       	jmp    1112d <_ZNSt6vectorIbSaIbEEC1ERKS1_+0x4d>
   1123a:	f3 0f 1e fa          	endbr64 
   1123e:	49 89 c4             	mov    %rax,%r12
   11241:	48 89 ef             	mov    %rbp,%rdi
   11244:	e8 97 e1 ff ff       	call   f3e0 <_ZNSt13_Bvector_baseISaIbEE13_M_deallocateEv>
   11249:	4c 89 e7             	mov    %r12,%rdi
   1124c:	e8 ff 14 ff ff       	call   2750 <_Unwind_Resume@plt>
   11251:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
   11258:	00 00 00 
   1125b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000011260 <_ZNSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EEC1EmRKS3_RKS4_>:
   11260:	f3 0f 1e fa          	endbr64 
   11264:	48 b8 55 55 55 55 55 	movabs $0x555555555555555,%rax
   1126b:	55 55 05 
   1126e:	41 57                	push   %r15
   11270:	41 56                	push   %r14
   11272:	41 55                	push   %r13
   11274:	41 54                	push   %r12
   11276:	55                   	push   %rbp
   11277:	53                   	push   %rbx
   11278:	48 83 ec 28          	sub    $0x28,%rsp
   1127c:	48 89 7c 24 10       	mov    %rdi,0x10(%rsp)
   11281:	48 89 74 24 08       	mov    %rsi,0x8(%rsp)
   11286:	48 39 c6             	cmp    %rax,%rsi
   11289:	0f 87 31 01 00 00    	ja     113c0 <_ZNSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EEC1EmRKS3_RKS4_+0x160>
   1128f:	66 0f ef c0          	pxor   %xmm0,%xmm0
   11293:	48 8d 1c 76          	lea    (%rsi,%rsi,2),%rbx
   11297:	48 c7 47 10 00 00 00 	movq   $0x0,0x10(%rdi)
   1129e:	00 
   1129f:	49 89 fe             	mov    %rdi,%r14
   112a2:	0f 11 07             	movups %xmm0,(%rdi)
   112a5:	48 c1 e3 03          	shl    $0x3,%rbx
   112a9:	48 85 f6             	test   %rsi,%rsi
   112ac:	0f 84 fa 00 00 00    	je     113ac <_ZNSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EEC1EmRKS3_RKS4_+0x14c>
   112b2:	48 89 df             	mov    %rbx,%rdi
   112b5:	49 89 d7             	mov    %rdx,%r15
   112b8:	e8 03 13 ff ff       	call   25c0 <_Znwm@plt>
   112bd:	48 01 c3             	add    %rax,%rbx
   112c0:	66 48 0f 6e c0       	movq   %rax,%xmm0
   112c5:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
   112ca:	49 89 c5             	mov    %rax,%r13
   112cd:	49 89 5e 10          	mov    %rbx,0x10(%r14)
   112d1:	66 0f 6c c0          	punpcklqdq %xmm0,%xmm0
   112d5:	41 0f 11 06          	movups %xmm0,(%r14)
   112d9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   112e0:	4d 8b 67 08          	mov    0x8(%r15),%r12
   112e4:	49 8b 1f             	mov    (%r15),%rbx
   112e7:	66 0f ef c0          	pxor   %xmm0,%xmm0
   112eb:	49 c7 45 10 00 00 00 	movq   $0x0,0x10(%r13)
   112f2:	00 
   112f3:	41 0f 11 45 00       	movups %xmm0,0x0(%r13)
   112f8:	4c 89 e5             	mov    %r12,%rbp
   112fb:	48 29 dd             	sub    %rbx,%rbp
   112fe:	0f 84 94 00 00 00    	je     11398 <_ZNSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EEC1EmRKS3_RKS4_+0x138>
   11304:	48 b8 f8 ff ff ff ff 	movabs $0x7ffffffffffffff8,%rax
   1130b:	ff ff 7f 
   1130e:	48 39 c5             	cmp    %rax,%rbp
   11311:	0f 87 86 00 00 00    	ja     1139d <_ZNSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EEC1EmRKS3_RKS4_+0x13d>
   11317:	48 89 ef             	mov    %rbp,%rdi
   1131a:	e8 a1 12 ff ff       	call   25c0 <_Znwm@plt>
   1131f:	4d 8b 67 08          	mov    0x8(%r15),%r12
   11323:	49 8b 1f             	mov    (%r15),%rbx
   11326:	49 89 c6             	mov    %rax,%r14
   11329:	66 49 0f 6e c6       	movq   %r14,%xmm0
   1132e:	4c 01 f5             	add    %r14,%rbp
   11331:	66 0f 6c c0          	punpcklqdq %xmm0,%xmm0
   11335:	49 89 6d 10          	mov    %rbp,0x10(%r13)
   11339:	4c 89 f5             	mov    %r14,%rbp
   1133c:	41 0f 11 45 00       	movups %xmm0,0x0(%r13)
   11341:	4c 39 e3             	cmp    %r12,%rbx
   11344:	74 22                	je     11368 <_ZNSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EEC1EmRKS3_RKS4_+0x108>
   11346:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
   1134d:	00 00 00 
   11350:	48 89 de             	mov    %rbx,%rsi
   11353:	48 89 ef             	mov    %rbp,%rdi
   11356:	e8 85 fd ff ff       	call   110e0 <_ZNSt6vectorIbSaIbEEC1ERKS1_>
