
cubyboxy:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    60f9:	48 8d 3d 4a 66 00 00 	lea    0x664a(%rip),%rdi        # c74a <_IO_stdin_used+0x74a>
    6100:	e8 cb c3 ff ff       	call   24d0 <__assert_fail@plt>
    6105:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
    610c:	00 00 00 00 

0000000000006110 <_Z6torquedddjjddidPPdRKSt6vectorIiSaIiEEPS0_PPP6tensor>:
    6110:	f3 0f 1e fa          	endbr64 
    6114:	66 0f ef f6          	pxor   %xmm6,%xmm6
    6118:	41 57                	push   %r15
    611a:	f2 0f 2a f1          	cvtsi2sd %ecx,%xmm6
    611e:	41 56                	push   %r14
    6120:	41 55                	push   %r13
    6122:	41 54                	push   %r12
    6124:	49 89 fc             	mov    %rdi,%r12
    6127:	55                   	push   %rbp
    6128:	f2 0f 5e e6          	divsd  %xmm6,%xmm4
    612c:	53                   	push   %rbx
    612d:	48 81 ec 88 01 00 00 	sub    $0x188,%rsp
    6134:	48 8b 84 24 c8 01 00 	mov    0x1c8(%rsp),%rax
    613b:	00 
    613c:	48 8b bc 24 c0 01 00 	mov    0x1c0(%rsp),%rdi
    6143:	00 
    6144:	89 74 24 6c          	mov    %esi,0x6c(%rsp)
    6148:	89 54 24 44          	mov    %edx,0x44(%rsp)
    614c:	4c 89 44 24 58       	mov    %r8,0x58(%rsp)
    6151:	48 89 bc 24 38 01 00 	mov    %rdi,0x138(%rsp)
    6158:	00 
    6159:	48 89 84 24 18 01 00 	mov    %rax,0x118(%rsp)
    6160:	00 
    6161:	f2 0f 11 84 24 00 01 	movsd  %xmm0,0x100(%rsp)
    6168:	00 00 
    616a:	66 0f ef c0          	pxor   %xmm0,%xmm0
    616e:	f2 0f 11 8c 24 08 01 	movsd  %xmm1,0x108(%rsp)
    6175:	00 00 
    6177:	f2 0f 11 94 24 10 01 	movsd  %xmm2,0x110(%rsp)
    617e:	00 00 
    6180:	f2 0f 11 5c 24 10    	movsd  %xmm3,0x10(%rsp)
    6186:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    618d:	00 00 
    618f:	48 89 84 24 78 01 00 	mov    %rax,0x178(%rsp)
    6196:	00 
    6197:	31 c0                	xor    %eax,%eax
    6199:	f2 0f 11 74 24 60    	movsd  %xmm6,0x60(%rsp)
    619f:	49 c7 44 24 10 00 00 	movq   $0x0,0x10(%r12)
    61a6:	00 00 
    61a8:	41 0f 11 04 24       	movups %xmm0,(%r12)
    61ad:	f2 0f 59 25 fb 66 00 	mulsd  0x66fb(%rip),%xmm4        # c8b0 <_IO_stdin_used+0x8b0>
    61b4:	00 
    61b5:	f2 0f 11 64 24 38    	movsd  %xmm4,0x38(%rsp)
    61bb:	48 85 ff             	test   %rdi,%rdi
    61be:	0f 84 d7 15 00 00    	je     779b <_Z6torquedddjjddidPPdRKSt6vectorIiSaIiEEPS0_PPP6tensor+0x168b>
    61c4:	49 8b 41 08          	mov    0x8(%r9),%rax
    61c8:	49 8b 19             	mov    (%r9),%rbx
    61cb:	48 89 44 24 50       	mov    %rax,0x50(%rsp)
    61d0:	48 39 d8             	cmp    %rbx,%rax
    61d3:	0f 84 d7 01 00 00    	je     63b0 <_Z6torquedddjjddidPPdRKSt6vectorIiSaIiEEPS0_PPP6tensor+0x2a0>
    61d9:	48 c7 44 24 18 00 00 	movq   $0x0,0x18(%rsp)
    61e0:	00 00 
    61e2:	89 d0                	mov    %edx,%eax
    61e4:	66 0f 28 f3          	movapd %xmm3,%xmm6
    61e8:	66 0f 57 35 40 67 00 	xorpd  0x6740(%rip),%xmm6        # c930 <_IO_stdin_used+0x930>
    61ef:	00 
    61f0:	01 c0                	add    %eax,%eax
    61f2:	89 44 24 68          	mov    %eax,0x68(%rsp)
    61f6:	f2 0f 11 74 24 30    	movsd  %xmm6,0x30(%rsp)
    61fc:	66 0f ef f6          	pxor   %xmm6,%xmm6
    6200:	0f 29 74 24 20       	movaps %xmm6,0x20(%rsp)
    6205:	0f 1f 00             	nopl   (%rax)
    6208:	48 63 03             	movslq (%rbx),%rax
    620b:	48 8b 7c 24 58       	mov    0x58(%rsp),%rdi
    6210:	f2 0f 10 6c 24 38    	movsd  0x38(%rsp),%xmm5
    6216:	8b 6c 24 44          	mov    0x44(%rsp),%ebp
    621a:	48 8b 04 c7          	mov    (%rdi,%rax,8),%rax
    621e:	f2 0f 10 40 10       	movsd  0x10(%rax),%xmm0
    6223:	4c 8b 30             	mov    (%rax),%r14
    6226:	f2 0f 10 70 08       	movsd  0x8(%rax),%xmm6
    622b:	66 0f 28 e0          	movapd %xmm0,%xmm4
    622f:	f2 0f 58 c5          	addsd  %xmm5,%xmm0
    6233:	f2 0f 5c e5          	subsd  %xmm5,%xmm4
    6237:	66 0f 2f 64 24 30    	comisd 0x30(%rsp),%xmm4
    623d:	f2 0f 11 04 24       	movsd  %xmm0,(%rsp)
    6242:	f2 0f 11 64 24 08    	movsd  %xmm4,0x8(%rsp)
    6248:	0f 87 4a 02 00 00    	ja     6498 <_Z6torquedddjjddidPPdRKSt6vectorIiSaIiEEPS0_PPP6tensor+0x388>
    624e:	f2 0f 10 64 24 10    	movsd  0x10(%rsp),%xmm4
    6254:	45 31 ed             	xor    %r13d,%r13d
    6257:	66 0f 2f 24 24       	comisd (%rsp),%xmm4
    625c:	0f 87 7e 01 00 00    	ja     63e0 <_Z6torquedddjjddidPPdRKSt6vectorIiSaIiEEPS0_PPP6tensor+0x2d0>
    6262:	f2 0f 10 64 24 30    	movsd  0x30(%rsp),%xmm4
    6268:	66 0f 2f 24 24       	comisd (%rsp),%xmm4
    626d:	0f 87 fd 00 00 00    	ja     6370 <_Z6torquedddjjddidPPdRKSt6vectorIiSaIiEEPS0_PPP6tensor+0x260>
    6273:	f2 0f 10 5c 24 08    	movsd  0x8(%rsp),%xmm3
    6279:	66 0f 2f 5c 24 10    	comisd 0x10(%rsp),%xmm3
    627f:	0f 87 eb 00 00 00    	ja     6370 <_Z6torquedddjjddidPPdRKSt6vectorIiSaIiEEPS0_PPP6tensor+0x260>
    6285:	f2 0f 10 64 24 38    	movsd  0x38(%rsp),%xmm4
    628b:	66 49 0f 6e d6       	movq   %r14,%xmm2
    6290:	66 0f ef db          	pxor   %xmm3,%xmm3
    6294:	66 0f 28 ee          	movapd %xmm6,%xmm5
    6298:	f2 0f 5c d4          	subsd  %xmm4,%xmm2
    629c:	f2 0f 5c ec          	subsd  %xmm4,%xmm5
    62a0:	f2 0f 58 f4          	addsd  %xmm4,%xmm6
    62a4:	66 0f 2e d3          	ucomisd %xmm3,%xmm2
    62a8:	7a 06                	jp     62b0 <_Z6torquedddjjddidPPdRKSt6vectorIiSaIiEEPS0_PPP6tensor+0x1a0>
    62aa:	0f 84 97 02 00 00    	je     6547 <_Z6torquedddjjddidPPdRKSt6vectorIiSaIiEEPS0_PPP6tensor+0x437>
    62b0:	66 0f 28 c5          	movapd %xmm5,%xmm0
    62b4:	f2 0f 11 74 24 78    	movsd  %xmm6,0x78(%rsp)
    62ba:	f2 0f 5e c2          	divsd  %xmm2,%xmm0
    62be:	f2 0f 11 6c 24 70    	movsd  %xmm5,0x70(%rsp)
    62c4:	f2 0f 11 54 24 48    	movsd  %xmm2,0x48(%rsp)
    62ca:	e8 71 c2 ff ff       	call   2540 <atan@plt>
    62cf:	f2 0f 10 6c 24 70    	movsd  0x70(%rsp),%xmm5
    62d5:	66 0f ef db          	pxor   %xmm3,%xmm3
    62d9:	f2 0f 10 54 24 48    	movsd  0x48(%rsp),%xmm2
    62df:	f2 0f 10 74 24 78    	movsd  0x78(%rsp),%xmm6
    62e5:	66 0f 2f dd          	comisd %xmm5,%xmm3
    62e9:	0f 87 80 0b 00 00    	ja     6e6f <_Z6torquedddjjddidPPdRKSt6vectorIiSaIiEEPS0_PPP6tensor+0xd5f>
    62ef:	66 0f 2f eb          	comisd %xmm3,%xmm5
    62f3:	0f 86 85 0a 00 00    	jbe    6d7e <_Z6torquedddjjddidPPdRKSt6vectorIiSaIiEEPS0_PPP6tensor+0xc6e>
    62f9:	66 0f 2f da          	comisd %xmm2,%xmm3
    62fd:	0f 87 9f 0b 00 00    	ja     6ea2 <_Z6torquedddjjddidPPdRKSt6vectorIiSaIiEEPS0_PPP6tensor+0xd92>
    6303:	f2 0f 11 84 24 50 01 	movsd  %xmm0,0x150(%rsp)
    630a:	00 00 
    630c:	66 0f 28 c6          	movapd %xmm6,%xmm0
    6310:	f2 0f 5e c2          	divsd  %xmm2,%xmm0
    6314:	f2 0f 11 6c 24 78    	movsd  %xmm5,0x78(%rsp)
    631a:	f2 0f 11 74 24 70    	movsd  %xmm6,0x70(%rsp)
    6320:	f2 0f 11 54 24 48    	movsd  %xmm2,0x48(%rsp)
    6326:	e8 15 c2 ff ff       	call   2540 <atan@plt>
    632b:	f2 0f 10 74 24 70    	movsd  0x70(%rsp),%xmm6
    6331:	66 0f ef db          	pxor   %xmm3,%xmm3
    6335:	f2 0f 10 54 24 48    	movsd  0x48(%rsp),%xmm2
    633b:	f2 0f 10 6c 24 78    	movsd  0x78(%rsp),%xmm5
    6341:	66 0f 2f de          	comisd %xmm6,%xmm3
    6345:	0f 87 7f 0b 00 00    	ja     6eca <_Z6torquedddjjddidPPdRKSt6vectorIiSaIiEEPS0_PPP6tensor+0xdba>
    634b:	66 0f ef db          	pxor   %xmm3,%xmm3
    634f:	66 0f 2f f3          	comisd %xmm3,%xmm6
    6353:	0f 86 9f 0b 00 00    	jbe    6ef8 <_Z6torquedddjjddidPPdRKSt6vectorIiSaIiEEPS0_PPP6tensor+0xde8>
    6359:	66 0f 2f da          	comisd %xmm2,%xmm3
    635d:	0f 86 26 02 00 00    	jbe    6589 <_Z6torquedddjjddidPPdRKSt6vectorIiSaIiEEPS0_PPP6tensor+0x479>
    6363:	f2 0f 58 05 35 65 00 	addsd  0x6535(%rip),%xmm0        # c8a0 <_IO_stdin_used+0x8a0>
    636a:	00 
    636b:	e9 19 02 00 00       	jmp    6589 <_Z6torquedddjjddidPPdRKSt6vectorIiSaIiEEPS0_PPP6tensor+0x479>
    6370:	66 45 0f ef c0       	pxor   %xmm8,%xmm8
    6375:	66 0f ef ff          	pxor   %xmm7,%xmm7
    6379:	66 0f 28 74 24 20    	movapd 0x20(%rsp),%xmm6
    637f:	f2 0f 58 7c 24 18    	addsd  0x18(%rsp),%xmm7
    6385:	48 83 c3 04          	add    $0x4,%rbx
    6389:	66 41 0f 58 f0       	addpd  %xmm8,%xmm6
    638e:	f2 0f 11 7c 24 18    	movsd  %xmm7,0x18(%rsp)
    6394:	f2 41 0f 11 7c 24 10 	movsd  %xmm7,0x10(%r12)
    639b:	0f 29 74 24 20       	movaps %xmm6,0x20(%rsp)
    63a0:	41 0f 11 34 24       	movups %xmm6,(%r12)
    63a5:	48 39 5c 24 50       	cmp    %rbx,0x50(%rsp)
    63aa:	0f 85 58 fe ff ff    	jne    6208 <_Z6torquedddjjddidPPdRKSt6vectorIiSaIiEEPS0_PPP6tensor+0xf8>
    63b0:	48 8b 84 24 78 01 00 	mov    0x178(%rsp),%rax
    63b7:	00 
    63b8:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    63bf:	00 00 
    63c1:	0f 85 f3 13 00 00    	jne    77ba <_Z6torquedddjjddidPPdRKSt6vectorIiSaIiEEPS0_PPP6tensor+0x16aa>
    63c7:	48 81 c4 88 01 00 00 	add    $0x188,%rsp
    63ce:	4c 89 e0             	mov    %r12,%rax
    63d1:	5b                   	pop    %rbx
    63d2:	5d                   	pop    %rbp
    63d3:	41 5c                	pop    %r12
    63d5:	41 5d                	pop    %r13
    63d7:	41 5e                	pop    %r14
    63d9:	41 5f                	pop    %r15
    63db:	c3                   	ret    
    63dc:	0f 1f 40 00          	nopl   0x0(%rax)
    63e0:	f2 0f 10 04 24       	movsd  (%rsp),%xmm0
    63e5:	f2 0f 11 74 24 48    	movsd  %xmm6,0x48(%rsp)
    63eb:	f2 0f 5e c4          	divsd  %xmm4,%xmm0
    63ef:	e8 8c c1 ff ff       	call   2580 <acos@plt>
    63f4:	8b 44 24 68          	mov    0x68(%rsp),%eax
    63f8:	66 0f ef db          	pxor   %xmm3,%xmm3
    63fc:	f2 0f 10 0d 9c 64 00 	movsd  0x649c(%rip),%xmm1        # c8a0 <_IO_stdin_used+0x8a0>
    6403:	00 
    6404:	f2 0f 10 74 24 48    	movsd  0x48(%rsp),%xmm6
    640a:	f2 48 0f 2a d8       	cvtsi2sd %rax,%xmm3
    640f:	66 0f 28 d1          	movapd %xmm1,%xmm2
    6413:	8b 44 24 44          	mov    0x44(%rsp),%eax
    6417:	f2 0f 5e d3          	divsd  %xmm3,%xmm2
    641b:	66 0f ef db          	pxor   %xmm3,%xmm3
    641f:	f2 48 0f 2a d8       	cvtsi2sd %rax,%xmm3
    6424:	f2 0f 5e cb          	divsd  %xmm3,%xmm1
    6428:	f2 0f 5c c2          	subsd  %xmm2,%xmm0
    642c:	66 0f 28 d1          	movapd %xmm1,%xmm2
    6430:	f2 0f 10 0d 80 64 00 	movsd  0x6480(%rip),%xmm1        # c8b8 <_IO_stdin_used+0x8b8>
    6437:	00 
    6438:	f2 0f 5e c2          	divsd  %xmm2,%xmm0
    643c:	f2 0f 10 15 fc 64 00 	movsd  0x64fc(%rip),%xmm2        # c940 <_IO_stdin_used+0x940>
    6443:	00 
    6444:	66 0f 54 d0          	andpd  %xmm0,%xmm2
    6448:	66 0f 2e ca          	ucomisd %xmm2,%xmm1
    644c:	76 3b                	jbe    6489 <_Z6torquedddjjddidPPdRKSt6vectorIiSaIiEEPS0_PPP6tensor+0x379>
    644e:	f2 48 0f 2c c0       	cvttsd2si %xmm0,%rax
    6453:	66 0f ef d2          	pxor   %xmm2,%xmm2
    6457:	f2 0f 10 1d 61 64 00 	movsd  0x6461(%rip),%xmm3        # c8c0 <_IO_stdin_used+0x8c0>
    645e:	00 
    645f:	f2 48 0f 2a d0       	cvtsi2sd %rax,%xmm2
    6464:	66 0f 28 ca          	movapd %xmm2,%xmm1
    6468:	f2 0f c2 c8 06       	cmpnlesd %xmm0,%xmm1
    646d:	66 0f 54 cb          	andpd  %xmm3,%xmm1
    6471:	f2 0f 5c d1          	subsd  %xmm1,%xmm2
    6475:	f2 0f 10 0d c3 64 00 	movsd  0x64c3(%rip),%xmm1        # c940 <_IO_stdin_used+0x940>
    647c:	00 
    647d:	66 0f 55 c8          	andnpd %xmm0,%xmm1
    6481:	66 0f 56 d1          	orpd   %xmm1,%xmm2
    6485:	66 0f 28 c2          	movapd %xmm2,%xmm0
    6489:	f2 44 0f 2c e8       	cvttsd2si %xmm0,%r13d
    648e:	e9 cf fd ff ff       	jmp    6262 <_Z6torquedddjjddidPPdRKSt6vectorIiSaIiEEPS0_PPP6tensor+0x152>
    6493:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    6498:	f2 0f 11 74 24 48    	movsd  %xmm6,0x48(%rsp)
    649e:	66 0f 28 c4          	movapd %xmm4,%xmm0
    64a2:	f2 0f 5e 44 24 10    	divsd  0x10(%rsp),%xmm0
    64a8:	e8 d3 c0 ff ff       	call   2580 <acos@plt>
    64ad:	8b 44 24 68          	mov    0x68(%rsp),%eax
    64b1:	66 0f ef db          	pxor   %xmm3,%xmm3
    64b5:	f2 0f 10 0d e3 63 00 	movsd  0x63e3(%rip),%xmm1        # c8a0 <_IO_stdin_used+0x8a0>
    64bc:	00 
    64bd:	f2 0f 10 74 24 48    	movsd  0x48(%rsp),%xmm6
    64c3:	f2 48 0f 2a d8       	cvtsi2sd %rax,%xmm3
    64c8:	66 0f 28 d1          	movapd %xmm1,%xmm2
    64cc:	8b 44 24 44          	mov    0x44(%rsp),%eax
    64d0:	f2 0f 5e d3          	divsd  %xmm3,%xmm2
    64d4:	66 0f ef db          	pxor   %xmm3,%xmm3
    64d8:	f2 48 0f 2a d8       	cvtsi2sd %rax,%xmm3
    64dd:	f2 0f 5e cb          	divsd  %xmm3,%xmm1
    64e1:	f2 0f 10 1d 57 64 00 	movsd  0x6457(%rip),%xmm3        # c940 <_IO_stdin_used+0x940>
    64e8:	00 
    64e9:	f2 0f 5c c2          	subsd  %xmm2,%xmm0
    64ed:	66 0f 28 d1          	movapd %xmm1,%xmm2
    64f1:	f2 0f 10 0d bf 63 00 	movsd  0x63bf(%rip),%xmm1        # c8b8 <_IO_stdin_used+0x8b8>
    64f8:	00 
    64f9:	f2 0f 5e c2          	divsd  %xmm2,%xmm0
    64fd:	66 0f 28 d0          	movapd %xmm0,%xmm2
    6501:	66 0f 54 d3          	andpd  %xmm3,%xmm2
    6505:	66 0f 2e ca          	ucomisd %xmm2,%xmm1
    6509:	76 33                	jbe    653e <_Z6torquedddjjddidPPdRKSt6vectorIiSaIiEEPS0_PPP6tensor+0x42e>
    650b:	f2 48 0f 2c c0       	cvttsd2si %xmm0,%rax
    6510:	66 0f ef d2          	pxor   %xmm2,%xmm2
    6514:	66 0f 28 c8          	movapd %xmm0,%xmm1
    6518:	f2 0f 10 25 a0 63 00 	movsd  0x63a0(%rip),%xmm4        # c8c0 <_IO_stdin_used+0x8c0>
    651f:	00 
    6520:	66 0f 55 d8          	andnpd %xmm0,%xmm3
    6524:	f2 48 0f 2a d0       	cvtsi2sd %rax,%xmm2
    6529:	f2 0f c2 ca 06       	cmpnlesd %xmm2,%xmm1
    652e:	66 0f 54 cc          	andpd  %xmm4,%xmm1
    6532:	f2 0f 58 d1          	addsd  %xmm1,%xmm2
    6536:	66 0f 56 d3          	orpd   %xmm3,%xmm2
    653a:	66 0f 28 c2          	movapd %xmm2,%xmm0
    653e:	f2 0f 2c e8          	cvttsd2si %xmm0,%ebp
    6542:	e9 07 fd ff ff       	jmp    624e <_Z6torquedddjjddidPPdRKSt6vectorIiSaIiEEPS0_PPP6tensor+0x13e>
    6547:	66 0f 2f eb          	comisd %xmm3,%xmm5
    654b:	f2 0f 10 05 3d 63 00 	movsd  0x633d(%rip),%xmm0        # c890 <_IO_stdin_used+0x890>
    6552:	00 
    6553:	77 15                	ja     656a <_Z6torquedddjjddidPPdRKSt6vectorIiSaIiEEPS0_PPP6tensor+0x45a>
    6555:	66 0f 28 cd          	movapd %xmm5,%xmm1
    6559:	f2 0f 10 05 37 63 00 	movsd  0x6337(%rip),%xmm0        # c898 <_IO_stdin_used+0x898>
    6560:	00 
    6561:	f2 0f c2 cb 01       	cmpltsd %xmm3,%xmm1
    6566:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    656a:	f2 0f 11 84 24 50 01 	movsd  %xmm0,0x150(%rsp)
    6571:	00 00 
    6573:	66 0f ef db          	pxor   %xmm3,%xmm3
    6577:	f2 0f 10 05 11 63 00 	movsd  0x6311(%rip),%xmm0        # c890 <_IO_stdin_used+0x890>
    657e:	00 
    657f:	66 0f 2f f3          	comisd %xmm3,%xmm6
    6583:	0f 86 cb 08 00 00    	jbe    6e54 <_Z6torquedddjjddidPPdRKSt6vectorIiSaIiEEPS0_PPP6tensor+0xd44>
    6589:	66 49 0f 6e de       	movq   %r14,%xmm3
    658e:	f2 0f 58 5c 24 38    	addsd  0x38(%rsp),%xmm3
    6594:	66 0f ef ff          	pxor   %xmm7,%xmm7
    6598:	f2 0f 11 84 24 58 01 	movsd  %xmm0,0x158(%rsp)
    659f:	00 00 
    65a1:	66 0f 2e df          	ucomisd %xmm7,%xmm3
    65a5:	7a 06                	jp     65ad <_Z6torquedddjjddidPPdRKSt6vectorIiSaIiEEPS0_PPP6tensor+0x49d>
    65a7:	0f 84 e1 00 00 00    	je     668e <_Z6torquedddjjddidPPdRKSt6vectorIiSaIiEEPS0_PPP6tensor+0x57e>
    65ad:	66 0f 28 c5          	movapd %xmm5,%xmm0
    65b1:	f2 0f 11 54 24 78    	movsd  %xmm2,0x78(%rsp)
    65b7:	f2 0f 5e c3          	divsd  %xmm3,%xmm0
    65bb:	f2 0f 11 6c 24 70    	movsd  %xmm5,0x70(%rsp)
    65c1:	f2 0f 11 b4 24 80 00 	movsd  %xmm6,0x80(%rsp)
    65c8:	00 00 
    65ca:	f2 0f 11 5c 24 48    	movsd  %xmm3,0x48(%rsp)
    65d0:	e8 6b bf ff ff       	call   2540 <atan@plt>
    65d5:	f2 0f 10 6c 24 70    	movsd  0x70(%rsp),%xmm5
    65db:	66 0f ef f6          	pxor   %xmm6,%xmm6
    65df:	f2 0f 10 5c 24 48    	movsd  0x48(%rsp),%xmm3
    65e5:	f2 0f 10 54 24 78    	movsd  0x78(%rsp),%xmm2
    65eb:	66 0f ef ff          	pxor   %xmm7,%xmm7
    65ef:	66 0f 2f f5          	comisd %xmm5,%xmm6
    65f3:	f2 0f 10 b4 24 80 00 	movsd  0x80(%rsp),%xmm6
    65fa:	00 00 
    65fc:	0f 87 80 08 00 00    	ja     6e82 <_Z6torquedddjjddidPPdRKSt6vectorIiSaIiEEPS0_PPP6tensor+0xd72>
    6602:	66 0f 2f ef          	comisd %xmm7,%xmm5
    6606:	0f 86 fd 06 00 00    	jbe    6d09 <_Z6torquedddjjddidPPdRKSt6vectorIiSaIiEEPS0_PPP6tensor+0xbf9>
    660c:	66 0f 2f fb          	comisd %xmm3,%xmm7
    6610:	0f 87 7f 08 00 00    	ja     6e95 <_Z6torquedddjjddidPPdRKSt6vectorIiSaIiEEPS0_PPP6tensor+0xd85>
    6616:	f2 0f 11 84 24 60 01 	movsd  %xmm0,0x160(%rsp)
    661d:	00 00 
    661f:	66 0f 28 c6          	movapd %xmm6,%xmm0
    6623:	f2 0f 5e c3          	divsd  %xmm3,%xmm0
    6627:	f2 0f 11 54 24 78    	movsd  %xmm2,0x78(%rsp)
    662d:	f2 0f 11 ac 24 80 00 	movsd  %xmm5,0x80(%rsp)
    6634:	00 00 
    6636:	f2 0f 11 74 24 70    	movsd  %xmm6,0x70(%rsp)
    663c:	f2 0f 11 5c 24 48    	movsd  %xmm3,0x48(%rsp)
    6642:	e8 f9 be ff ff       	call   2540 <atan@plt>
    6647:	f2 0f 10 74 24 70    	movsd  0x70(%rsp),%xmm6
    664d:	66 0f ef db          	pxor   %xmm3,%xmm3
    6651:	f2 0f 10 54 24 78    	movsd  0x78(%rsp),%xmm2
    6657:	f2 0f 10 ac 24 80 00 	movsd  0x80(%rsp),%xmm5
    665e:	00 00 
    6660:	66 0f 2f de          	comisd %xmm6,%xmm3
    6664:	f2 0f 10 5c 24 48    	movsd  0x48(%rsp),%xmm3
    666a:	0f 87 3f 08 00 00    	ja     6eaf <_Z6torquedddjjddidPPdRKSt6vectorIiSaIiEEPS0_PPP6tensor+0xd9f>
    6670:	66 0f ef ff          	pxor   %xmm7,%xmm7
    6674:	66 0f 2f f7          	comisd %xmm7,%xmm6
    6678:	0f 86 63 08 00 00    	jbe    6ee1 <_Z6torquedddjjddidPPdRKSt6vectorIiSaIiEEPS0_PPP6tensor+0xdd1>
    667e:	66 0f 2f fb          	comisd %xmm3,%xmm7
    6682:	76 4c                	jbe    66d0 <_Z6torquedddjjddidPPdRKSt6vectorIiSaIiEEPS0_PPP6tensor+0x5c0>
    6684:	f2 0f 58 05 14 62 00 	addsd  0x6214(%rip),%xmm0        # c8a0 <_IO_stdin_used+0x8a0>
    668b:	00 
    668c:	eb 42                	jmp    66d0 <_Z6torquedddjjddidPPdRKSt6vectorIiSaIiEEPS0_PPP6tensor+0x5c0>
    668e:	66 0f 2f ef          	comisd %xmm7,%xmm5
    6692:	f2 0f 10 05 f6 61 00 	movsd  0x61f6(%rip),%xmm0        # c890 <_IO_stdin_used+0x890>
    6699:	00 
    669a:	77 15                	ja     66b1 <_Z6torquedddjjddidPPdRKSt6vectorIiSaIiEEPS0_PPP6tensor+0x5a1>
    669c:	66 0f 28 cd          	movapd %xmm5,%xmm1
    66a0:	f2 0f 10 05 f0 61 00 	movsd  0x61f0(%rip),%xmm0        # c898 <_IO_stdin_used+0x898>
    66a7:	00 
    66a8:	f2 0f c2 cf 01       	cmpltsd %xmm7,%xmm1
    66ad:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    66b1:	f2 0f 11 84 24 60 01 	movsd  %xmm0,0x160(%rsp)
    66b8:	00 00 
    66ba:	66 0f ef ff          	pxor   %xmm7,%xmm7
    66be:	f2 0f 10 05 ca 61 00 	movsd  0x61ca(%rip),%xmm0        # c890 <_IO_stdin_used+0x890>
    66c5:	00 
    66c6:	66 0f 2f f7          	comisd %xmm7,%xmm6
    66ca:	0f 86 69 07 00 00    	jbe    6e39 <_Z6torquedddjjddidPPdRKSt6vectorIiSaIiEEPS0_PPP6tensor+0xd29>
    66d0:	4c 8d b4 24 50 01 00 	lea    0x150(%rsp),%r14
    66d7:	00 
    66d8:	48 8d b4 24 70 01 00 	lea    0x170(%rsp),%rsi
    66df:	00 
    66e0:	ba 04 00 00 00       	mov    $0x4,%edx
    66e5:	f2 0f 11 54 24 48    	movsd  %xmm2,0x48(%rsp)
    66eb:	4c 89 f7             	mov    %r14,%rdi
    66ee:	f2 0f 11 5c 24 78    	movsd  %xmm3,0x78(%rsp)
    66f4:	4d 89 f7             	mov    %r14,%r15
    66f7:	f2 0f 11 84 24 68 01 	movsd  %xmm0,0x168(%rsp)
    66fe:	00 00 
    6700:	e8 1b d9 ff ff       	call   4020 <_ZSt16__introsort_loopIPdlN9__gnu_cxx5__ops15_Iter_less_iterEEvT_S4_T0_T1_.isra.0>
    6705:	f2 0f 10 54 24 48    	movsd  0x48(%rsp),%xmm2
    670b:	48 8d 84 24 68 01 00 	lea    0x168(%rsp),%rax
    6712:	00 
    6713:	48 89 9c 24 90 00 00 	mov    %rbx,0x90(%rsp)
    671a:	00 
    671b:	f2 0f 11 ac 24 80 00 	movsd  %xmm5,0x80(%rsp)
    6722:	00 00 
    6724:	4c 89 f3             	mov    %r14,%rbx
    6727:	49 89 c6             	mov    %rax,%r14
    672a:	f2 0f 11 54 24 70    	movsd  %xmm2,0x70(%rsp)
    6730:	f2 0f 11 b4 24 88 00 	movsd  %xmm6,0x88(%rsp)
    6737:	00 00 
    6739:	eb 33                	jmp    676e <_Z6torquedddjjddidPPdRKSt6vectorIiSaIiEEPS0_PPP6tensor+0x65e>
    673b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    6740:	b8 08 00 00 00       	mov    $0x8,%eax
    6745:	48 29 da             	sub    %rbx,%rdx
    6748:	48 89 de             	mov    %rbx,%rsi
    674b:	f2 0f 11 4c 24 48    	movsd  %xmm1,0x48(%rsp)
    6751:	48 8d 3c 03          	lea    (%rbx,%rax,1),%rdi
    6755:	e8 86 bf ff ff       	call   26e0 <memmove@plt>
    675a:	f2 0f 10 4c 24 48    	movsd  0x48(%rsp),%xmm1
    6760:	f2 0f 11 8c 24 50 01 	movsd  %xmm1,0x150(%rsp)
    6767:	00 00 
    6769:	4d 39 f7             	cmp    %r14,%r15
    676c:	74 52                	je     67c0 <_Z6torquedddjjddidPPdRKSt6vectorIiSaIiEEPS0_PPP6tensor+0x6b0>
    676e:	f2 0f 10 84 24 50 01 	movsd  0x150(%rsp),%xmm0
    6775:	00 00 
    6777:	4c 89 f9             	mov    %r15,%rcx
    677a:	49 83 c7 08          	add    $0x8,%r15
    677e:	f2 0f 10 49 08       	movsd  0x8(%rcx),%xmm1
    6783:	4c 89 fa             	mov    %r15,%rdx
    6786:	48 89 c8             	mov    %rcx,%rax
    6789:	66 0f 2f c1          	comisd %xmm1,%xmm0
    678d:	77 b1                	ja     6740 <_Z6torquedddjjddidPPdRKSt6vectorIiSaIiEEPS0_PPP6tensor+0x630>
    678f:	f2 0f 10 01          	movsd  (%rcx),%xmm0
