
cubyboxy:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    4759:	d9 c9                	fxch   %st(1)
    475b:	dc 05 e7 3c 00 00    	faddl  0x3ce7(%rip)        # 8448 <_IO_stdin_used+0x448>
    4761:	d9 c9                	fxch   %st(1)
    4763:	e9 84 02 00 00       	jmp    49ec <_ZL7torqueldddddddjjPPPedddd+0x4dc>
    4768:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    476f:	00 
    4770:	f2 0f 10 44 24 10    	movsd  0x10(%rsp),%xmm0
    4776:	dd 5c 24 60          	fstpl  0x60(%rsp)
    477a:	f2 0f 11 4c 24 30    	movsd  %xmm1,0x30(%rsp)
    4780:	f2 0f 5e c7          	divsd  %xmm7,%xmm0
    4784:	e8 47 db ff ff       	call   22d0 <acos@plt>
    4789:	43 8d 04 36          	lea    (%r14,%r14,1),%eax
    478d:	66 0f ef e4          	pxor   %xmm4,%xmm4
    4791:	f2 0f 10 15 af 3c 00 	movsd  0x3caf(%rip),%xmm2        # 8448 <_IO_stdin_used+0x448>
    4798:	00 
    4799:	f2 48 0f 2a e0       	cvtsi2sd %rax,%xmm4
    479e:	44 89 f0             	mov    %r14d,%eax
    47a1:	dd 44 24 60          	fldl   0x60(%rsp)
    47a5:	f2 0f 10 4c 24 30    	movsd  0x30(%rsp),%xmm1
    47ab:	66 0f 28 da          	movapd %xmm2,%xmm3
    47af:	f2 0f 5e dc          	divsd  %xmm4,%xmm3
    47b3:	f2 0f 10 25 95 3c 00 	movsd  0x3c95(%rip),%xmm4        # 8450 <_IO_stdin_used+0x450>
    47ba:	00 
    47bb:	f2 0f 5c c3          	subsd  %xmm3,%xmm0
    47bf:	66 0f ef db          	pxor   %xmm3,%xmm3
    47c3:	f2 48 0f 2a d8       	cvtsi2sd %rax,%xmm3
    47c8:	f2 0f 5e d3          	divsd  %xmm3,%xmm2
    47cc:	f2 0f 10 1d 2c 3c 00 	movsd  0x3c2c(%rip),%xmm3        # 8400 <_IO_stdin_used+0x400>
    47d3:	00 
    47d4:	f2 0f 5e c2          	divsd  %xmm2,%xmm0
    47d8:	66 0f 28 d0          	movapd %xmm0,%xmm2
    47dc:	66 0f 54 d3          	andpd  %xmm3,%xmm2
    47e0:	66 0f 2e e2          	ucomisd %xmm2,%xmm4
    47e4:	0f 87 d6 00 00 00    	ja     48c0 <_ZL7torqueldddddddjjPPPedddd+0x3b0>
    47ea:	f2 44 0f 2c e8       	cvttsd2si %xmm0,%r13d
    47ef:	e9 c2 fd ff ff       	jmp    45b6 <_ZL7torqueldddddddjjPPPedddd+0xa6>
    47f4:	0f 1f 40 00          	nopl   0x0(%rax)
    47f8:	66 0f 28 c5          	movapd %xmm5,%xmm0
    47fc:	dd 5c 24 50          	fstpl  0x50(%rsp)
    4800:	f2 41 0f 5e c1       	divsd  %xmm9,%xmm0
    4805:	f2 0f 11 4c 24 30    	movsd  %xmm1,0x30(%rsp)
    480b:	e8 c0 da ff ff       	call   22d0 <acos@plt>
    4810:	43 8d 04 36          	lea    (%r14,%r14,1),%eax
    4814:	66 0f ef e4          	pxor   %xmm4,%xmm4
    4818:	f2 0f 10 15 28 3c 00 	movsd  0x3c28(%rip),%xmm2        # 8448 <_IO_stdin_used+0x448>
    481f:	00 
    4820:	f2 48 0f 2a e0       	cvtsi2sd %rax,%xmm4
    4825:	44 89 f0             	mov    %r14d,%eax
    4828:	dd 44 24 50          	fldl   0x50(%rsp)
    482c:	f2 0f 10 4c 24 30    	movsd  0x30(%rsp),%xmm1
    4832:	66 0f 28 da          	movapd %xmm2,%xmm3
    4836:	f2 0f 5e dc          	divsd  %xmm4,%xmm3
    483a:	f2 0f 10 25 0e 3c 00 	movsd  0x3c0e(%rip),%xmm4        # 8450 <_IO_stdin_used+0x450>
    4841:	00 
    4842:	f2 0f 5c c3          	subsd  %xmm3,%xmm0
    4846:	66 0f ef db          	pxor   %xmm3,%xmm3
    484a:	f2 48 0f 2a d8       	cvtsi2sd %rax,%xmm3
    484f:	f2 0f 5e d3          	divsd  %xmm3,%xmm2
    4853:	f2 0f 10 1d a5 3b 00 	movsd  0x3ba5(%rip),%xmm3        # 8400 <_IO_stdin_used+0x400>
    485a:	00 
    485b:	f2 0f 5e c2          	divsd  %xmm2,%xmm0
    485f:	66 0f 28 d0          	movapd %xmm0,%xmm2
    4863:	66 0f 54 d3          	andpd  %xmm3,%xmm2
    4867:	66 0f 2e e2          	ucomisd %xmm2,%xmm4
    486b:	77 13                	ja     4880 <_ZL7torqueldddddddjjPPPedddd+0x370>
    486d:	f2 0f 2c c0          	cvttsd2si %xmm0,%eax
    4871:	89 44 24 50          	mov    %eax,0x50(%rsp)
    4875:	e9 27 fd ff ff       	jmp    45a1 <_ZL7torqueldddddddjjPPPedddd+0x91>
    487a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    4880:	f2 48 0f 2c c0       	cvttsd2si %xmm0,%rax
    4885:	66 0f ef d2          	pxor   %xmm2,%xmm2
    4889:	66 0f 28 e0          	movapd %xmm0,%xmm4
    488d:	f2 0f 10 2d c3 3b 00 	movsd  0x3bc3(%rip),%xmm5        # 8458 <_IO_stdin_used+0x458>
    4894:	00 
    4895:	66 0f 55 d8          	andnpd %xmm0,%xmm3
    4899:	f2 48 0f 2a d0       	cvtsi2sd %rax,%xmm2
    489e:	f2 0f c2 e2 06       	cmpnlesd %xmm2,%xmm4
    48a3:	66 0f 54 e5          	andpd  %xmm5,%xmm4
    48a7:	f2 0f 58 d4          	addsd  %xmm4,%xmm2
    48ab:	66 0f 56 d3          	orpd   %xmm3,%xmm2
    48af:	66 0f 28 c2          	movapd %xmm2,%xmm0
    48b3:	f2 0f 2c c0          	cvttsd2si %xmm0,%eax
    48b7:	89 44 24 50          	mov    %eax,0x50(%rsp)
    48bb:	e9 e1 fc ff ff       	jmp    45a1 <_ZL7torqueldddddddjjPPPedddd+0x91>
    48c0:	f2 48 0f 2c c0       	cvttsd2si %xmm0,%rax
    48c5:	66 0f ef d2          	pxor   %xmm2,%xmm2
    48c9:	f2 0f 10 2d 87 3b 00 	movsd  0x3b87(%rip),%xmm5        # 8458 <_IO_stdin_used+0x458>
    48d0:	00 
    48d1:	66 0f 55 d8          	andnpd %xmm0,%xmm3
    48d5:	f2 48 0f 2a d0       	cvtsi2sd %rax,%xmm2
    48da:	66 0f 28 e2          	movapd %xmm2,%xmm4
    48de:	f2 0f c2 e0 06       	cmpnlesd %xmm0,%xmm4
    48e3:	66 0f 54 e5          	andpd  %xmm5,%xmm4
    48e7:	f2 0f 5c d4          	subsd  %xmm4,%xmm2
    48eb:	66 0f 56 d3          	orpd   %xmm3,%xmm2
    48ef:	66 0f 28 c2          	movapd %xmm2,%xmm0
    48f3:	f2 44 0f 2c e8       	cvttsd2si %xmm0,%r13d
    48f8:	e9 b9 fc ff ff       	jmp    45b6 <_ZL7torqueldddddddjjPPPedddd+0xa6>
    48fd:	dd 5c 24 60          	fstpl  0x60(%rsp)
    4901:	f2 0f 10 04 24       	movsd  (%rsp),%xmm0
    4906:	f2 0f 5e 44 24 28    	divsd  0x28(%rsp),%xmm0
    490c:	e8 9f d9 ff ff       	call   22b0 <atan@plt>
    4911:	66 0f ef db          	pxor   %xmm3,%xmm3
    4915:	66 0f 2f 1c 24       	comisd (%rsp),%xmm3
    491a:	f2 0f 11 44 24 30    	movsd  %xmm0,0x30(%rsp)
    4920:	dd 44 24 30          	fldl   0x30(%rsp)
    4924:	dd 44 24 60          	fldl   0x60(%rsp)
    4928:	0f 87 e1 08 00 00    	ja     520f <_ZL7torqueldddddddjjPPPedddd+0xcff>
    492e:	f2 0f 10 24 24       	movsd  (%rsp),%xmm4
    4933:	66 0f 2f e3          	comisd %xmm3,%xmm4
    4937:	0f 86 5a 09 00 00    	jbe    5297 <_ZL7torqueldddddddjjPPPedddd+0xd87>
    493d:	66 0f 2f 5c 24 28    	comisd 0x28(%rsp),%xmm3
    4943:	0f 87 af 09 00 00    	ja     52f8 <_ZL7torqueldddddddjjPPPedddd+0xde8>
    4949:	dd 5c 24 60          	fstpl  0x60(%rsp)
    494d:	f2 0f 10 44 24 08    	movsd  0x8(%rsp),%xmm0
    4953:	f2 0f 5e 44 24 28    	divsd  0x28(%rsp),%xmm0
    4959:	db bc 24 20 01 00 00 	fstpt  0x120(%rsp)
    4960:	e8 4b d9 ff ff       	call   22b0 <atan@plt>
    4965:	66 0f ef ff          	pxor   %xmm7,%xmm7
    4969:	66 0f 2f 7c 24 08    	comisd 0x8(%rsp),%xmm7
    496f:	f2 0f 11 44 24 30    	movsd  %xmm0,0x30(%rsp)
    4975:	dd 44 24 30          	fldl   0x30(%rsp)
    4979:	dd 44 24 60          	fldl   0x60(%rsp)
    497d:	0f 87 cf 09 00 00    	ja     5352 <_ZL7torqueldddddddjjPPPedddd+0xe42>
    4983:	f2 0f 10 7c 24 08    	movsd  0x8(%rsp),%xmm7
    4989:	66 0f ef e4          	pxor   %xmm4,%xmm4
    498d:	66 0f 2f fc          	comisd %xmm4,%xmm7
    4991:	0f 86 ea 09 00 00    	jbe    5381 <_ZL7torqueldddddddjjPPPedddd+0xe71>
    4997:	66 0f 2f 64 24 28    	comisd 0x28(%rsp),%xmm4
    499d:	0f 86 bf fc ff ff    	jbe    4662 <_ZL7torqueldddddddjjPPPedddd+0x152>
    49a3:	d9 c9                	fxch   %st(1)
    49a5:	eb 02                	jmp    49a9 <_ZL7torqueldddddddjjPPPedddd+0x499>
    49a7:	d9 c9                	fxch   %st(1)
    49a9:	dc 05 99 3a 00 00    	faddl  0x3a99(%rip)        # 8448 <_IO_stdin_used+0x448>
    49af:	e9 b4 fc ff ff       	jmp    4668 <_ZL7torqueldddddddjjPPPedddd+0x158>
    49b4:	f2 0f 10 3c 24       	movsd  (%rsp),%xmm7
    49b9:	66 0f 2f fd          	comisd %xmm5,%xmm7
    49bd:	0f 86 03 08 00 00    	jbe    51c6 <_ZL7torqueldddddddjjPPPedddd+0xcb6>
    49c3:	dd 05 6f 3a 00 00    	fldl   0x3a6f(%rip)        # 8438 <_IO_stdin_used+0x438>
    49c9:	66 0f 28 e5          	movapd %xmm5,%xmm4
    49cd:	f2 0f 10 74 24 08    	movsd  0x8(%rsp),%xmm6
    49d3:	db bc 24 40 01 00 00 	fstpt  0x140(%rsp)
    49da:	66 0f 2f f4          	comisd %xmm4,%xmm6
    49de:	0f 86 cd 07 00 00    	jbe    51b1 <_ZL7torqueldddddddjjPPPedddd+0xca1>
    49e4:	dd 05 4e 3a 00 00    	fldl   0x3a4e(%rip)        # 8438 <_IO_stdin_used+0x438>
    49ea:	d9 c9                	fxch   %st(1)
    49ec:	4c 8d a4 24 20 01 00 	lea    0x120(%rsp),%r12
    49f3:	00 
    49f4:	dd 5c 24 30          	fstpl  0x30(%rsp)
    49f8:	ba 04 00 00 00       	mov    $0x4,%edx
    49fd:	48 8d b4 24 60 01 00 	lea    0x160(%rsp),%rsi
    4a04:	00 
    4a05:	4c 89 e7             	mov    %r12,%rdi
    4a08:	db bc 24 50 01 00 00 	fstpt  0x150(%rsp)
    4a0f:	e8 fc e5 ff ff       	call   3010 <_ZSt16__introsort_loopIPelN9__gnu_cxx5__ops15_Iter_less_iterEEvT_S4_T0_T1_.isra.0>
    4a14:	dd 44 24 30          	fldl   0x30(%rsp)
    4a18:	48 8d 84 24 50 01 00 	lea    0x150(%rsp),%rax
    4a1f:	00 
    4a20:	48 89 5c 24 68       	mov    %rbx,0x68(%rsp)
    4a25:	48 89 c5             	mov    %rax,%rbp
    4a28:	4c 89 e3             	mov    %r12,%rbx
    4a2b:	dd 5c 24 60          	fstpl  0x60(%rsp)
    4a2f:	eb 2f                	jmp    4a60 <_ZL7torqueldddddddjjPPPedddd+0x550>
    4a31:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    4a38:	b8 10 00 00 00       	mov    $0x10,%eax
    4a3d:	48 29 da             	sub    %rbx,%rdx
    4a40:	48 89 de             	mov    %rbx,%rsi
    4a43:	db 7c 24 30          	fstpt  0x30(%rsp)
    4a47:	48 8d 3c 03          	lea    (%rbx,%rax,1),%rdi
    4a4b:	e8 50 d9 ff ff       	call   23a0 <memmove@plt>
    4a50:	db 6c 24 30          	fldt   0x30(%rsp)
    4a54:	db bc 24 20 01 00 00 	fstpt  0x120(%rsp)
    4a5b:	49 39 ec             	cmp    %rbp,%r12
    4a5e:	74 47                	je     4aa7 <_ZL7torqueldddddddjjPPPedddd+0x597>
    4a60:	4c 89 e1             	mov    %r12,%rcx
    4a63:	49 83 c4 10          	add    $0x10,%r12
    4a67:	db 69 10             	fldt   0x10(%rcx)
    4a6a:	4c 89 e2             	mov    %r12,%rdx
    4a6d:	48 89 c8             	mov    %rcx,%rax
    4a70:	db ac 24 20 01 00 00 	fldt   0x120(%rsp)
    4a77:	df f1                	fcomip %st(1),%st
    4a79:	77 bd                	ja     4a38 <_ZL7torqueldddddddjjPPPedddd+0x528>
    4a7b:	db 29                	fldt   (%rcx)
    4a7d:	db f1                	fcomi  %st(1),%st
    4a7f:	76 1b                	jbe    4a9c <_ZL7torqueldddddddjjPPPedddd+0x58c>
    4a81:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    4a88:	db 78 10             	fstpt  0x10(%rax)
    4a8b:	48 89 c2             	mov    %rax,%rdx
    4a8e:	48 83 e8 10          	sub    $0x10,%rax
    4a92:	db 28                	fldt   (%rax)
    4a94:	db f1                	fcomi  %st(1),%st
    4a96:	77 f0                	ja     4a88 <_ZL7torqueldddddddjjPPPedddd+0x578>
    4a98:	dd d8                	fstp   %st(0)
    4a9a:	eb 04                	jmp    4aa0 <_ZL7torqueldddddddjjPPPedddd+0x590>
    4a9c:	dd d8                	fstp   %st(0)
    4a9e:	66 90                	xchg   %ax,%ax
    4aa0:	db 3a                	fstpt  (%rdx)
    4aa2:	49 39 ec             	cmp    %rbp,%r12
    4aa5:	75 b9                	jne    4a60 <_ZL7torqueldddddddjjPPPedddd+0x550>
    4aa7:	66 0f ef f6          	pxor   %xmm6,%xmm6
    4aab:	66 0f 2f 74 24 28    	comisd 0x28(%rsp),%xmm6
    4ab1:	dd 44 24 60          	fldl   0x60(%rsp)
    4ab5:	48 8b 5c 24 68       	mov    0x68(%rsp),%rbx
    4aba:	0f 83 f7 03 00 00    	jae    4eb7 <_ZL7torqueldddddddjjPPPedddd+0x9a7>
    4ac0:	8b 44 24 40          	mov    0x40(%rsp),%eax
    4ac4:	66 0f ef c9          	pxor   %xmm1,%xmm1
    4ac8:	f2 0f 10 05 90 39 00 	movsd  0x3990(%rip),%xmm0        # 8460 <_IO_stdin_used+0x460>
    4acf:	00 
    4ad0:	d9 bc 24 ce 00 00 00 	fnstcw 0xce(%rsp)
    4ad7:	f2 48 0f 2a c8       	cvtsi2sd %rax,%xmm1
    4adc:	0f b7 84 24 ce 00 00 	movzwl 0xce(%rsp),%eax
    4ae3:	00 
    4ae4:	80 e4 f3             	and    $0xf3,%ah
    4ae7:	f2 0f 5e c1          	divsd  %xmm1,%xmm0
    4aeb:	80 cc 04             	or     $0x4,%ah
    4aee:	66 89 84 24 cc 00 00 	mov    %ax,0xcc(%rsp)
    4af5:	00 
    4af6:	0f b7 84 24 ce 00 00 	movzwl 0xce(%rsp),%eax
    4afd:	00 
    4afe:	80 cc 0c             	or     $0xc,%ah
    4b01:	66 89 84 24 ca 00 00 	mov    %ax,0xca(%rsp)
    4b08:	00 
    4b09:	0f b7 84 24 ce 00 00 	movzwl 0xce(%rsp),%eax
    4b10:	00 
    4b11:	80 e4 f3             	and    $0xf3,%ah
    4b14:	80 cc 08             	or     $0x8,%ah
    4b17:	66 89 84 24 c8 00 00 	mov    %ax,0xc8(%rsp)
    4b1e:	00 
    4b1f:	f2 0f 11 44 24 30    	movsd  %xmm0,0x30(%rsp)
    4b25:	dd 44 24 30          	fldl   0x30(%rsp)
    4b29:	db ac 24 20 01 00 00 	fldt   0x120(%rsp)
    4b30:	d8 f1                	fdiv   %st(1),%st
    4b32:	d9 ac 24 cc 00 00 00 	fldcw  0xcc(%rsp)
    4b39:	d9 fc                	frndint 
    4b3b:	d9 ac 24 ce 00 00 00 	fldcw  0xce(%rsp)
    4b42:	d9 ac 24 ca 00 00 00 	fldcw  0xca(%rsp)
    4b49:	db 5c 24 30          	fistpl 0x30(%rsp)
    4b4d:	d9 ac 24 ce 00 00 00 	fldcw  0xce(%rsp)
    4b54:	db ac 24 50 01 00 00 	fldt   0x150(%rsp)
    4b5b:	8b 54 24 30          	mov    0x30(%rsp),%edx
    4b5f:	de f1                	fdivp  %st,%st(1)
    4b61:	d9 ac 24 c8 00 00 00 	fldcw  0xc8(%rsp)
    4b68:	d9 fc                	frndint 
    4b6a:	d9 ac 24 ce 00 00 00 	fldcw  0xce(%rsp)
    4b71:	d9 ac 24 ca 00 00 00 	fldcw  0xca(%rsp)
    4b78:	db 5c 24 30          	fistpl 0x30(%rsp)
    4b7c:	d9 ac 24 ce 00 00 00 	fldcw  0xce(%rsp)
    4b83:	8b 44 24 30          	mov    0x30(%rsp),%eax
    4b87:	f2 0f 10 64 24 28    	movsd  0x28(%rsp),%xmm4
    4b8d:	66 0f ef ed          	pxor   %xmm5,%xmm5
    4b91:	66 0f 2f e5          	comisd %xmm5,%xmm4
    4b95:	76 0f                	jbe    4ba6 <_ZL7torqueldddddddjjPPPedddd+0x696>
    4b97:	66 0f 2f 2c 24       	comisd (%rsp),%xmm5
    4b9c:	66 0f 28 f5          	movapd %xmm5,%xmm6
    4ba0:	0f 87 4b 03 00 00    	ja     4ef1 <_ZL7torqueldddddddjjPPPedddd+0x9e1>
    4ba6:	8b 74 24 50          	mov    0x50(%rsp),%esi
    4baa:	44 39 ee             	cmp    %r13d,%esi
    4bad:	0f 86 21 fa ff ff    	jbe    45d4 <_ZL7torqueldddddddjjPPPedddd+0xc4>
    4bb3:	39 c2                	cmp    %eax,%edx
    4bb5:	0f 83 1d fa ff ff    	jae    45d8 <_ZL7torqueldddddddjjPPPedddd+0xc8>
    4bbb:	83 ee 01             	sub    $0x1,%esi
    4bbe:	44 89 e9             	mov    %r13d,%ecx
    4bc1:	83 e8 01             	sub    $0x1,%eax
    4bc4:	dd 44 24 28          	fldl   0x28(%rsp)
    4bc8:	41 89 f4             	mov    %esi,%r12d
    4bcb:	48 8d 2c cb          	lea    (%rbx,%rcx,8),%rbp
    4bcf:	29 d0                	sub    %edx,%eax
    4bd1:	45 29 ec             	sub    %r13d,%r12d
    4bd4:	4c 01 e1             	add    %r12,%rcx
    4bd7:	4c 8d 74 cb 08       	lea    0x8(%rbx,%rcx,8),%r14
    4bdc:	89 d1                	mov    %edx,%ecx
    4bde:	48 8d 94 24 d0 00 00 	lea    0xd0(%rsp),%rdx
    4be5:	00 
    4be6:	4c 8d 64 01 01       	lea    0x1(%rcx,%rax,1),%r12
    4beb:	4c 8d 2c cd 00 00 00 	lea    0x0(,%rcx,8),%r13
    4bf2:	00 
    4bf3:	49 c1 e4 03          	shl    $0x3,%r12
    4bf7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    4bfe:	00 00 
    4c00:	4c 89 eb             	mov    %r13,%rbx
    4c03:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    4c08:	48 8b 45 00          	mov    0x0(%rbp),%rax
    4c0c:	48 8b 04 18          	mov    (%rax,%rbx,1),%rax
    4c10:	db 28                	fldt   (%rax)
    4c12:	db f1                	fcomi  %st(1),%st
    4c14:	72 3a                	jb     4c50 <_ZL7torqueldddddddjjPPPedddd+0x740>
    4c16:	d9 c2                	fld    %st(2)
    4c18:	df f1                	fcomip %st(1),%st
    4c1a:	72 3c                	jb     4c58 <_ZL7torqueldddddddjjPPPedddd+0x748>
    4c1c:	dd 04 24             	fldl   (%rsp)
    4c1f:	db 68 10             	fldt   0x10(%rax)
    4c22:	db f1                	fcomi  %st(1),%st
    4c24:	dd d9                	fstp   %st(1)
    4c26:	72 38                	jb     4c60 <_ZL7torqueldddddddjjPPPedddd+0x750>
    4c28:	dd 44 24 08          	fldl   0x8(%rsp)
    4c2c:	df f1                	fcomip %st(1),%st
    4c2e:	72 40                	jb     4c70 <_ZL7torqueldddddddjjPPPedddd+0x760>
    4c30:	dd 44 24 20          	fldl   0x20(%rsp)
    4c34:	db 68 20             	fldt   0x20(%rax)
    4c37:	db f1                	fcomi  %st(1),%st
    4c39:	dd d9                	fstp   %st(1)
    4c3b:	72 43                	jb     4c80 <_ZL7torqueldddddddjjPPPedddd+0x770>
    4c3d:	dd 44 24 10          	fldl   0x10(%rsp)
    4c41:	df f1                	fcomip %st(1),%st
    4c43:	73 6e                	jae    4cb3 <_ZL7torqueldddddddjjPPPedddd+0x7a3>
    4c45:	dd d8                	fstp   %st(0)
    4c47:	dd d8                	fstp   %st(0)
    4c49:	dd d8                	fstp   %st(0)
    4c4b:	eb 43                	jmp    4c90 <_ZL7torqueldddddddjjPPPedddd+0x780>
    4c4d:	0f 1f 00             	nopl   (%rax)
    4c50:	dd d8                	fstp   %st(0)
    4c52:	eb 3c                	jmp    4c90 <_ZL7torqueldddddddjjPPPedddd+0x780>
    4c54:	0f 1f 40 00          	nopl   0x0(%rax)
    4c58:	dd d8                	fstp   %st(0)
    4c5a:	eb 34                	jmp    4c90 <_ZL7torqueldddddddjjPPPedddd+0x780>
    4c5c:	0f 1f 40 00          	nopl   0x0(%rax)
    4c60:	dd d8                	fstp   %st(0)
    4c62:	dd d8                	fstp   %st(0)
    4c64:	eb 2a                	jmp    4c90 <_ZL7torqueldddddddjjPPPedddd+0x780>
    4c66:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    4c6d:	00 00 00 
    4c70:	dd d8                	fstp   %st(0)
    4c72:	dd d8                	fstp   %st(0)
    4c74:	eb 1a                	jmp    4c90 <_ZL7torqueldddddddjjPPPedddd+0x780>
    4c76:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    4c7d:	00 00 00 
    4c80:	dd d8                	fstp   %st(0)
    4c82:	dd d8                	fstp   %st(0)
    4c84:	dd d8                	fstp   %st(0)
    4c86:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    4c8d:	00 00 00 
    4c90:	48 83 c3 08          	add    $0x8,%rbx
    4c94:	49 39 dc             	cmp    %rbx,%r12
    4c97:	0f 85 6b ff ff ff    	jne    4c08 <_ZL7torqueldddddddjjPPPedddd+0x6f8>
    4c9d:	48 83 c5 08          	add    $0x8,%rbp
    4ca1:	4c 39 f5             	cmp    %r14,%rbp
    4ca4:	0f 85 56 ff ff ff    	jne    4c00 <_ZL7torqueldddddddjjPPPedddd+0x6f0>
    4caa:	dd d8                	fstp   %st(0)
    4cac:	dd d8                	fstp   %st(0)
    4cae:	e9 2d f9 ff ff       	jmp    45e0 <_ZL7torqueldddddddjjPPPedddd+0xd0>
    4cb3:	d9 cb                	fxch   %st(3)
    4cb5:	db bc 24 90 00 00 00 	fstpt  0x90(%rsp)
    4cbc:	d9 cb                	fxch   %st(3)
    4cbe:	f2 0f 10 64 24 18    	movsd  0x18(%rsp),%xmm4
    4cc4:	f2 0f 10 44 24 58    	movsd  0x58(%rsp),%xmm0
    4cca:	48 89 d7             	mov    %rdx,%rdi
    4ccd:	48 89 54 24 40       	mov    %rdx,0x40(%rsp)
    4cd2:	dd 9c 24 88 00 00 00 	fstpl  0x88(%rsp)
    4cd9:	d9 c1                	fld    %st(1)
    4cdb:	dc 84 24 c0 01 00 00 	faddl  0x1c0(%rsp)
    4ce2:	dd 5c 24 28          	fstpl  0x28(%rsp)
    4ce6:	f2 0f 10 5c 24 28    	movsd  0x28(%rsp),%xmm3
    4cec:	d9 c2                	fld    %st(2)
    4cee:	dc 84 24 b8 01 00 00 	faddl  0x1b8(%rsp)
    4cf5:	f2 0f 11 5c 24 68    	movsd  %xmm3,0x68(%rsp)
    4cfb:	dd 5c 24 28          	fstpl  0x28(%rsp)
    4cff:	f2 0f 10 54 24 28    	movsd  0x28(%rsp),%xmm2
    4d05:	d9 c0                	fld    %st(0)
    4d07:	dc 84 24 b0 01 00 00 	faddl  0x1b0(%rsp)
    4d0e:	f2 0f 11 54 24 60    	movsd  %xmm2,0x60(%rsp)
    4d14:	dd 5c 24 28          	fstpl  0x28(%rsp)
    4d18:	d9 c9                	fxch   %st(1)
    4d1a:	f2 0f 10 4c 24 28    	movsd  0x28(%rsp),%xmm1
    4d20:	dd 5c 24 28          	fstpl  0x28(%rsp)
    4d24:	d9 c9                	fxch   %st(1)
    4d26:	f2 0f 10 74 24 28    	movsd  0x28(%rsp),%xmm6
    4d2c:	dd 5c 24 28          	fstpl  0x28(%rsp)
    4d30:	f2 44 0f 10 44 24 28 	movsd  0x28(%rsp),%xmm8
    4d37:	f2 0f 5e f4          	divsd  %xmm4,%xmm6
    4d3b:	dd 5c 24 28          	fstpl  0x28(%rsp)
    4d3f:	db 68 30             	fldt   0x30(%rax)
    4d42:	f2 0f 11 4c 24 50    	movsd  %xmm1,0x50(%rsp)
    4d48:	f2 44 0f 5e c4       	divsd  %xmm4,%xmm8
    4d4d:	f2 0f 11 b4 24 80 00 	movsd  %xmm6,0x80(%rsp)
    4d54:	00 00 
    4d56:	66 0f 28 f4          	movapd %xmm4,%xmm6
    4d5a:	f2 0f 10 64 24 28    	movsd  0x28(%rsp),%xmm4
    4d60:	dd 5c 24 28          	fstpl  0x28(%rsp)
    4d64:	f2 0f 5e e6          	divsd  %xmm6,%xmm4
    4d68:	f2 44 0f 11 44 24 78 	movsd  %xmm8,0x78(%rsp)
    4d6f:	f2 0f 11 64 24 70    	movsd  %xmm4,0x70(%rsp)
    4d75:	f2 0f 10 64 24 28    	movsd  0x28(%rsp),%xmm4
    4d7b:	66 0f 28 f4          	movapd %xmm4,%xmm6
    4d7f:	66 0f 14 f6          	unpcklpd %xmm6,%xmm6
    4d83:	0f 29 74 24 30       	movaps %xmm6,0x30(%rsp)
    4d88:	e8 d3 29 00 00       	call   7760 <_Z6stressdddd>
    4d8d:	f2 0f 10 64 24 70    	movsd  0x70(%rsp),%xmm4
    4d93:	48 8b 54 24 40       	mov    0x40(%rsp),%rdx
    4d98:	f2 44 0f 10 44 24 78 	movsd  0x78(%rsp),%xmm8
    4d9f:	f2 0f 10 4c 24 50    	movsd  0x50(%rsp),%xmm1
    4da5:	f2 0f 10 bc 24 e0 00 	movsd  0xe0(%rsp),%xmm7
    4dac:	00 00 
    4dae:	f2 0f 10 54 24 60    	movsd  0x60(%rsp),%xmm2
    4db4:	f2 0f 10 84 24 f8 00 	movsd  0xf8(%rsp),%xmm0
    4dbb:	00 00 
    4dbd:	dd 84 24 88 00 00 00 	fldl   0x88(%rsp)
    4dc4:	db ac 24 90 00 00 00 	fldt   0x90(%rsp)
    4dcb:	f2 0f 10 b4 24 80 00 	movsd  0x80(%rsp),%xmm6
    4dd2:	00 00 
    4dd4:	66 0f 28 da          	movapd %xmm2,%xmm3
    4dd8:	f2 41 0f 59 c0       	mulsd  %xmm8,%xmm0
    4ddd:	f2 0f 10 ac 24 d8 00 	movsd  0xd8(%rsp),%xmm5
    4de4:	00 00 
    4de6:	f2 0f 59 fc          	mulsd  %xmm4,%xmm7
    4dea:	f2 0f 59 ec          	mulsd  %xmm4,%xmm5
    4dee:	f2 0f 59 a4 24 d0 00 	mulsd  0xd0(%rsp),%xmm4
    4df5:	00 00 
    4df7:	f2 0f 58 f8          	addsd  %xmm0,%xmm7
    4dfb:	f2 0f 10 84 24 10 01 	movsd  0x110(%rsp),%xmm0
    4e02:	00 00 
