
cubyboxy:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    632c:	f2 0f 5e 44 24 10    	divsd  0x10(%rsp),%xmm0
    6332:	f2 0f 58 44 24 18    	addsd  0x18(%rsp),%xmm0
    6338:	f2 0f 11 74 24 20    	movsd  %xmm6,0x20(%rsp)
    633e:	e8 1d c1 ff ff       	call   2460 <round@plt>
    6343:	48 8b 44 24 30       	mov    0x30(%rsp),%rax
    6348:	f2 44 0f 10 74 24 48 	movsd  0x48(%rsp),%xmm14
    634f:	f2 44 0f 10 6c 24 38 	movsd  0x38(%rsp),%xmm13
    6356:	f2 44 0f 10 64 24 70 	movsd  0x70(%rsp),%xmm12
    635d:	f2 41 0f 2c fe       	cvttsd2si %xmm14,%edi
    6362:	f2 0f 10 64 24 68    	movsd  0x68(%rsp),%xmm4
    6368:	f2 0f 10 7c 24 78    	movsd  0x78(%rsp),%xmm7
    636e:	f2 45 0f 2c c5       	cvttsd2si %xmm13,%r8d
    6373:	48 63 ff             	movslq %edi,%rdi
    6376:	4c 8b 14 f8          	mov    (%rax,%rdi,8),%r10
    637a:	f2 0f 2c f8          	cvttsd2si %xmm0,%edi
    637e:	4d 63 c0             	movslq %r8d,%r8
    6381:	4f 8b 04 c2          	mov    (%r10,%r8,8),%r8
    6385:	48 63 ff             	movslq %edi,%rdi
    6388:	48 8d 3c ff          	lea    (%rdi,%rdi,8),%rdi
    638c:	49 8d 3c f8          	lea    (%r8,%rdi,8),%rdi
    6390:	f2 44 0f 10 6f 10    	movsd  0x10(%rdi),%xmm13
    6396:	f2 0f 10 47 28       	movsd  0x28(%rdi),%xmm0
    639b:	f2 44 0f 10 77 08    	movsd  0x8(%rdi),%xmm14
    63a1:	f2 41 0f 59 c4       	mulsd  %xmm12,%xmm0
    63a6:	f2 44 0f 59 ec       	mulsd  %xmm4,%xmm13
    63ab:	f2 44 0f 59 f4       	mulsd  %xmm4,%xmm14
    63b0:	f2 0f 59 27          	mulsd  (%rdi),%xmm4
    63b4:	f2 44 0f 58 e8       	addsd  %xmm0,%xmm13
    63b9:	f2 0f 10 47 40       	movsd  0x40(%rdi),%xmm0
    63be:	f2 0f 59 c7          	mulsd  %xmm7,%xmm0
    63c2:	f2 44 0f 58 e8       	addsd  %xmm0,%xmm13
    63c7:	f2 0f 10 47 20       	movsd  0x20(%rdi),%xmm0
    63cc:	f2 41 0f 59 c4       	mulsd  %xmm12,%xmm0
    63d1:	f2 44 0f 58 f0       	addsd  %xmm0,%xmm14
    63d6:	f2 0f 10 47 38       	movsd  0x38(%rdi),%xmm0
    63db:	f2 0f 59 c7          	mulsd  %xmm7,%xmm0
    63df:	f2 0f 59 7f 30       	mulsd  0x30(%rdi),%xmm7
    63e4:	f2 44 0f 58 f0       	addsd  %xmm0,%xmm14
    63e9:	66 0f 28 c4          	movapd %xmm4,%xmm0
    63ed:	f2 0f 10 67 18       	movsd  0x18(%rdi),%xmm4
    63f2:	f2 44 0f 10 84 24 80 	movsd  0x80(%rsp),%xmm8
    63f9:	00 00 00 
    63fc:	f2 44 0f 10 94 24 88 	movsd  0x88(%rsp),%xmm10
    6403:	00 00 00 
    6406:	f2 44 0f 10 5c 24 60 	movsd  0x60(%rsp),%xmm11
    640d:	f2 41 0f 59 e4       	mulsd  %xmm12,%xmm4
    6412:	66 45 0f 28 e0       	movapd %xmm8,%xmm12
    6417:	f2 44 0f 10 8c 24 90 	movsd  0x90(%rsp),%xmm9
    641e:	00 00 00 
    6421:	48 8b 8c 24 a0 00 00 	mov    0xa0(%rsp),%rcx
    6428:	00 
    6429:	f2 45 0f 59 e6       	mulsd  %xmm14,%xmm12
    642e:	4c 8b 8c 24 c8 00 00 	mov    0xc8(%rsp),%r9
    6435:	00 
    6436:	48 8b b4 24 c0 00 00 	mov    0xc0(%rsp),%rsi
    643d:	00 
    643e:	f2 45 0f 59 f1       	mulsd  %xmm9,%xmm14
    6443:	66 0f 10 19          	movupd (%rcx),%xmm3
    6447:	8b 84 24 bc 00 00 00 	mov    0xbc(%rsp),%eax
    644e:	f2 0f 10 ac 24 a8 00 	movsd  0xa8(%rsp),%xmm5
    6455:	00 00 
    6457:	48 8b 94 24 98 00 00 	mov    0x98(%rsp),%rdx
    645e:	00 
    645f:	f2 0f 10 54 24 58    	movsd  0x58(%rsp),%xmm2
    6465:	f2 0f 10 4c 24 50    	movsd  0x50(%rsp),%xmm1
    646b:	f2 0f 58 c4          	addsd  %xmm4,%xmm0
    646f:	66 41 0f 28 e2       	movapd %xmm10,%xmm4
    6474:	f2 0f 10 74 24 20    	movsd  0x20(%rsp),%xmm6
    647a:	f2 0f 58 c7          	addsd  %xmm7,%xmm0
    647e:	66 41 0f 28 f8       	movapd %xmm8,%xmm7
    6483:	f2 41 0f 59 fd       	mulsd  %xmm13,%xmm7
    6488:	f2 0f 59 e0          	mulsd  %xmm0,%xmm4
    648c:	f2 44 0f 59 c8       	mulsd  %xmm0,%xmm9
    6491:	f2 44 0f 5c e4       	subsd  %xmm4,%xmm12
    6496:	66 41 0f 28 e2       	movapd %xmm10,%xmm4
    649b:	f2 41 0f 59 e5       	mulsd  %xmm13,%xmm4
    64a0:	f2 41 0f 5c f9       	subsd  %xmm9,%xmm7
    64a5:	66 0f 57 3d 53 54 00 	xorpd  0x5453(%rip),%xmm7        # b900 <_IO_stdin_used+0x900>
    64ac:	00 
    64ad:	f2 45 0f 59 e3       	mulsd  %xmm11,%xmm12
    64b2:	66 45 0f 14 db       	unpcklpd %xmm11,%xmm11
    64b7:	f2 44 0f 58 61 10    	addsd  0x10(%rcx),%xmm12
    64bd:	f2 41 0f 5c e6       	subsd  %xmm14,%xmm4
    64c2:	f2 44 0f 11 61 10    	movsd  %xmm12,0x10(%rcx)
    64c8:	66 0f 28 c4          	movapd %xmm4,%xmm0
    64cc:	66 0f 14 c7          	unpcklpd %xmm7,%xmm0
    64d0:	66 41 0f 59 c3       	mulpd  %xmm11,%xmm0
    64d5:	66 0f 58 c3          	addpd  %xmm3,%xmm0
    64d9:	f2 0f 10 5c 24 40    	movsd  0x40(%rsp),%xmm3
    64df:	0f 11 01             	movups %xmm0,(%rcx)
    64e2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    64e8:	48 83 c3 08          	add    $0x8,%rbx
    64ec:	48 39 dd             	cmp    %rbx,%rbp
    64ef:	0f 85 ab fc ff ff    	jne    61a0 <_ZL7torqueldddddddjjPPPdddddPPP6tensori.constprop.0+0xf90>
    64f5:	49 83 c6 08          	add    $0x8,%r14
    64f9:	4d 39 f4             	cmp    %r14,%r12
    64fc:	0f 85 1e f9 ff ff    	jne    5e20 <_ZL7torqueldddddddjjPPPdddddPPP6tensori.constprop.0+0xc10>
    6502:	49 89 cf             	mov    %rcx,%r15
    6505:	e9 b9 ed ff ff       	jmp    52c3 <_ZL7torqueldddddddjjPPPdddddPPP6tensori.constprop.0+0xb3>
    650a:	66 0f 2f 7c 24 18    	comisd 0x18(%rsp),%xmm7
    6510:	f2 0f 10 05 78 53 00 	movsd  0x5378(%rip),%xmm0        # b890 <_IO_stdin_used+0x890>
    6517:	00 
    6518:	0f 87 ef f1 ff ff    	ja     570d <_ZL7torqueldddddddjjPPPdddddPPP6tensori.constprop.0+0x4fd>
    651e:	66 0f ef c0          	pxor   %xmm0,%xmm0
    6522:	e9 e6 f1 ff ff       	jmp    570d <_ZL7torqueldddddddjjPPPdddddPPP6tensori.constprop.0+0x4fd>
    6527:	66 0f 2f d6          	comisd %xmm6,%xmm2
    652b:	0f 86 1b 01 00 00    	jbe    664c <_ZL7torqueldddddddjjPPPdddddPPP6tensori.constprop.0+0x143c>
    6531:	f2 0f 58 05 6f 53 00 	addsd  0x536f(%rip),%xmm0        # b8a8 <_IO_stdin_used+0x8a8>
    6538:	00 
    6539:	f2 0f 11 84 24 e0 00 	movsd  %xmm0,0xe0(%rsp)
    6540:	00 00 
    6542:	f2 0f 10 44 24 18    	movsd  0x18(%rsp),%xmm0
    6548:	f2 0f 11 5c 24 50    	movsd  %xmm3,0x50(%rsp)
    654e:	f2 0f 5e c2          	divsd  %xmm2,%xmm0
    6552:	f2 0f 11 4c 24 48    	movsd  %xmm1,0x48(%rsp)
    6558:	f2 0f 11 54 24 20    	movsd  %xmm2,0x20(%rsp)
    655e:	e8 dd bf ff ff       	call   2540 <atan@plt>
    6563:	66 0f ef d2          	pxor   %xmm2,%xmm2
    6567:	66 0f 2f 54 24 18    	comisd 0x18(%rsp),%xmm2
    656d:	f2 0f 10 4c 24 48    	movsd  0x48(%rsp),%xmm1
    6573:	f2 0f 10 54 24 20    	movsd  0x20(%rsp),%xmm2
    6579:	f2 0f 10 5c 24 50    	movsd  0x50(%rsp),%xmm3
    657f:	0f 86 7f ee ff ff    	jbe    5404 <_ZL7torqueldddddddjjPPPdddddPPP6tensori.constprop.0+0x1f4>
    6585:	f2 0f 58 05 1b 53 00 	addsd  0x531b(%rip),%xmm0        # b8a8 <_IO_stdin_used+0x8a8>
    658c:	00 
    658d:	e9 7b f1 ff ff       	jmp    570d <_ZL7torqueldddddddjjPPPdddddPPP6tensori.constprop.0+0x4fd>
    6592:	66 0f 2f 7c 24 18    	comisd 0x18(%rsp),%xmm7
    6598:	f2 0f 10 05 f0 52 00 	movsd  0x52f0(%rip),%xmm0        # b890 <_IO_stdin_used+0x890>
    659f:	00 
    65a0:	0f 87 a6 ed ff ff    	ja     534c <_ZL7torqueldddddddjjPPPdddddPPP6tensori.constprop.0+0x13c>
    65a6:	66 0f ef c0          	pxor   %xmm0,%xmm0
    65aa:	e9 9d ed ff ff       	jmp    534c <_ZL7torqueldddddddjjPPPdddddPPP6tensori.constprop.0+0x13c>
    65af:	66 0f 2f ce          	comisd %xmm6,%xmm1
    65b3:	0f 86 a0 00 00 00    	jbe    6659 <_ZL7torqueldddddddjjPPPdddddPPP6tensori.constprop.0+0x1449>
    65b9:	f2 0f 58 05 e7 52 00 	addsd  0x52e7(%rip),%xmm0        # b8a8 <_IO_stdin_used+0x8a8>
    65c0:	00 
    65c1:	f2 0f 11 84 24 d0 00 	movsd  %xmm0,0xd0(%rsp)
    65c8:	00 00 
    65ca:	f2 0f 10 44 24 18    	movsd  0x18(%rsp),%xmm0
    65d0:	f2 0f 11 5c 24 50    	movsd  %xmm3,0x50(%rsp)
    65d6:	f2 0f 5e c1          	divsd  %xmm1,%xmm0
    65da:	f2 0f 11 54 24 48    	movsd  %xmm2,0x48(%rsp)
    65e0:	f2 0f 11 4c 24 20    	movsd  %xmm1,0x20(%rsp)
    65e6:	e8 55 bf ff ff       	call   2540 <atan@plt>
    65eb:	66 0f ef d2          	pxor   %xmm2,%xmm2
    65ef:	66 0f 2f 54 24 18    	comisd 0x18(%rsp),%xmm2
    65f5:	f2 0f 10 4c 24 20    	movsd  0x20(%rsp),%xmm1
    65fb:	f2 0f 10 54 24 48    	movsd  0x48(%rsp),%xmm2
    6601:	f2 0f 10 5c 24 50    	movsd  0x50(%rsp),%xmm3
    6607:	0f 86 8d f0 ff ff    	jbe    569a <_ZL7torqueldddddddjjPPPdddddPPP6tensori.constprop.0+0x48a>
    660d:	f2 0f 58 05 93 52 00 	addsd  0x5293(%rip),%xmm0        # b8a8 <_IO_stdin_used+0x8a8>
    6614:	00 
    6615:	e9 32 ed ff ff       	jmp    534c <_ZL7torqueldddddddjjPPPdddddPPP6tensori.constprop.0+0x13c>
    661a:	66 0f 2f d6          	comisd %xmm6,%xmm2
    661e:	66 0f ef c0          	pxor   %xmm0,%xmm0
    6622:	0f 87 11 ff ff ff    	ja     6539 <_ZL7torqueldddddddjjPPPdddddPPP6tensori.constprop.0+0x1329>
    6628:	f2 0f 10 05 68 52 00 	movsd  0x5268(%rip),%xmm0        # b898 <_IO_stdin_used+0x898>
    662f:	00 
    6630:	e9 83 ed ff ff       	jmp    53b8 <_ZL7torqueldddddddjjPPPdddddPPP6tensori.constprop.0+0x1a8>
    6635:	66 0f 2f ce          	comisd %xmm6,%xmm1
    6639:	66 0f ef c0          	pxor   %xmm0,%xmm0
    663d:	77 82                	ja     65c1 <_ZL7torqueldddddddjjPPPdddddPPP6tensori.constprop.0+0x13b1>
    663f:	f2 0f 10 05 51 52 00 	movsd  0x5251(%rip),%xmm0        # b898 <_IO_stdin_used+0x898>
    6646:	00 
    6647:	e9 02 f0 ff ff       	jmp    564e <_ZL7torqueldddddddjjPPPdddddPPP6tensori.constprop.0+0x43e>
    664c:	f2 0f 58 05 44 52 00 	addsd  0x5244(%rip),%xmm0        # b898 <_IO_stdin_used+0x898>
    6653:	00 
    6654:	e9 5f ed ff ff       	jmp    53b8 <_ZL7torqueldddddddjjPPPdddddPPP6tensori.constprop.0+0x1a8>
    6659:	f2 0f 58 05 37 52 00 	addsd  0x5237(%rip),%xmm0        # b898 <_IO_stdin_used+0x898>
    6660:	00 
    6661:	e9 e8 ef ff ff       	jmp    564e <_ZL7torqueldddddddjjPPPdddddPPP6tensori.constprop.0+0x43e>
    6666:	66 0f ef ff          	pxor   %xmm7,%xmm7
    666a:	66 0f 2f d7          	comisd %xmm7,%xmm2
    666e:	0f 86 ae ed ff ff    	jbe    5422 <_ZL7torqueldddddddjjPPPdddddPPP6tensori.constprop.0+0x212>
    6674:	e9 0c ff ff ff       	jmp    6585 <_ZL7torqueldddddddjjPPPdddddPPP6tensori.constprop.0+0x1375>
    6679:	66 0f ef f6          	pxor   %xmm6,%xmm6
    667d:	66 0f 2f ce          	comisd %xmm6,%xmm1
    6681:	0f 86 31 f0 ff ff    	jbe    56b8 <_ZL7torqueldddddddjjPPPdddddPPP6tensori.constprop.0+0x4a8>
    6687:	eb 84                	jmp    660d <_ZL7torqueldddddddjjPPPdddddPPP6tensori.constprop.0+0x13fd>
    6689:	66 0f 2f d7          	comisd %xmm7,%xmm2
    668d:	f2 0f 10 05 03 52 00 	movsd  0x5203(%rip),%xmm0        # b898 <_IO_stdin_used+0x898>
    6694:	00 
    6695:	0f 87 83 fe ff ff    	ja     651e <_ZL7torqueldddddddjjPPPdddddPPP6tensori.constprop.0+0x130e>
    669b:	e9 6d f0 ff ff       	jmp    570d <_ZL7torqueldddddddjjPPPdddddPPP6tensori.constprop.0+0x4fd>
    66a0:	66 0f 2f ce          	comisd %xmm6,%xmm1
    66a4:	f2 0f 10 05 ec 51 00 	movsd  0x51ec(%rip),%xmm0        # b898 <_IO_stdin_used+0x898>
    66ab:	00 
    66ac:	0f 87 f4 fe ff ff    	ja     65a6 <_ZL7torqueldddddddjjPPPdddddPPP6tensori.constprop.0+0x1396>
    66b2:	e9 95 ec ff ff       	jmp    534c <_ZL7torqueldddddddjjPPPdddddPPP6tensori.constprop.0+0x13c>
    66b7:	f2 0f 10 3d e1 51 00 	movsd  0x51e1(%rip),%xmm7        # b8a0 <_IO_stdin_used+0x8a0>
    66be:	00 
    66bf:	f3 0f 7e 35 49 52 00 	movq   0x5249(%rip),%xmm6        # b910 <_IO_stdin_used+0x910>
    66c6:	00 
    66c7:	b8 01 00 00 00       	mov    $0x1,%eax
    66cc:	e9 7d f6 ff ff       	jmp    5d4e <_ZL7torqueldddddddjjPPPdddddPPP6tensori.constprop.0+0xb3e>
    66d1:	e8 fa be ff ff       	call   25d0 <__stack_chk_fail@plt>
    66d6:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    66dd:	00 00 00 

00000000000066e0 <_Z7angleofdd>:
    66e0:	f3 0f 1e fa          	endbr64 
    66e4:	66 0f ef db          	pxor   %xmm3,%xmm3
    66e8:	66 0f 28 d0          	movapd %xmm0,%xmm2
    66ec:	66 0f 2e c3          	ucomisd %xmm3,%xmm0
    66f0:	7a 16                	jp     6708 <_Z7angleofdd+0x28>
    66f2:	75 14                	jne    6708 <_Z7angleofdd+0x28>
    66f4:	66 0f 2f cb          	comisd %xmm3,%xmm1
    66f8:	f2 0f 10 05 88 51 00 	movsd  0x5188(%rip),%xmm0        # b888 <_IO_stdin_used+0x888>
    66ff:	00 
    6700:	76 66                	jbe    6768 <_Z7angleofdd+0x88>
    6702:	c3                   	ret    
    6703:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    6708:	66 0f 28 c1          	movapd %xmm1,%xmm0
    670c:	48 83 ec 18          	sub    $0x18,%rsp
    6710:	f2 0f 5e c2          	divsd  %xmm2,%xmm0
    6714:	f2 0f 11 4c 24 08    	movsd  %xmm1,0x8(%rsp)
    671a:	f2 0f 11 14 24       	movsd  %xmm2,(%rsp)
    671f:	e8 1c be ff ff       	call   2540 <atan@plt>
    6724:	f2 0f 10 4c 24 08    	movsd  0x8(%rsp),%xmm1
    672a:	66 0f ef db          	pxor   %xmm3,%xmm3
    672e:	f2 0f 10 14 24       	movsd  (%rsp),%xmm2
    6733:	66 0f 2f d9          	comisd %xmm1,%xmm3
    6737:	77 17                	ja     6750 <_Z7angleofdd+0x70>
    6739:	66 0f 2f cb          	comisd %xmm3,%xmm1
    673d:	76 41                	jbe    6780 <_Z7angleofdd+0xa0>
    673f:	66 0f 2f da          	comisd %xmm2,%xmm3
    6743:	77 53                	ja     6798 <_Z7angleofdd+0xb8>
    6745:	48 83 c4 18          	add    $0x18,%rsp
    6749:	c3                   	ret    
    674a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    6750:	66 0f 2f d3          	comisd %xmm3,%xmm2
    6754:	76 42                	jbe    6798 <_Z7angleofdd+0xb8>
    6756:	f2 0f 58 05 4a 51 00 	addsd  0x514a(%rip),%xmm0        # b8a8 <_IO_stdin_used+0x8a8>
    675d:	00 
    675e:	48 83 c4 18          	add    $0x18,%rsp
    6762:	c3                   	ret    
    6763:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    6768:	f2 0f c2 cb 01       	cmpltsd %xmm3,%xmm1
    676d:	f2 0f 10 05 1b 51 00 	movsd  0x511b(%rip),%xmm0        # b890 <_IO_stdin_used+0x890>
    6774:	00 
    6775:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    6779:	c3                   	ret    
    677a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    6780:	66 0f 2f d3          	comisd %xmm3,%xmm2
    6784:	66 0f 28 c3          	movapd %xmm3,%xmm0
    6788:	77 bb                	ja     6745 <_Z7angleofdd+0x65>
    678a:	f2 0f 10 05 06 51 00 	movsd  0x5106(%rip),%xmm0        # b898 <_IO_stdin_used+0x898>
    6791:	00 
    6792:	eb b1                	jmp    6745 <_Z7angleofdd+0x65>
    6794:	0f 1f 40 00          	nopl   0x0(%rax)
    6798:	f2 0f 58 05 f8 50 00 	addsd  0x50f8(%rip),%xmm0        # b898 <_IO_stdin_used+0x898>
    679f:	00 
    67a0:	48 83 c4 18          	add    $0x18,%rsp
    67a4:	c3                   	ret    
    67a5:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
    67ac:	00 00 00 00 

00000000000067b0 <_Z18compute_spheremeshdjj>:
    67b0:	f3 0f 1e fa          	endbr64 
    67b4:	41 57                	push   %r15
    67b6:	ba 04 00 00 00       	mov    $0x4,%edx
    67bb:	41 56                	push   %r14
    67bd:	41 89 f6             	mov    %esi,%r14d
    67c0:	41 55                	push   %r13
    67c2:	41 54                	push   %r12
    67c4:	55                   	push   %rbp
    67c5:	53                   	push   %rbx
    67c6:	89 fb                	mov    %edi,%ebx
    67c8:	89 df                	mov    %ebx,%edi
    67ca:	48 81 ec 88 00 00 00 	sub    $0x88,%rsp
    67d1:	f2 0f 11 44 24 40    	movsd  %xmm0,0x40(%rsp)
    67d7:	e8 b4 1e 00 00       	call   8690 <_Z10allocate3djjj>
    67dc:	66 0f ef c9          	pxor   %xmm1,%xmm1
    67e0:	f2 0f 10 05 b0 50 00 	movsd  0x50b0(%rip),%xmm0        # b898 <_IO_stdin_used+0x898>
    67e7:	00 
    67e8:	48 89 44 24 68       	mov    %rax,0x68(%rsp)
    67ed:	48 89 c1             	mov    %rax,%rcx
    67f0:	8d 04 1b             	lea    (%rbx,%rbx,1),%eax
    67f3:	f2 48 0f 2a c8       	cvtsi2sd %rax,%xmm1
    67f8:	66 0f 28 d8          	movapd %xmm0,%xmm3
    67fc:	f2 0f 5e d9          	divsd  %xmm1,%xmm3
    6800:	f2 0f 11 5c 24 30    	movsd  %xmm3,0x30(%rsp)
    6806:	85 db                	test   %ebx,%ebx
    6808:	0f 84 b7 01 00 00    	je     69c5 <_Z18compute_spheremeshdjj+0x215>
    680e:	f2 0f 10 54 24 40    	movsd  0x40(%rsp),%xmm2
    6814:	66 0f ef c9          	pxor   %xmm1,%xmm1
    6818:	44 89 f0             	mov    %r14d,%eax
    681b:	f2 48 0f 2a cb       	cvtsi2sd %rbx,%xmm1
    6820:	66 0f 28 da          	movapd %xmm2,%xmm3
    6824:	f2 0f 59 da          	mulsd  %xmm2,%xmm3
    6828:	f2 0f 10 15 58 50 00 	movsd  0x5058(%rip),%xmm2        # b888 <_IO_stdin_used+0x888>
    682f:	00 
    6830:	f2 0f 5e d1          	divsd  %xmm1,%xmm2
    6834:	f2 0f 11 5c 24 48    	movsd  %xmm3,0x48(%rsp)
    683a:	f2 0f 10 1d 66 50 00 	movsd  0x5066(%rip),%xmm3        # b8a8 <_IO_stdin_used+0x8a8>
    6841:	00 
    6842:	f2 0f 5e c1          	divsd  %xmm1,%xmm0
    6846:	f2 0f 11 54 24 38    	movsd  %xmm2,0x38(%rsp)
    684c:	66 0f ef d2          	pxor   %xmm2,%xmm2
    6850:	f2 48 0f 2a d0       	cvtsi2sd %rax,%xmm2
    6855:	f2 0f 5e da          	divsd  %xmm2,%xmm3
    6859:	f2 0f 11 44 24 50    	movsd  %xmm0,0x50(%rsp)
    685f:	f2 0f 11 5c 24 08    	movsd  %xmm3,0x8(%rsp)
    6865:	45 85 f6             	test   %r14d,%r14d
    6868:	0f 84 57 01 00 00    	je     69c5 <_Z18compute_spheremeshdjj+0x215>
    686e:	48 8d 04 d9          	lea    (%rcx,%rbx,8),%rax
    6872:	49 89 cd             	mov    %rcx,%r13
    6875:	4c 8d 64 24 78       	lea    0x78(%rsp),%r12
    687a:	48 89 44 24 58       	mov    %rax,0x58(%rsp)
    687f:	41 8d 46 fe          	lea    -0x2(%r14),%eax
    6883:	48 8d 6c 24 70       	lea    0x70(%rsp),%rbp
    6888:	48 8d 04 c5 10 00 00 	lea    0x10(,%rax,8),%rax
    688f:	00 
    6890:	48 89 44 24 60       	mov    %rax,0x60(%rsp)
    6895:	0f 1f 00             	nopl   (%rax)
    6898:	f2 0f 10 44 24 30    	movsd  0x30(%rsp),%xmm0
    689e:	48 89 ee             	mov    %rbp,%rsi
    68a1:	4c 89 e7             	mov    %r12,%rdi
    68a4:	e8 f7 bb ff ff       	call   24a0 <sincos@plt>
    68a9:	f2 0f 10 44 24 30    	movsd  0x30(%rsp),%xmm0
    68af:	f2 0f 5c 44 24 38    	subsd  0x38(%rsp),%xmm0
    68b5:	e8 b6 be ff ff       	call   2770 <cos@plt>
    68ba:	f2 0f 10 54 24 38    	movsd  0x38(%rsp),%xmm2
    68c0:	f2 0f 58 54 24 30    	addsd  0x30(%rsp),%xmm2
    68c6:	66 48 0f 7e c3       	movq   %xmm0,%rbx
    68cb:	66 0f 28 c2          	movapd %xmm2,%xmm0
    68cf:	e8 9c be ff ff       	call   2770 <cos@plt>
    68d4:	f2 0f 10 4c 24 70    	movsd  0x70(%rsp),%xmm1
    68da:	f2 0f 10 5c 24 40    	movsd  0x40(%rsp),%xmm3
    68e0:	66 0f 28 d0          	movapd %xmm0,%xmm2
    68e4:	66 48 0f 6e c3       	movq   %rbx,%xmm0
    68e9:	f2 0f 10 64 24 08    	movsd  0x8(%rsp),%xmm4
    68ef:	49 8b 5d 00          	mov    0x0(%r13),%rbx
    68f3:	f2 0f 59 cb          	mulsd  %xmm3,%xmm1
    68f7:	f2 0f 5c c2          	subsd  %xmm2,%xmm0
    68fb:	f2 0f 59 44 24 48    	mulsd  0x48(%rsp),%xmm0
    6901:	48 8b 03             	mov    (%rbx),%rax
    6904:	4c 8d 7b 08          	lea    0x8(%rbx),%r15
    6908:	f2 0f 59 5c 24 78    	mulsd  0x78(%rsp),%xmm3
    690e:	48 03 5c 24 60       	add    0x60(%rsp),%rbx
    6913:	66 0f 28 f9          	movapd %xmm1,%xmm7
    6917:	66 0f ef c9          	pxor   %xmm1,%xmm1
    691b:	f2 0f 59 c4          	mulsd  %xmm4,%xmm0
    691f:	f2 0f 59 cb          	mulsd  %xmm3,%xmm1
    6923:	66 0f 28 d3          	movapd %xmm3,%xmm2
    6927:	66 0f 14 d2          	unpcklpd %xmm2,%xmm2
    692b:	0f 29 54 24 20       	movaps %xmm2,0x20(%rsp)
    6930:	66 0f 14 f8          	unpcklpd %xmm0,%xmm7
    6934:	66 0f 28 c3          	movapd %xmm3,%xmm0
    6938:	66 0f 14 c1          	unpcklpd %xmm1,%xmm0
    693c:	66 0f ef c9          	pxor   %xmm1,%xmm1
    6940:	0f 29 7c 24 10       	movaps %xmm7,0x10(%rsp)
    6945:	f2 0f 58 cc          	addsd  %xmm4,%xmm1
    6949:	0f 11 00             	movups %xmm0,(%rax)
    694c:	0f 11 78 10          	movups %xmm7,0x10(%rax)
    6950:	41 83 fe 01          	cmp    $0x1,%r14d
    6954:	74 4e                	je     69a4 <_Z18compute_spheremeshdjj+0x1f4>
    6956:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    695d:	00 00 00 
    6960:	66 0f 28 c1          	movapd %xmm1,%xmm0
    6964:	48 89 ee             	mov    %rbp,%rsi
    6967:	4c 89 e7             	mov    %r12,%rdi
    696a:	f2 0f 11 0c 24       	movsd  %xmm1,(%rsp)
    696f:	e8 2c bb ff ff       	call   24a0 <sincos@plt>
    6974:	66 0f 10 44 24 70    	movupd 0x70(%rsp),%xmm0
    697a:	49 8b 17             	mov    (%r15),%rdx
    697d:	49 83 c7 08          	add    $0x8,%r15
    6981:	66 0f 59 44 24 20    	mulpd  0x20(%rsp),%xmm0
    6987:	66 0f 28 6c 24 10    	movapd 0x10(%rsp),%xmm5
    698d:	f2 0f 10 0c 24       	movsd  (%rsp),%xmm1
    6992:	f2 0f 58 4c 24 08    	addsd  0x8(%rsp),%xmm1
    6998:	0f 11 6a 10          	movups %xmm5,0x10(%rdx)
    699c:	0f 11 02             	movups %xmm0,(%rdx)
    699f:	4c 39 fb             	cmp    %r15,%rbx
    69a2:	75 bc                	jne    6960 <_Z18compute_spheremeshdjj+0x1b0>
    69a4:	f2 0f 10 5c 24 30    	movsd  0x30(%rsp),%xmm3
    69aa:	f2 0f 58 5c 24 50    	addsd  0x50(%rsp),%xmm3
    69b0:	49 83 c5 08          	add    $0x8,%r13
    69b4:	f2 0f 11 5c 24 30    	movsd  %xmm3,0x30(%rsp)
    69ba:	4c 39 6c 24 58       	cmp    %r13,0x58(%rsp)
    69bf:	0f 85 d3 fe ff ff    	jne    6898 <_Z18compute_spheremeshdjj+0xe8>
    69c5:	48 8b 44 24 68       	mov    0x68(%rsp),%rax
    69ca:	48 81 c4 88 00 00 00 	add    $0x88,%rsp
    69d1:	5b                   	pop    %rbx
    69d2:	5d                   	pop    %rbp
    69d3:	41 5c                	pop    %r12
    69d5:	41 5d                	pop    %r13
    69d7:	41 5e                	pop    %r14
    69d9:	41 5f                	pop    %r15
    69db:	c3                   	ret    
    69dc:	0f 1f 40 00          	nopl   0x0(%rax)

00000000000069e0 <_Z13compute_cubesdjPPd>:
    69e0:	f3 0f 1e fa          	endbr64 
    69e4:	53                   	push   %rbx
    69e5:	89 fb                	mov    %edi,%ebx
    69e7:	0f af ff             	imul   %edi,%edi
